algorithm:JH256, bits:14, random:0, round:320, reduction:end
10a4,38ae
326b,1932
2d45,1c87
2be,3622
2329,1e67
1921,2986
2aae,36fc
386f,36c5
3975,f3f
2f95,311d
2fe5,2ad0
3d92,2180
4dd,2235
1eec,3432
3d5a,12c2
1c87,351f
1f0f,2994
10e9,3d5a
3181,2b9b
517,3fe5
2bb,2076
22a5,2d78
3010,13e3
16aa,1b18
20e,3975
c7f,1941
138d,326b
32a5,b68
29f0,2204
2f92,1281
24a1,f9d
19b3,656
38ae,1f0f
13ba,89b
11ba,1e1b
10fb,3df3
2d60,1c2e
1e67,3b99
d07,1ec1
89b,2f92
39db,2e39
f3f,2bb
3432,aac
266b,24a1
351f,3bcd
3616,266b
2076,266f
2d78,2f95
2b7d,16aa
1ec1,1737
1818,738
f9d,d07
1932,4dd
109d,2bdc
3fb2,20e
f8f,2a1f
1c2e,900
2e39,3bc1
2faa,2c1b
13e3,3acd
2bdc,10a4
656,3390
2204,2982
3ada,3773
311d,92f
2994,19b3
12c2,3c27
2391,1ee4
2e1d,10fb
3775,3698
1a87,2d45
7b9,1dc2
1958,a3b
229,3b0a
11d5,f08
3390,1eec
358,3775
3bc1,21e1
2235,3d90
36fc,499
16cb,109d
2180,3ada
30e,4eb
3773,10e9
3bcf,2bf1
3fe5,11d5
3195,2911
3a3,30bc
bc1,ff5
782,2530
3d90,1016
1c91,2be7
1b18,13ba
3698,2d60
2bf1,2e14
3622,22a5
1675,3d9e
f08,1818
2986,3616
2ad0,138d
3b99,3fb2
2891,782
4eb,b2d
1f48,3bcf
a4c,144f
1737,3ea2
2c1b,386f
1281,3010
266f,2aae
2a1f,1921
21e1,16cb
2400,1c91
3171,3181
2e14,229
1199,2be
2d88,63
d4c,100a
499,1675
24d8,11ba
15c6,c7f
446,151c
2b5b,e4b
1016,358
738,2fe5
3bcd,1199
3df3,29f0
3c27,1a87
b68,14a1
2911,133a
2099,446
1e1b,2e1d
3ea2,2b7d
92f,24d8
74a,128d
10c4,1ca6
2982,39db
335b,1c0
1c49,15c6
3cd3,74a
3acd,3d92
144f,1c49
900,2329
1941,10c4
231f,1958
3b0a,169d
1099,2faa
3ba6,2391
151c,3ba6
2bdb,3cd3
63,7b9
3d9e,f8f
ff5,107b
2a8a,231f
2be7,2a8a
2f70,2b5b
107b,23a4
174b,3080
309c,bc1
30bc,2bdb
14a1,309c
2b9b,3195
1ee4,3171
2016,198a
aac,517
a3b,30e
133a,1f48
3528,2f70
e4b,32a5
169d,1099
1ca6,2016
12bd,1c1b
1dc2,1eb2
198a,2891
3080,3de1
23a4,174b
b2d,a4c
2dd2,3010
36c5,12bd
1eb2,3528
128d,2099
1c1b,2d88
323a,d4c
3de1,1d7f
1d7f,3a3
2375,2dd2
286b,3af
2530,2400
1c0,335b
25c5,286b
100a,25c5
389c,36f7
36f7,2375
3af,389c
