algorithm:JH256, bits:12, random:1, round:1, reduction:mid
0,cf8
0,ce9
1,ce9
1,955
2,6f4
2,753
3,955
3,3fc
4,3c
4,abf
5,84a
5,5b5
6,753
6,1ce
7,3fc
7,afb
8,798
8,4b1
9,9b2
9,ab6
a,cce
a,617
b,be4
b,683
c,abf
c,5e3
d,5b5
d,198
e,1ce
e,ff4
f,afb
f,674
10,e76
10,3bc
11,77e
11,c15
12,ac9
12,c8
13,9a1
13,a95
14,c18
14,4d9
15,ef
15,bc7
16,b41
16,db6
17,838
17,df4
18,4b1
18,cd2
19,ab6
19,5ae
1a,617
1a,bd2
1b,683
1b,5ed
1c,5e3
1c,3e6
1d,198
1d,c19
1e,ff4
1e,462
1f,674
1f,bd9
20,202
20,1ee
21,611
21,b9
22,9f3
22,653
23,376
23,a78
24,d82
24,ef4
25,af6
25,6ab
26,e37
26,795
27,3c2
27,f4a
28,54d
28,d7e
29,b15
29,ed4
2a,a1a
2a,e4c
2b,265
2b,875
2c,4c7
2c,f4
2d,b7
2d,41a
2e,f81
2e,c6f
2f,95d
2f,184
30,3bc
30,cce
31,c15
31,1b8
32,c8
32,a84
33,a95
33,760
34,4d9
34,a9a
35,bc7
35,d3b
36,db6
36,ce
37,df4
37,be2
38,cd2
38,fe6
39,5ae
39,11c
3a,bd2
3a,dce
3b,5ed
3b,5cf
3c,3e6
3c,c3f
3d,c19
3d,e2e
3e,462
3e,e31
3f,bd9
3f,9c8
40,728
40,9ae
41,f43
41,1c0
42,5b6
42,f1d
43,117
43,34c
44,4b8
44,18d
45,91
45,11c
46,12f
46,e1c
47,50b
47,249
48,61f
48,e6b
49,257
49,5be
4a,bc6
4a,b46
4b,250
4b,652
4c,4d2
4c,eaa
4d,4d1
4d,fde
4e,79d
4e,15d
4f,557
4f,9a8
50,34c
50,33a
51,f3
51,a67
52,1a0
52,c04
53,db1
53,94d
54,b31
54,a0b
55,491
55,4ec
56,612
56,a87
57,cf6
57,661
58,a94
58,3a0
59,48b
59,5a6
5a,8d0
5a,88e
5b,fcd
5b,c00
5c,fe1
5c,467
5d,c0f
5d,7e2
5e,223
5e,73a
5f,6d4
5f,8a8
60,1ee
60,c11
61,b9
61,b0f
62,653
62,89d
63,a78
63,12b
64,ef4
64,4a4
65,6ab
65,1c7
66,795
66,515
67,f4a
67,3c5
68,d7e
68,459
69,ed4
69,e89
6a,e4c
6a,b03
6b,875
6b,c44
6c,f4
6c,502
6d,41a
6d,e91
6e,c6f
6e,f43
6f,184
6f,abe
70,cce
70,cfe
71,1b8
71,be7
72,a84
72,402
73,760
73,1c1
74,a9a
74,c16
75,d3b
75,94
76,ce
76,681
77,be2
77,c0e
78,fe6
78,c2e
79,11c
79,835
7a,dce
7a,a23
7b,5cf
7b,757
7c,c3f
7c,2f
7d,e2e
7d,5f
7e,e31
7e,2ee
7f,9c8
7f,6ee
80,35
80,aae
81,89d
81,b57
82,81e
82,9cd
83,792
83,56a
84,619
84,25d
85,6b2
85,401
86,7e0
86,d2e
87,6a9
87,754
88,a61
88,260
89,755
89,ef8
8a,ec2
8a,273
8b,c5b
8b,269
8c,de4
8c,14d
8d,4f4
8d,356
