algorithm:SHA-1, bits:12, random:0, round:58, reduction:mid
484,433
aab,f09
8ba,e20
f6b,289
5e4,4e
399,bb4
eaf,ee7
b70,7bf
9da,833
31d,191
586,cfb
e21,8bf
673,d12
a5a,c11
9a8,2e4
9a0,581
15a,7fc
289,171
438,89
aef,c17
433,64f
5c,15a
d78,7a2
8bf,8ba
89,2a8
38b,fa2
fb,c02
cfb,71a
712,fa
fa,204
f5f,462
48c,fc9
56a,f5a
627,5e4
fc9,ca6
3af,e21
581,3af
f09,e77
236,ccf
69,60b
c17,f6b
e41,f2f
71a,dfb
cc5,9fe
1,9d6
b45,e41
7a2,b45
770,c5e
565,45d
a1f,aa4
ff7,ba2
1dd,4d
8e,d76
6aa,d78
bb4,712
729,b7a
ca6,e07
b14,f5f
4e1,eaf
ba2,438
dfb,b14
d07,417
45d,ff7
742,5c
7fd,3ac
2a8,fb
eb2,484
fa2,a5a
cf3,627
50a,56d
204,9a8
35e,1
4e,d0c
833,cf3
cfc,f26
462,399
7f,b70
d0c,d95
e20,dd0
513,791
821,31d
481,35e
64f,770
93,d1f
d12,4c4
1d2,236
c5e,4e1
d6e,d2b
ccf,565
210,369
c02,aef
bcf,c4e
171,586
bfd,313
2e4,cfc
de1,3fd
6c,742
7fc,de1
4c4,9da
f26,4e0
a9,7fd
885,aab
a52,b62
b04,e3f
f5a,38b
ab7,d2e
c6d,93
191,650
d95,48c
60b,c5b
9fe,56a
251,481
f2f,a1f
ee7,6aa
6b,50a
dd0,1d2
e07,9a0
4d,69
4e0,cc5
aa4,bcf
a99,6c
f24,a9
9d6,885
417,dde
c4e,8e
3fd,673
791,729
d76,eb2
d2b,e3b
a45,bfd
dde,674
313,4e5
c5b,d23
3e6,251
e57,12c
4e5,a99
b7a,b6a
9f8,7b
3ba,6b
2b2,245
b62,3ba
fa0,fa0
650,210
e3b,513
3ad,3ad
e00,2b2
56d,e65
369,ca6
e1,821
d23,e57
9f5,88f
245,611
7bf,a52
9c8,9f8
b0b,f24
f78,f78
88f,151
c71,30d
e65,d63
c11,1dd
7b,7f
431,9f5
151,e1
e01,e00
fb1,c71
e3f,fb1
b6a,b37
12c,e01
b37,ab7
3ac,d6e
611,d56
d2e,79a
e77,b0b
d56,d07
30d,a45
79a,3e6
d1f,c6d
674,431
d63,9c8
