algorithm:SHA-1, bits:12, random:0, round:19, reduction:mid
fc4,aec
b6a,b37
5b0,8dc
d07,417
d0a,451
4e,d0c
d78,7a2
b62,3ba
556,819
fa,204
d12,4c4
f5a,38b
c49,c0f
236,ccf
ca6,e07
b35,70c
384,de7
417,dde
340,17b
611,d56
aec,89a
e12,857
e41,f2f
546,f25
e01,e00
f25,693
dd0,1d2
d88,371
4c4,9da
674,431
d95,48c
48c,fc9
650,210
627,5e4
225,143
8ba,e20
15b,819
10c,d0a
a80,9a1
5bf,915
70c,434
b37,ab7
4d,69
9ac,c88
3fd,673
ff7,ba2
d56,d07
aa4,bcf
579,5b0
9da,833
e21,8bf
e1,821
791,729
9cd,fff
17b,624
209,f18
f2f,a1f
ce1,b58
7e3,145
431,9f5
c4e,8e
f82,d9
e22,de1
9f5,88f
565,45d
484,433
b45,e41
c92,321
d0c,d95
f09,e77
7fc,de1
16d,716
cf3,627
dc4,6b0
fa4,19a
2b2,245
88f,151
1a7,ac7
586,cfb
c5b,d23
a1c,e12
a97,a80
251,481
6c,742
77a,fc4
1d2,236
7d8,ad5
141,10c
d63,9c8
369,ca6
513,791
367,26c
12c,e01
5c1,fa8
819,141
a16,e37
9a0,581
5e4,4e
a52,b62
38b,fa2
fa8,5bf
a1f,aa4
b5a,e7f
6eb,861
8f2,2c3
8dc,b1d
e37,f82
885,aab
712,fa
857,d8d
915,546
e3b,513
c88,1b0
93,d1f
297,86f
191,650
fb1,c71
3c2,c92
e3,fca
821,31d
ee7,6aa
901,e22
35e,1
de1,3fd
770,c5e
321,7e3
2e4,cfc
371,374
708,ed5
eb0,77
a9c,a22
673,d12
64f,770
98,dfc
e07,9a0
693,b04
833,cf3
7e2,d20
79e,a1c
d8d,7e2
1a,15b
60b,c5b
581,3af
a2a,384
7b6,dce
fc9,ca6
de7,ad0
3e6,251
31d,191
a9f,7b6
d9,340
b7a,b6a
6b,50a
bed,680
a99,6c
e20,dd0
a9,7fd
151,e1
eaf,ee7
c6d,93
b58,3bb
204,9a8
210,369
356,eab
7f8,eee
ba2,438
3bb,e51
a13,97f
d3d,e7a
30d,a45
8bf,8ba
451,6eb
bd2,952
d2b,e3b
6b0,7a2
e3f,fb1
69d,b7d
742,5c
eab,705
4e1,eaf
245,611
6e3,433
374,e22
434,a9f
9bd,1a7
f89,902
a43,41f
23a,4c4
b56,212
7a2,b45
e65,d63
b1a,ae7
f18,886
ba6,a16
215,ca9
cc5,9fe
9cb,198
89a,ce1
fa3,fa8
3a9,dc4
861,a97
36,3c2
a9d,5c1
45d,ff7
b7d,23a
a5a,c11
848,9bd
2c3,9cd
bcf,c4e
809,c0d
3af,e21
79f,c8c
dfa,38f
8e,d76
1e1,297
ad0,eea
594,79e
79a,3e6
e57,12c
15a,7fc
85,198
729,b7a
cfb,71a
69,60b
eb2,484
962,e3
bc4,9ac
dde,674
e7a,a9c
624,2b2
d20,1e1
d22,6b7
fff,eb0
a58,a2c
354,367
d3f,d1c
88d,b1a
aab,f09
145,9b4
b1d,39a
433,64f
5c,15a
198,848
eea,c49
1d0,d69
da8,bd2
313,4e5
1,9d6
17d,98
71a,dfb
dfc,fd9
a45,bfd
a2c,64f
26c,7e4
b8e,8d8
952,d22
56a,f5a
bfd,313
438,89
c5e,4e1
d6e,d2b
2a8,fb
9fe,56a
5ee,36
dce,5ee
fca,d88
b04,e3f
4e0,cc5
b02,594
c4a,225
e77,b0b
816,880
e00,2b2
e48,fa4
b70,7bf
1dd,4d
b46,ed2
c8c,f2e
ac7,579
559,713
77,e91
620,187
56d,e65
eee,16d
ed2,23
4e5,a99
1b0,3a9
f2e,556
d24,dfa
c17,f6b
c71,30d
50a,56d
d76,eb2
b6e,77a
fa0,fa0
d23,e57
9a1,a9d
9a8,2e4
9d6,885
3ad,3ad
aef,c17
38f,e48
705,85
58b,a2a
4d0,a58
c77,356
143,a43
86f,556
f26,4e0
9c8,9f8
ae7,7d8
97f,b8e
899,23a
cfc,f26
bb4,712
89,2a8
fa2,a5a
e91,597
f5f,462
c11,1dd
f6b,289
3ba,6b
8d8,36d
7f,b70
41f,b35
d2e,79a
f78,f78
462,399
1a5,7fe
39a,e6f
9f8,7b
c0f,1a
187,e29
ccf,565
85a,909
6aa,d78
e6f,d24
7bf,a52
b14,f5f
399,bb4
c02,aef
716,fa3
1e,1d0
597,899
8,d7c
212,2ff
283,257
c0d,9d5
d7f,809
713,2d9
92b,9b8
680,1ac
2ff,fb2
2d9,59
6b7,be4
b0b,f24
fb,c02
47,f89
a22,6e3
2b1,44e
886,d3d
19a,8f2
be4,901
fb2,4d0
f24,a9
9b4,da8
481,35e
1ef,55b
9d5,a13
ad5,69d
ca9,d86
e7f,354
289,171
909,79f
247,47
fd9,594
e51,1ef
880,bc4
7fd,3ac
ab7,d2e
342,559
902,4ea
23,708
171,586
7e4,7f8
55b,d3f
d7c,6a
4a8,92b
257,ced
396,1f1
7fe,620
ed5,962
85c,215
4ea,88d
59,af4
1ac,1a5
63f,2b1
d1c,209
1f1,b6e
9b8,58b
36d,1e
d53,e3
3ac,d6e
b67,b56
d1f,c6d
44e,213
ced,63f
dfb,b14
6a,17d
213,c4a
d69,ba6
e29,b02
518,283
af4,9cb
7b,7f
d86,342
