algorithm:SHA-1, bits:12, random:0, round:34, reduction:mid
e7a,a9c
b0b,f24
eb0,77
ca6,e07
b04,e3f
1d2,236
770,c5e
3ba,6b
915,546
1dd,4d
581,3af
2b2,245
5c1,fa8
171,586
ff7,ba2
bd2,952
a97,a80
e07,9a0
e1,821
210,369
a9c,a22
861,a97
eaf,ee7
5c,15a
821,31d
15a,7fc
f6b,289
d0c,d95
3af,e21
ccf,565
565,45d
e20,dd0
7e3,145
aef,c17
693,b04
a45,bfd
6c,742
952,d22
f24,a9
dde,674
d76,eb2
dfb,b14
369,ca6
d78,7a2
fff,eb0
e21,8bf
fb,c02
aab,f09
6aa,d78
ee7,6aa
6e3,433
4c4,9da
b45,e41
88f,151
fc9,ca6
cfb,71a
aa4,bcf
4e1,eaf
673,d12
236,ccf
b37,ab7
bfd,313
8ba,e20
64f,770
cf3,627
191,650
8bf,8ba
2c3,9cd
f26,4e0
9f5,88f
6eb,861
30d,a45
d2b,e3b
4e,d0c
d3d,e7a
289,171
f25,693
9c8,9f8
45d,ff7
885,aab
e3f,fb1
4e5,a99
546,f25
431,9f5
438,89
dd0,1d2
b62,3ba
245,611
a99,6c
fb1,c71
5e4,4e
77,e91
b7a,b6a
c11,1dd
742,5c
9d6,885
eb2,484
93,d1f
fa8,5bf
3fd,673
433,64f
48c,fc9
513,791
8e,d76
d12,4c4
60b,c5b
d95,48c
833,cf3
f2f,a1f
9a0,581
c4e,8e
819,141
ba2,438
7fc,de1
9a1,a9d
451,6eb
a80,9a1
5bf,915
89,2a8
be4,901
d6e,d2b
6b7,be4
151,e1
e77,b0b
50a,56d
7e2,d20
c17,f6b
3e6,251
484,433
c6d,93
4d,69
d24,dfa
b14,f5f
624,2b2
c02,aef
627,5e4
1,9d6
dfa,38f
650,210
d22,6b7
8f2,2c3
9b4,da8
7a2,b45
c5e,4e1
d63,9c8
674,431
579,5b0
12c,e01
e48,fa4
a22,6e3
c71,30d
de1,3fd
313,4e5
71a,dfb
d56,d07
19a,8f2
d9,340
2a8,fb
e41,f2f
d0a,451
3ac,d6e
f09,e77
4e0,cc5
a1f,aa4
31d,191
a9d,5c1
b6a,b37
9da,833
e91,597
bcf,c4e
fa4,19a
417,dde
791,729
556,819
cc5,9fe
141,10c
e00,2b2
f5f,462
35e,1
399,bb4
e01,e00
e22,de1
901,e22
e57,12c
10c,d0a
321,7e3
ab7,d2e
7bf,a52
9cd,fff
39a,e6f
e65,d63
23a,4c4
204,9a8
56d,e65
886,d3d
fa0,fa0
69,60b
729,b7a
3ad,3ad
fa,204
38f,e48
e6f,d24
145,9b4
d23,e57
9f8,7b
c5b,d23
a5a,c11
462,399
611,d56
f5a,38b
d07,417
9a8,2e4
6b,50a
b70,7bf
da8,bd2
7fd,3ac
f78,f78
38b,fa2
297,86f
597,899
7b,7f
586,cfb
899,23a
a52,b62
56a,f5a
fa2,a5a
712,fa
1e1,297
a9f,7b6
340,17b
f82,d9
d20,1e1
d2e,79a
bb4,712
36,3c2
79a,3e6
e3b,513
17b,624
5b0,8dc
2e4,cfc
251,481
a9,7fd
b1d,39a
cfc,f26
7b6,dce
209,f18
86f,556
ac7,579
5ee,36
f18,886
481,35e
d1f,c6d
3c2,c92
dce,5ee
9fe,56a
c92,321
434,a9f
7f,b70
8dc,b1d
