algorithm:SHA-1, bits:12, random:0, round:28, reduction:mid
d3f,d1c
1,9d6
fa4,19a
821,31d
fa8,5bf
3af,e21
8e,d76
7b,7f
a80,9a1
56a,f5a
d95,48c
c5b,d23
6eb,861
fb,c02
dd0,1d2
c92,321
141,10c
31d,191
dde,674
151,e1
d1c,209
819,141
484,433
bfd,313
674,431
313,4e5
89,2a8
9da,833
48c,fc9
650,210
8bf,8ba
8ba,e20
9a0,581
dce,5ee
ba2,438
5c1,fa8
693,b04
30d,a45
321,7e3
9d6,885
2b2,245
f2f,a1f
4e,d0c
f6b,289
e1,821
770,c5e
e48,fa4
fc9,ca6
45d,ff7
251,481
64f,770
433,64f
f18,886
901,e22
210,369
4e1,eaf
d07,417
627,5e4
369,ca6
aef,c17
d78,7a2
eb2,484
6b7,be4
e21,8bf
e3b,513
b04,e3f
e07,9a0
c4e,8e
597,899
9f5,88f
ca6,e07
dfa,38f
712,fa
d56,d07
556,819
f25,693
b0b,f24
4c4,9da
55b,d3f
2a8,fb
a9d,5c1
3ba,6b
e20,dd0
3e6,251
5bf,915
fb1,c71
9a1,a9d
611,d56
236,ccf
581,3af
9f8,7b
d23,e57
c71,30d
716,fa3
915,546
23a,4c4
19a,8f2
d6e,d2b
9fe,56a
a45,bfd
79a,3e6
a1f,aa4
93,d1f
861,a97
742,5c
d22,6b7
d12,4c4
bcf,c4e
cf3,627
a9,7fd
5e4,4e
e41,f2f
be4,901
fa2,a5a
833,cf3
de1,3fd
ee7,6aa
d0c,d95
b45,e41
7e2,d20
1d2,236
4e5,a99
d0a,451
86f,556
10c,d0a
a97,a80
ccf,565
9b4,da8
e77,b0b
145,9b4
417,dde
35e,1
b70,7bf
594,79e
438,89
b7a,b6a
aa4,bcf
c6d,93
886,d3d
f5a,38b
579,5b0
289,171
d3d,e7a
a16,e37
15a,7fc
ff7,ba2
673,d12
d2e,79a
6c,742
5b0,8dc
88f,151
7e3,145
d24,dfa
b7d,23a
36,3c2
c5e,4e1
d76,eb2
b62,3ba
245,611
9cb,198
4d,69
b1d,39a
209,f18
546,f25
952,d22
e3f,fb1
c17,f6b
12c,e01
e6f,d24
1d0,d69
565,45d
eb0,77
eaf,ee7
297,86f
f09,e77
481,35e
fa,204
6aa,d78
191,650
431,9f5
451,6eb
6e3,433
d2b,e3b
e22,de1
8f2,2c3
7a2,b45
39a,e6f
624,2b2
3fd,673
7fd,3ac
d8d,7e2
204,9a8
d20,1e1
7fc,de1
f82,d9
60b,c5b
171,586
ab7,d2e
cfb,71a
69,60b
bd2,952
da8,bd2
a99,6c
1dd,4d
1e1,297
7b6,dce
513,791
e91,597
d63,9c8
e00,2b2
371,374
38f,e48
1a7,ac7
a52,b62
374,e22
fff,eb0
f5f,462
5c,15a
7bf,a52
1ef,55b
fa0,fa0
38b,fa2
3ac,d6e
3ad,3ad
b14,f5f
77,e91
8dc,b1d
15b,819
ac7,579
5ee,36
c11,1dd
6b,50a
e37,f82
a5a,c11
cc5,9fe
586,cfb
e57,12c
cfc,f26
e01,e00
462,399
7f,b70
d9,340
e65,d63
3c2,c92
aab,f09
f78,f78
f26,4e0
e12,857
2c3,9cd
50a,56d
c02,aef
9cd,fff
9c8,9f8
2e4,cfc
4e0,cc5
dfb,b14
17b,624
a1c,e12
143,a43
d69,ba6
1e,1d0
c0f,1a
79e,a1c
791,729
71a,dfb
69d,b7d
70c,434
899,23a
729,b7a
f24,a9
a9c,a22
ba6,a16
198,848
fa3,fa8
399,bb4
ad5,69d
e7a,a9c
b6a,b37
885,aab
9bd,1a7
bb4,712
a22,6e3
c49,c0f
a43,41f
3bb,e51
857,d8d
af4,9cb
b35,70c
e51,1ef
1a,15b
340,17b
b37,ab7
d1f,c6d
434,a9f
41f,b35
9a8,2e4
a9f,7b6
225,143
56d,e65
848,9bd
