algorithm:SHA-1, bits:12, random:0, round:27, reduction:mid
55b,d3f
35e,1
e48,fa4
e1,821
5c1,fa8
581,3af
c4e,8e
9f8,7b
a97,a80
9fe,56a
d0c,d95
60b,c5b
451,6eb
2a8,fb
e20,dd0
3c2,c92
819,141
821,31d
417,dde
88f,151
d3f,d1c
556,819
eb2,484
a45,bfd
dde,674
bfd,313
438,89
4c4,9da
d95,48c
191,650
e21,8bf
8bf,8ba
e07,9a0
7b6,dce
ff7,ba2
a9d,5c1
f25,693
c71,30d
c92,321
1,9d6
e00,2b2
e41,f2f
5e4,4e
c17,f6b
151,e1
64f,770
38f,e48
48c,fc9
565,45d
3e6,251
433,64f
484,433
209,f18
be4,901
650,210
c5e,4e1
d56,d07
cf3,627
210,369
c02,aef
6aa,d78
d76,eb2
d22,6b7
3af,e21
d2b,e3b
693,b04
ca6,e07
bcf,c4e
e91,597
431,9f5
369,ca6
d24,dfa
bb4,712
611,d56
86f,556
546,f25
e77,b0b
d12,4c4
1ef,55b
89,2a8
9a1,a9d
b62,3ba
8ba,e20
79a,3e6
fa8,5bf
e3f,fb1
a80,9a1
245,611
1d2,236
9a0,581
9c8,9f8
c5b,d23
fb1,c71
16d,716
5bf,915
899,23a
fa4,19a
3ac,d6e
cc5,9fe
30d,a45
d2e,79a
f2f,a1f
c6d,93
6eb,861
6c,742
952,d22
673,d12
aa4,bcf
833,cf3
f24,a9
627,5e4
b45,e41
6b7,be4
38b,fa2
9da,833
e22,de1
eaf,ee7
4e,d0c
7a2,b45
d8d,7e2
dd0,1d2
313,4e5
fc9,ca6
10c,d0a
297,86f
141,10c
861,a97
236,ccf
15b,819
145,9b4
f09,e77
7e3,145
d07,417
481,35e
7f,b70
b02,594
ba2,438
729,b7a
a1f,aa4
d1f,c6d
f18,886
56a,f5a
ac7,579
f6b,289
886,d3d
ba6,a16
5c,15a
45d,ff7
3fd,673
ab7,d2e
a99,6c
579,5b0
9f5,88f
321,7e3
e6f,d24
69d,b7d
5ee,36
770,c5e
8e,d76
a52,b62
2b2,245
af4,9cb
1dd,4d
8dc,b1d
d1c,209
915,546
bd2,952
b04,e3f
aef,c17
e57,12c
39a,e6f
23a,4c4
1e,1d0
ccf,565
fff,eb0
4e1,eaf
1e1,297
aab,f09
251,481
712,fa
ee7,6aa
31d,191
674,431
d0a,451
fa3,fa8
a22,6e3
d6e,d2b
901,e22
19a,8f2
d78,7a2
b1d,39a
17b,624
de1,3fd
a9,7fd
857,d8d
fa,204
7e2,d20
15a,7fc
e37,f82
69,60b
7fc,de1
289,171
b37,ab7
586,cfb
4d,69
da8,bd2
9b4,da8
4e5,a99
c11,1dd
d20,1e1
a9f,7b6
e3b,513
6b0,7a2
77,e91
e65,d63
e01,e00
d88,371
dfa,38f
9bd,1a7
7bf,a52
371,374
9cd,fff
b14,f5f
742,5c
b70,7bf
e51,1ef
fa0,fa0
f5a,38b
7fd,3ac
3ad,3ad
dfb,b14
eb0,77
5b0,8dc
1a,15b
1a7,ac7
dce,5ee
a5a,c11
3ba,6b
a16,e37
fa2,a5a
4e0,cc5
171,586
d23,e57
2e4,cfc
12c,e01
f5f,462
7b,7f
f82,d9
56d,e65
36,3c2
885,aab
f78,f78
cfc,f26
a1c,e12
8f2,2c3
6b,50a
fb,c02
2c3,9cd
d63,9c8
9a8,2e4
f26,4e0
71a,dfb
340,17b
79e,a1c
225,143
1d0,d69
36d,1e
c49,c0f
594,79e
513,791
cfb,71a
ad5,69d
b35,70c
597,899
791,729
b0b,f24
e7a,a9c
d69,ba6
9cb,198
716,fa3
462,399
7d8,ad5
d3d,e7a
b7a,b6a
9d6,885
848,9bd
b7d,23a
374,e22
399,bb4
a9c,a22
eea,c49
143,a43
b58,3bb
e12,857
59,af4
41f,b35
6e3,433
3bb,e51
c0f,1a
d9,340
b6a,b37
93,d1f
70c,434
a43,41f
204,9a8
434,a9f
624,2b2
c4a,225
50a,56d
198,848
