algorithm:SHA-1, bits:12, random:0, round:20, reduction:mid
aec,89a
b37,ab7
8dc,b1d
417,dde
451,6eb
d0c,d95
7a2,b45
3ba,6b
819,141
204,9a8
4c4,9da
38b,fa2
c0f,1a
ccf,565
e07,9a0
70c,434
de7,ad0
dde,674
17b,624
d56,d07
89a,ce1
857,d8d
f2f,a1f
f25,693
e00,2b2
693,b04
1d2,236
371,374
9da,833
431,9f5
48c,fc9
fc9,ca6
210,369
5e4,4e
143,a43
e20,dd0
d0a,451
9a1,a9d
915,546
434,a9f
ab7,d2e
69,60b
c88,1b0
673,d12
ba2,438
d07,417
bcf,c4e
5b0,8dc
833,cf3
8bf,8ba
821,31d
729,b7a
fff,eb0
624,2b2
f18,886
a1f,aa4
b58,3bb
145,9b4
9f5,88f
8e,d76
d9,340
de1,3fd
88f,151
45d,ff7
433,64f
e41,f2f
321,7e3
d95,48c
e77,b0b
716,fa3
627,5e4
6b0,7a2
19a,8f2
245,611
151,e1
ac7,579
cfb,71a
d23,e57
e12,857
a80,9a1
481,35e
742,5c
fc4,aec
236,ccf
ad5,69d
10c,d0a
9c8,9f8
ca6,e07
791,729
26c,7e4
e01,e00
fa8,5bf
141,10c
e37,f82
581,3af
4e,d0c
b62,3ba
fa2,a5a
5bf,915
aa4,bcf
e7f,354
861,a97
2c3,9cd
b1d,39a
f82,d9
aab,f09
fa,204
d8d,7e2
546,f25
513,791
1b0,3a9
d1f,c6d
86f,556
650,210
c71,30d
c92,321
fca,d88
31d,191
6aa,d78
e22,de1
1,9d6
3fd,673
c5e,4e1
7e3,145
cfc,f26
374,e22
ed5,962
77,e91
a22,6e3
d12,4c4
770,c5e
dfc,fd9
9a0,581
b04,e3f
cf3,627
d20,1e1
a1c,e12
7e2,d20
15b,819
c5b,d23
3af,e21
384,de7
dce,5ee
ad0,eea
251,481
191,650
7b6,dce
340,17b
b6a,b37
50a,56d
680,1ac
6c,742
dd0,1d2
7fd,3ac
e1,821
ee7,6aa
93,d1f
3bb,e51
9a8,2e4
369,ca6
eab,705
eee,16d
438,89
e51,1ef
97f,b8e
e7a,a9c
a45,bfd
8ba,e20
6eb,861
952,d22
e3b,513
fb1,c71
b7d,23a
5c,15a
705,85
eaf,ee7
611,d56
a9f,7b6
1a7,ac7
902,4ea
41f,b35
212,2ff
b45,e41
d63,9c8
ae7,7d8
886,d3d
a16,e37
ca9,d86
9fe,56a
198,848
ce1,b58
dc4,6b0
a97,a80
3c2,c92
5c1,fa8
ff7,ba2
23a,4c4
c11,1dd
9bd,1a7
9cd,fff
c4e,8e
c0d,9d5
e21,8bf
c8c,f2e
38f,e48
d76,eb2
297,86f
eea,c49
79e,a1c
3e6,251
12c,e01
7fc,de1
b7a,b6a
71a,dfb
60b,c5b
484,433
e3,fca
9ac,c88
674,431
a9c,a22
2b2,245
1e1,297
6b7,be4
eb0,77
a2c,64f
367,26c
d1c,209
b1a,ae7
f09,e77
9b4,da8
39a,e6f
64f,770
15a,7fc
848,9bd
c49,c0f
d69,ba6
bd2,952
4e5,a99
9d6,885
98,dfc
dfb,b14
fd9,594
bfd,313
7e4,7f8
8d8,36d
d22,6b7
f5a,38b
313,4e5
89,2a8
4e1,eaf
d2b,e3b
fb,c02
56a,f5a
36,3c2
5ee,36
d88,371
e3f,fb1
cc5,9fe
594,79e
225,143
b0b,f24
880,bc4
fa4,19a
7bf,a52
4d,69
ed2,23
f2e,556
579,5b0
713,2d9
e91,597
187,e29
e65,d63
16d,716
23,708
a99,6c
3a9,dc4
556,819
dfa,38f
f6b,289
30d,a45
56d,e65
eb2,484
77a,fc4
fa0,fa0
e57,12c
a9d,5c1
2e4,cfc
885,aab
3ad,3ad
c17,f6b
e48,fa4
85,198
a2a,384
a58,a2c
356,eab
a43,41f
4e0,cc5
9f8,7b
7d8,ad5
b8e,8d8
f26,4e0
712,fa
2a8,fb
a5a,c11
597,899
462,399
1dd,4d
289,171
6b,50a
36d,1e
b70,7bf
b35,70c
79a,3e6
f78,f78
399,bb4
7fe,620
e6f,d24
7b,7f
1a,15b
e29,b02
565,45d
909,79f
d78,7a2
d24,dfa
a52,b62
f5f,462
bb4,712
aef,c17
fa3,fa8
1d0,d69
899,23a
d7c,6a
2ff,fb2
257,ced
9d5,a13
809,c0d
2d9,59
9b8,58b
1ac,1a5
fb2,4d0
59,af4
be4,901
f24,a9
c02,aef
f89,902
6e3,433
44e,213
d3d,e7a
8f2,2c3
901,e22
4d0,a58
a9,7fd
da8,bd2
35e,1
55b,d3f
a13,97f
69d,b7d
d86,342
354,367
171,586
79f,c8c
47,f89
1ef,55b
bc4,9ac
3ac,d6e
d2e,79a
559,713
4ea,88d
708,ed5
586,cfb
7f8,eee
d3f,d1c
6a,17d
92b,9b8
ced,63f
1f1,b6e
620,187
962,e3
215,ca9
88d,b1a
af4,9cb
1a5,7fe
2b1,44e
209,f18
b6e,77a
58b,a2a
1e,1d0
d6e,d2b
b56,212
c6d,93
213,c4a
63f,2b1
b14,f5f
17d,98
c4a,225
ba6,a16
b02,594
283,257
9cb,198
7f,b70
342,559
