algorithm:SHA-1, bits:12, random:0, round:16, reduction:mid
1f1,b6e
791,729
1a7,ac7
245,611
819,141
cf3,627
eaf,ee7
b70,7bf
1e1,297
399,bb4
de1,3fd
cc5,9fe
de7,ad0
e20,dd0
d95,48c
143,a43
1c4,5a4
611,d56
e37,f82
624,2b2
b6e,77a
594,79e
6b0,7a2
fa8,5bf
d23,e57
5bf,915
8bf,8ba
962,e3
3fd,673
d07,417
5e4,4e
4e,d0c
821,31d
9da,833
44e,213
3af,e21
c49,c0f
556,819
6eb,861
716,fa3
a43,41f
729,b7a
a5a,c11
816,880
374,e22
ccf,565
2b2,245
e41,f2f
9bd,1a7
b7d,23a
9a0,581
9f5,88f
d2b,e3b
19a,8f2
f82,d9
55b,d3f
7a2,b45
fc4,aec
3c2,c92
a9d,5c1
417,dde
a1f,aa4
ba6,a16
d88,371
dde,674
1d2,236
8e,d76
dc4,6b0
5ee,36
627,5e4
9d6,885
742,5c
7e4,7f8
4c4,9da
c88,1b0
dfa,38f
12c,e01
674,431
198,848
f6b,289
4d,69
d78,7a2
fd9,594
451,6eb
d2e,79a
313,4e5
396,1f1
8ba,e20
88d,b1a
86f,556
50a,56d
191,650
d6e,d2b
b5a,e7f
c5b,d23
a80,9a1
c0f,1a
650,210
1d0,d69
fc9,ca6
833,cf3
673,d12
615,638
7f,b70
9fe,56a
16d,716
b45,e41
d3b,d66
10c,d0a
e48,fa4
ac7,579
d69,ba6
35e,1
462,399
9a1,a9d
79e,a1c
5c1,fa8
3ac,d6e
880,bc4
93,d1f
7e2,d20
e1,821
693,b04
dce,5ee
708,ed5
88f,151
c5e,4e1
d22,6b7
3e6,251
371,374
a58,a2c
36,3c2
fa,204
e3,fca
b46,ed2
2c3,9cd
886,d3d
e22,de1
eb2,484
d7c,6a
48c,fc9
915,546
d12,4c4
fa3,fa8
e12,857
e29,b02
a1c,e12
4d0,a58
eea,c49
1dd,4d
a22,6e3
ca6,e07
92b,9b8
70c,434
d0c,d95
5a4,a2a
ab7,d2e
151,e1
b35,70c
210,369
a16,e37
513,791
a52,b62
