algorithm:SHA-1, bits:12, random:0, round:52, reduction:mid
aa4,bcf
251,481
e07,9a0
89,2a8
d12,4c4
cfb,71a
484,433
e65,d63
7fc,de1
431,9f5
c02,aef
369,ca6
742,5c
cc5,9fe
462,399
d0c,d95
313,4e5
2a8,fb
236,ccf
ba2,438
bcf,c4e
bfd,313
770,c5e
ca6,e07
ccf,565
f26,4e0
45d,ff7
aef,c17
dfb,b14
b14,f5f
171,586
cf3,627
2e4,cfc
673,d12
627,5e4
48c,fc9
d95,48c
481,35e
e21,8bf
38b,fa2
438,89
eaf,ee7
c17,f6b
204,9a8
d2e,79a
4e1,eaf
c5e,4e1
8e,d76
8ba,e20
6aa,d78
dd0,1d2
56a,f5a
e41,f2f
64f,770
71a,dfb
3ac,d6e
5e4,4e
289,171
eb2,484
1d2,236
f6b,289
e01,e00
e20,dd0
a45,bfd
aab,f09
565,45d
a1f,aa4
4e0,cc5
3fd,673
b70,7bf
f5f,462
ab7,d2e
4c4,9da
de1,3fd
bb4,712
586,cfb
56d,e65
9da,833
9a0,581
a9,7fd
674,431
fc9,ca6
b37,ab7
c4e,8e
93,d1f
5c,15a
3af,e21
d76,eb2
e77,b0b
8bf,8ba
151,e1
ff7,ba2
7a2,b45
fb,c02
b04,e3f
399,bb4
a99,6c
30d,a45
4e5,a99
15a,7fc
712,fa
885,aab
3e6,251
9c8,9f8
fa8,5bf
cfc,f26
513,791
c6d,93
9f5,88f
833,cf3
fa2,a5a
210,369
9a8,2e4
b6a,b37
ee7,6aa
433,64f
7f,b70
e91,597
191,650
581,3af
4e,d0c
f5a,38b
31d,191
fa,204
d78,7a2
c71,30d
9d6,885
79a,3e6
e00,2b2
b45,e41
6c,742
7fd,3ac
f2f,a1f
b0b,f24
693,b04
2b2,245
e3f,fb1
a5a,c11
b7a,b6a
1dd,4d
650,210
fb1,c71
d6e,d2b
6b,50a
7b,7f
c5b,d23
9f8,7b
fa0,fa0
88f,151
f24,a9
3ad,3ad
60b,c5b
821,31d
7bf,a52
e1,821
dde,674
c11,1dd
d56,d07
d23,e57
d63,9c8
3ba,6b
1,9d6
f78,f78
d07,417
546,f25
a52,b62
9fe,56a
50a,56d
611,d56
417,dde
69,60b
915,546
e22,de1
5bf,915
d2b,e3b
4d,69
e3b,513
f09,e77
597,899
e57,12c
791,729
35e,1
23a,4c4
12c,e01
f25,693
77,e91
729,b7a
d1f,c6d
245,611
901,e22
b62,3ba
899,23a
