algorithm:SHA-1, bits:12, random:0, round:15, reduction:mid
396,1f1
513,791
9bd,1a7
2b2,245
556,819
833,cf3
4e1,eaf
7f,b70
d20,1e1
462,399
e22,de1
4e0,cc5
384,de7
8ba,e20
d0c,d95
225,143
681,1c4
245,611
a16,e37
17b,624
1f1,b6e
fd9,594
dc4,6b0
fa3,fa8
c5b,d23
fa8,5bf
e21,8bf
ed5,962
de1,3fd
d56,d07
627,5e4
5e4,4e
e1,821
4c4,9da
2b1,44e
581,3af
eea,c49
86f,556
451,6eb
16d,716
143,a43
791,729
fa2,a5a
a23,816
371,374
236,ccf
624,2b2
b45,e41
848,9bd
69d,b7d
e07,9a0
431,9f5
d6e,d2b
fa4,19a
e37,f82
1ef,55b
d78,7a2
77a,fc4
36,3c2
9a1,a9d
d07,417
f2f,a1f
d69,ba6
fca,d88
417,dde
dd0,1d2
c4e,8e
3a9,dc4
dce,5ee
cf3,627
1,9d6
6c,742
26c,7e4
d12,4c4
9ac,c88
d24,dfa
e57,12c
dde,674
9cb,198
c17,f6b
1dd,4d
6aa,d78
dfc,fd9
d0a,451
ab7,d2e
bfd,313
9d4,396
8bf,8ba
4ea,88d
297,86f
6b,50a
31d,191
3ac,d6e
834,b5a
60b,c5b
a97,a80
c49,c0f
191,650
1e,1d0
48c,fc9
9da,833
3fd,673
d18,615
7b,7f
5c1,fa8
cc5,9fe
eee,16d
7a2,b45
ec8,d3b
141,10c
38f,e48
1a7,ac7
1d0,d69
481,35e
f5f,462
a80,9a1
594,79e
a9d,5c1
7fd,3ac
816,880
c6d,93
d8d,7e2
23a,4c4
151,e1
f25,693
7b6,dce
23,708
9f5,88f
770,c5e
952,d22
79a,3e6
d88,371
4d0,a58
5ee,36
712,fa
962,e3
79,b46
8f2,2c3
f18,886
374,e22
d76,eb2
8,d7c
d95,48c
5bf,915
673,d12
716,fa3
a1c,e12
15b,819
187,e29
79e,a1c
fb2,4d0
ad0,eea
c11,1dd
a9c,a22
fc9,ca6
4a8,92b
b35,70c
4e,d0c
1c4,5a4
b37,ab7
88f,151
41f,b35
650,210
ba6,a16
e3b,513
7bf,a52
e19,bf
a45,bfd
3af,e21
f09,e77
eb2,484
674,431
64f,770
d1f,c6d
fc4,aec
7fc,de1
399,bb4
821,31d
558,67f
354,367
1e1,297
ccf,565
5c,15a
899,23a
aec,89a
d7f,809
d1c,209
597,899
b04,e3f
9a0,581
819,141
7e3,145
a9,7fd
c88,1b0
546,f25
b1a,ae7
313,4e5
67f,1ce
d9,340
4bf,b5a
433,64f
12c,e01
d3d,e7a
e3,fca
a43,41f
705,85
487,617
213,c4a
77,e91
86d,28a
ad5,69d
1b0,3a9
3ba,6b
f89,902
55b,d3f
36d,1e
517,e43
2e4,cfc
713,2d9
b6e,77a
7f8,eee
bc4,9ac
10c,d0a
a9f,7b6
a37,681
861,a97
1d2,236
ae7,7d8
56a,f5a
59,af4
e48,fa4
e41,f2f
4b,946
ca6,e07
d7b,4f9
b1d,39a
a1f,aa4
857,d8d
b1b,a2a
6b0,7a2
620,187
b6a,b37
9b8,58b
69,60b
a99,6c
c77,356
d2b,e3b
f6b,289
f2e,556
a5a,c11
e29,b02
bcf,c4e
ed2,23
feb,a23
611,d56
209,f18
340,17b
f82,d9
e12,857
9b4,da8
79f,c8c
19a,8f2
212,2ff
d66,4bf
ee7,6aa
3bb,e51
47,f89
35e,1
3c2,c92
ac7,579
8e,d76
4e5,a99
356,eab
a2a,384
b8e,8d8
15a,7fc
321,7e3
c71,30d
3e6,251
58b,a2a
c0f,1a
596,8
289,171
d7c,6a
e3f,fb1
2ff,fb2
b5a,e7f
c0d,9d5
145,9b4
f26,4e0
fb1,c71
565,45d
a58,a2c
f24,a9
ff7,ba2
cfc,f26
434,a9f
70c,434
2b9,ed5
915,546
9a8,2e4
eaf,ee7
7fe,620
63f,2b1
9d6,885
a42,75a
76e,13c
708,ed5
e01,e00
d23,e57
85,198
332,834
d53,e3
e6f,d24
9c8,9f8
38b,fa2
c2c,7f6
76d,161
198,848
215,ca9
2c3,9cd
680,1ac
b7d,23a
b62,3ba
367,26c
7f6,80f
30d,a45
880,bc4
85a,909
8dc,b1d
a2c,64f
2a8,fb
693,b04
a52,b62
369,ca6
aa4,bcf
726,9d4
fa0,fa0
4d,69
e91,597
6eb,861
5a4,a2a
bb4,712
484,433
251,481
3ad,3ad
89,2a8
39a,e6f
1ce,c77
13c,70e
fbc,4a8
744,76e
b56,212
e0a,558
44e,213
7e2,d20
af4,9cb
204,9a8
50a,56d
902,4ea
809,c0d
eb0,77
fa,204
b14,f5f
45d,ff7
eab,705
742,5c
9fe,56a
9cd,fff
cfb,71a
f5a,38b
fb,c02
b02,594
2d9,59
b70,7bf
9d5,a13
d63,9c8
c4a,225
98,dfc
b7a,b6a
f78,f78
71a,dfb
1a3,bed
901,e22
579,5b0
56d,e65
de7,ad0
1ac,1a5
e20,dd0
efe,ec0
c5e,4e1
4f9,85a
7d8,ad5
5b0,8dc
9f8,7b
586,cfb
dfb,b14
438,89
7e4,7f8
1a,15b
17d,98
97f,b8e
638,5e4
fff,eb0
7ae,85b
28a,276
824,afc
946,d9b
a22,6e3
a8d,4b
ca9,d86
6b7,be4
f57,6c1
bf,f65
276,b67
d86,342
da8,bd2
c8c,f2e
885,aab
ba2,438
92b,9b8
b65,487
5,d53
886,d3d
283,257
d3f,d1c
e7a,a9c
dfa,38f
bd2,952
b67,b56
aab,f09
909,79f
c92,321
d2e,79a
ce1,b58
161,909
d9b,d7f
88d,b1a
e43,939
d3b,d66
c02,aef
ec0,d7b
88b,b65
6a,17d
89a,ce1
75a,feb
e77,b0b
729,b7a
85c,215
617,247
80f,79
615,638
aef,c17
e7f,354
210,369
b58,3bb
85b,a4d
e3a,f57
afc,d4
df1,4e7
bed,680
b46,ed2
102,517
247,47
70e,433
342,559
f65,1a3
518,283
e51,1ef
4e7,726
6c1,fbc
d22,6b7
a13,97f
c7d,5
189,a4b
3f4,ef7
b0b,f24
6e3,433
88e,b35
d0f,86d
93,d1f
be4,901
257,ced
d4,518
299,b1b
171,586
ef7,88e
a4d,596
ced,63f
8d8,36d
2e5,299
1a5,7fe
72b,824
559,713
e65,d63
939,85c
e00,2b2
a4b,c7d
