algorithm:SHA-1, bits:12, random:0, round:76, reduction:mid
8e,d76
d2e,79a
289,171
f26,4e0
ccf,565
1dd,4d
770,c5e
3ba,6b
e20,dd0
565,45d
9fe,56a
c17,f6b
e21,8bf
dde,674
d23,e57
fb,c02
e07,9a0
4e0,cc5
bb4,712
2e4,cfc
d76,eb2
ca6,e07
eaf,ee7
f6b,289
712,fa
d07,417
204,9a8
56a,f5a
69,60b
60b,c5b
a5a,c11
ba2,438
611,d56
236,ccf
438,89
aef,c17
c02,aef
79a,3e6
71a,dfb
88f,151
cfc,f26
d78,7a2
f5a,38b
2b2,245
b6a,b37
6aa,d78
ee7,6aa
484,433
b14,f5f
b45,e41
462,399
431,9f5
aa4,bcf
4e1,eaf
4d,69
f24,a9
89,2a8
fa2,a5a
64f,770
399,bb4
38b,fa2
581,3af
f5f,462
fc9,ca6
1,9d6
fa,204
c4e,8e
417,dde
1d2,236
9c8,9f8
c5b,d23
b7a,b6a
dd0,1d2
12c,e01
c11,1dd
b62,3ba
45d,ff7
171,586
e77,b0b
729,b7a
eb2,484
93,d1f
8bf,8ba
cfb,71a
433,64f
885,aab
dfb,b14
9a8,2e4
f2f,a1f
cc5,9fe
5e4,4e
e57,12c
48c,fc9
9a0,581
8ba,e20
e01,e00
35e,1
ab7,d2e
50a,56d
d12,4c4
d56,d07
d6e,d2b
c6d,93
ff7,ba2
151,e1
245,611
791,729
7a2,b45
c5e,4e1
d63,9c8
586,cfb
2a8,fb
9f5,88f
e00,2b2
e41,f2f
d95,48c
481,35e
b37,ab7
3af,e21
a1f,aa4
b0b,f24
bcf,c4e
aab,f09
627,5e4
4e,d0c
e1,821
513,791
31d,191
d0c,d95
a9,7fd
7bf,a52
e65,d63
369,ca6
56d,e65
fa0,fa0
f09,e77
3ad,3ad
210,369
9f8,7b
821,31d
6b,50a
b70,7bf
251,481
f78,f78
833,cf3
7b,7f
674,431
a52,b62
650,210
9da,833
4c4,9da
7fd,3ac
191,650
3ac,d6e
9d6,885
d2b,e3b
3e6,251
cf3,627
e3b,513
d1f,c6d
7f,b70
