algorithm:SHA-1, bits:12, random:0, round:64, reduction:mid
eaf,ee7
7fd,3ac
565,45d
dfb,b14
ca6,e07
2e4,cfc
e41,f2f
50a,56d
d0c,d95
e07,9a0
462,399
236,ccf
627,5e4
c5b,d23
9fe,56a
e20,dd0
4c4,9da
b14,f5f
c17,f6b
cfb,71a
ee7,6aa
d12,4c4
aa4,bcf
ccf,565
f6b,289
69,60b
171,586
399,bb4
f26,4e0
4e0,cc5
204,9a8
3af,e21
1dd,4d
fc9,ca6
e21,8bf
1d2,236
dd0,1d2
3ac,d6e
438,89
e01,e00
71a,dfb
8e,d76
bb4,712
a5a,c11
b0b,f24
c4e,8e
bcf,c4e
d78,7a2
2a8,fb
eb2,484
c02,aef
e57,12c
770,c5e
a1f,aa4
cfc,f26
79a,3e6
8bf,8ba
fa,204
b45,e41
aef,c17
712,fa
88f,151
fb,c02
673,d12
791,729
289,171
4e1,eaf
60b,c5b
48c,fc9
7b,7f
cc5,9fe
e77,b0b
d95,48c
f5a,38b
9a8,2e4
6b,50a
9a0,581
45d,ff7
ab7,d2e
f09,e77
6aa,d78
93,d1f
5e4,4e
ba2,438
7a2,b45
b7a,b6a
89,2a8
586,cfb
433,64f
f5f,462
5c,15a
56a,f5a
833,cf3
3fd,673
9da,833
4e,d0c
38b,fa2
513,791
a9,7fd
e65,d63
bfd,313
4d,69
35e,1
c6d,93
581,3af
e00,2b2
c11,1dd
aab,f09
d76,eb2
f2f,a1f
9f8,7b
ff7,ba2
8ba,e20
12c,e01
fa2,a5a
484,433
de1,3fd
e3b,513
f24,a9
151,e1
64f,770
cf3,627
d2e,79a
c5e,4e1
b6a,b37
742,5c
e1,821
15a,7fc
2b2,245
885,aab
611,d56
7fc,de1
3e6,251
b62,3ba
9c8,9f8
dde,674
d63,9c8
fa0,fa0
b37,ab7
3ad,3ad
417,dde
7f,b70
369,ca6
245,611
191,650
674,431
56d,e65
a52,b62
d2b,e3b
f78,f78
650,210
a99,6c
b70,7bf
d23,e57
3ba,6b
31d,191
210,369
d07,417
4e5,a99
313,4e5
251,481
d56,d07
481,35e
729,b7a
431,9f5
1,9d6
d6e,d2b
9f5,88f
6c,742
9d6,885
d1f,c6d
821,31d
7bf,a52
