algorithm:SHA-1, bits:12, random:0, round:53, reduction:mid
bcf,c4e
481,35e
9a0,581
2a8,fb
4c4,9da
71a,dfb
433,64f
d63,9c8
de1,3fd
9f5,88f
aef,c17
ca6,e07
5c,15a
9fe,56a
399,bb4
d95,48c
4e5,a99
fb,c02
ccf,565
438,89
c4e,8e
313,4e5
c5e,4e1
e07,9a0
565,45d
4e0,cc5
ff7,ba2
c17,f6b
b14,f5f
f5f,462
586,cfb
627,5e4
cfc,f26
d12,4c4
5e4,4e
fc9,ca6
48c,fc9
35e,1
8bf,8ba
fa2,a5a
89,2a8
ee7,6aa
f6b,289
9a8,2e4
79a,3e6
eaf,ee7
4e1,eaf
d76,eb2
e20,dd0
d78,7a2
1d2,236
f5a,38b
f2f,a1f
770,c5e
dfb,b14
d6e,d2b
4e,d0c
171,586
484,433
236,ccf
289,171
e00,2b2
dd0,1d2
bfd,313
f09,e77
45d,ff7
aa4,bcf
cc5,9fe
673,d12
7bf,a52
462,399
d2e,79a
9da,833
3fd,673
712,fa
cfb,71a
e65,d63
833,cf3
581,3af
7fd,3ac
431,9f5
ab7,d2e
8e,d76
d1f,c6d
15a,7fc
e21,8bf
eb2,484
b0b,f24
8ba,e20
e1,821
ba2,438
b45,e41
c02,aef
e3f,fb1
bb4,712
6c,742
a45,bfd
a99,6c
7fc,de1
fa,204
aab,f09
251,481
9f8,7b
5bf,915
f26,4e0
791,729
93,d1f
88f,151
cf3,627
a5a,c11
369,ca6
2e4,cfc
b37,ab7
6aa,d78
64f,770
b70,7bf
597,899
650,210
3af,e21
d0c,d95
38b,fa2
191,650
204,9a8
7a2,b45
30d,a45
885,aab
3e6,251
2b2,245
e41,f2f
742,5c
3ac,d6e
a1f,aa4
f24,a9
b04,e3f
245,611
fb1,c71
c11,1dd
b6a,b37
4d,69
210,369
c71,30d
d2b,e3b
50a,56d
7f,b70
d23,e57
7b,7f
fa0,fa0
151,e1
a9,7fd
3ad,3ad
c5b,d23
31d,191
a52,b62
821,31d
674,431
1dd,4d
d07,417
e57,12c
9c8,9f8
6b,50a
9d6,885
f78,f78
417,dde
f25,693
b62,3ba
56a,f5a
56d,e65
d56,d07
dde,674
60b,c5b
546,f25
915,546
e3b,513
69,60b
513,791
e77,b0b
899,23a
12c,e01
729,b7a
1,9d6
e01,e00
693,b04
e91,597
b7a,b6a
c6d,93
611,d56
e22,de1
3ba,6b
23a,4c4
