algorithm:RIPEMD160, bits:12, random:0, round:58, reduction:start
253,e9f
33c,8cb
17a,79
d2c,61e
d4e,ba3
f51,dce
3d0,354
61e,673
946,1fb
31a,33c
8,d6c
d1f,f51
7d0,c53
71,d8a
b5c,966
345,853
2bf,757
8fd,886
dce,8b4
b4c,370
e76,17a
c53,d4e
e9f,c96
ae5,b12
e33,b6f
20f,253
ffe,547
e38,c80
e6d,ae5
a15,983
d35,946
eac,873
966,27d
ba3,f51
b6,a8c
d6c,f0d
340,31a
b12,340
a8c,ffe
b6f,e56
e2a,eac
547,20f
1a7,8
f0d,e33
1fa,d2
8cb,1fa
8b4,7d0
ce,669
886,e76
abf,0
444,60d
873,d35
ace,ce
86,485
2d,b4c
669,eb3
e56,e6d
d2,387
9bc,f76
dec,790
387,d2c
27d,8fd
c83,8b1
a7a,b1e
673,1a7
c96,f8e
790,f27
17b,b6
f8e,b5c
fc3,abf
60d,a6b
cce,a15
370,974
0,19c
8b1,e38
19c,e8c
b1e,dec
77c,2d
c80,d1f
b44,a98
dbf,a9e
1fb,17b
776,2af
473,ddb
eb3,86
757,e0
f76,ace
853,fc3
2a1,25d
ddb,d77
948,473
a98,71
974,9a0
2f9,1cb
3b8,9d1
c28,3b8
9a0,9bc
485,bcc
983,6e3
a8b,77c
79,e2a
1cb,55a
e8c,a8b
8aa,7d9
bcc,444
e0,2f9
d8a,c83
9d1,d80
a9e,a7a
c74,1a5
d80,c28
2af,b28
a6b,948
f28,dbf
6a7,776
d77,8aa
55a,a80
b28,2a1
3d5,3d5
6e3,345
f27,b44
767,cce
1a5,c81
25d,eac
1b0,767
7d9,2bf
f44,6a7
354,f1a
f1,f28
b9d,f44
f1a,138
a80,c74
c81,b9d
138,1b0
