algorithm:RIPEMD160, bits:12, random:0, round:13, reduction:start
ace,ce
c4e,38
eac,873
398,bb6
8b4,7d0
725,3dc
bf2,1b8
dec,790
8cb,1fa
8e2,a8c
e56,e6d
387,d2c
520,36f
a7a,b1e
f2,584
86,485
d1,353
f47,f35
69d,6be
dee,251
89f,5e2
1f3,e78
e2a,eac
8dc,580
c5e,3f7
e4e,dc5
95,fc0
5d6,f61
a67,4a7
91e,461
55a,a80
bb3,a35
b4a,b65
d6c,f0d
d60,2e
17b,b6
2f0,716
79e,737
85e,c80
8c6,42a
f28,dbf
485,bcc
20b,e2e
547,20f
32e,da2
f0d,e33
390,46d
fc0,aad
23c,18
cdb,b9b
fe,c7f
d35,946
a80,c74
b1e,dec
8ea,46a
8e7,8a6
61e,673
b12,340
d84,508
a35,dd4
5aa,5c5
399,89f
79,e2a
1c2,ec9
993,93d
77c,2d
e8e,692
912,2e4
ff7,76f
4ff,566
19a,7cc
815,e53
1fb,17b
d73,de0
1a7,8
682,723
b50,832
ea7,23a
d2c,61e
313,2a3
e2e,2d8
5c5,8a8
42a,ece
a7c,3d3
8,d6c
a5b,d24
721,b97
9ac,b6f
262,bef
844,9c1
dba,65a
20f,253
718,8d7
d4e,ba3
d67,b8
19c,e8c
3dc,75b
973,398
f27,b44
e76,17a
f51,dce
7d0,c53
20d,387
790,f27
e9f,c96
d8a,c83
7cc,1e7
e29,cd4
d2,387
a8a,157
2bf,757
ee5,5b9
157,d0d
c53,d4e
a98,71
add,c7
a,ac0
669,eb3
e2c,b0e
770,28a
341,d27
8a6,32e
c66,4d
a11,82d
3f7,f1
ba3,f51
e0,2f9
27d,8fd
b97,de
96f,c14
b9b,c52
20e,ac8
2,91e
38,945
8dd,1c2
692,fff
b6f,e56
13c,d60
ab8,300
ec9,644
a2e,b4a
566,a1f
64e,df4
8fd,886
c81,b9d
22c,a65
1fa,d2
e0d,161
b0e,1e1
948,473
5ac,3b4
673,1a7
9c1,f4c
80,6b4
33,c79
60d,a6b
b44,a98
464,95e
3b9,dd4
d77,8aa
dbf,a9e
e6d,ae5
821,36
cbb,5
2f9,1cb
9b3,d67
95e,64e
195,5fc
9bf,1cc
58e,ecc
a1f,ff0
e33,b6f
b65,520
2af,b28
dce,8b4
dd1,308
550,721
c7f,993
c2a,2b
355,e43
8f,d73
1aa,c2a
832,bf8
12c,5aa
24e,e3b
f44,6a7
757,e0
8db,609
b32,313
4f2,516
53b,8cb
a24,e29
de,ac
ea1,815
946,1fb
de0,390
dc3,a45
ed8,f1c
6be,d4c
c14,12c
ae5,b12
2e4,e9e
f35,6d
840,70
577,e6
b0a,592
56,27
71,d8a
945,ce6
a45,71c
516,ee0
f18,745
858,79
28a,95
a1d,4f2
8d7,c2b
93d,262
ef9,5ac
e43,c3b
629,4e5
3d0,354
b89,894
592,d32
a8c,ffe
bc3,7d3
e38,c80
b9d,f44
1c9,a9d
33c,8cb
8cf,c8a
8f8,55a
f1,f28
d32,44d
30a,295
46d,7b9
267,195
36,58e
c1f,271
d05,cbb
c8a,a28
dc,8ea
82e,8d8
1a5,c81
461,a5c
d91,267
929,341
1e7,ea1
c2b,992
e9e,81
c28,3b8
d80,c28
893,96f
af2,339
ffe,547
6a7,776
da5,4d9
21a,3b6
cd4,21a
4bc,f0
a8b,77c
dd4,353
31a,33c
644,5f
ce,669
e53,404
723,3ae
2e,ec1
9c6,899
24d,9bf
cb2,af9
d7d,9ea
9f3,ad2
a9e,a7a
8d8,725
36f,22c
e8c,a8b
295,c59
354,f1a
720,361
353,82e
76f,a9e
75b,e5e
ece,c34
2a1,25d
a5c,56
38e,547
137,831
373,e4e
70,137
6b4,24d
9a0,9bc
340,31a
4d9,ff7
e48,f8a
46a,73e
e5e,c5e
7ae,b8c
911,7e6
d1f,f51
ff0,f18
404,e8e
c74,1a5
