algorithm:RIPEMD160, bits:12, random:0, round:50, reduction:start
946,1fb
e33,b6f
c96,f8e
b12,340
c53,d4e
ba3,f51
4f2,516
340,31a
886,e76
f0d,e33
8cb,1fa
b44,a98
8b4,7d0
a9e,a7a
a8c,ffe
f1a,138
60d,a6b
20f,253
f51,dce
fc3,abf
e9f,c96
7d0,c53
1fb,17b
1a7,8
387,d2c
d35,946
eac,873
790,f27
673,1a7
d4c,3d0
8fd,886
c83,8b1
966,27d
ffe,547
c80,d1f
79,e2a
1fa,d2
d6c,f0d
8,d6c
e2a,eac
d2c,61e
b5c,966
873,d35
33c,8cb
d2,387
e56,e6d
b6f,e56
dce,8b4
2d,b4c
253,e9f
767,cce
776,2af
f76,ace
27d,8fd
77c,2d
974,9a0
8b1,e38
853,fc3
d1f,f51
b4c,370
61e,673
e6d,ae5
71,d8a
e8c,a8b
c5e,3f7
b9d,f44
ae5,b12
547,20f
d4e,ba3
f44,6a7
b1e,dec
75b,e5e
31a,33c
17b,b6
3f7,f1
17a,79
b6,a8c
1b0,767
ace,ce
6be,d4c
abf,0
cce,a15
dec,790
d8a,c83
a15,983
e5e,c5e
345,853
f27,b44
f28,dbf
e38,c80
725,3dc
e76,17a
55a,a80
eb3,86
370,974
25d,eac
a6b,948
a8b,77c
138,1b0
1a5,c81
86,485
669,eb3
dbf,a9e
0,19c
473,ddb
bef,53b
3b8,9d1
c28,3b8
19c,e8c
6a7,776
9a0,9bc
3d0,354
6e3,345
f8e,b5c
a98,71
ddb,d77
983,6e3
bcc,444
9bc,f76
948,473
2a1,25d
a7a,b1e
9d1,d80
3dc,75b
b28,2a1
7d9,2bf
d80,c28
a80,c74
ce,669
8d8,725
1cb,55a
485,bcc
d77,8aa
c74,1a5
3d5,3d5
354,f1a
2af,b28
f1,f28
69d,6be
53b,8cb
2bf,757
c81,b9d
7e6,69d
444,60d
262,bef
2f9,1cb
516,ee0
8f8,55a
82e,8d8
b7a,8f8
e0,2f9
ee0,911
8aa,7d9
757,e0
911,7e6
993,93d
93d,262
