algorithm:RIPEMD160, bits:12, random:0, round:3, reduction:start
e8c,a8b
db7,ed8
461,a5c
149,376
a98,71
b0e,1e1
91d,eea
b59,7f8
f0d,e33
61a,31
a8d,43
136,a44
341,d27
6f2,c42
87,751
16c,62c
b4c,370
b9c,c7f
26c,269
2d0,9e0
404,e8e
a45,71c
832,bf8
e32,b98
f8a,373
c7d,d17
edf,48f
26d,b3d
566,a1f
dbb,dbe
d70,441
1a8,2fa
415,a22
9f3,ad2
b1d,20b
c7,929
69c,e8e
4d0,933
a88,6d6
c8a,a28
7f0,1d2
c3b,580
1ed,492
e18,881
eec,216
370,974
f47,f35
84c,51a
953,4ab
a2f,42e
58d,fdd
9b8,65
753,cc0
b89,894
ecc,d7d
ce6,590
7de,5c6
937,68d
4c8,780
56,27
ddb,d77
7d,513
47a,e24
32,f41
511,1e6
f71,1a7
ed9,9a6
a12,5f5
dbe,894
20b,e2e
776,2af
241,b32
b50,832
2,91e
630,b3c
f67,9ad
60b,3b1
535,135
6e6,b8b
545,c0d
dc,8ea
fb7,24d
9b1,ab8
730,d0f
ee4,c8a
ea4,a4b
4d1,33
c87,22
35c,23f
2a3,e0d
e5b,58
1b5,bf3
4ab,290
b32,313
881,e6c
7b6,f60
8d7,c2b
def,86a
69b,da9
387,d2c
458,ab9
c7e,471
de3,edd
64a,408
cb0,311
cdb,b9b
cf6,b42
b0c,80
55d,cd9
a23,d7f
831,844
c83,8b1
a97,274
4e8,cce
640,993
72b,a61
fb2,149
c2c,582
e4f,253
eac,873
85e,c80
e70,177
5c,16f
eeb,c5e
4bf,fd9
a11,82d
24d,9bf
733,c27
25c,f38
8a2,8fb
9b3,d67
bcc,444
dc6,1d5
51a,d8a
4d,ccf
86e,be0
f1d,c03
869,ff7
3e8,c41
e6a,a40
de0,390
624,67a
950,610
319,779
7cd,e65
f2c,d91
aad,54b
4c1,50
3a9,aa3
734,4c2
2e9,85e
60d,a6b
5d1,e47
36f,22c
185,9a2
a8c,ffe
bf6,769
5fe,5f5
8cc,644
b0a,592
7a2,e95
e44,e02
a99,b4e
7e1,8ff
ed8,f1c
56a,da8
c44,104
d2,387
2f6,3eb
774,64d
b3c,4b7
43c,c7
37f,fbf
5ac,3b4
95b,b59
73f,68d
ffe,547
ece,c34
f2e,c92
2dc,c59
5ab,b0
a06,8dd
610,ce1
ace,ce
a0d,39d
7d6,b96
1e6,25
b42,f2
b68,13c
6b4,24d
bab,4d5
9bc,f76
582,869
861,9b9
85d,fea
352,fb8
ca1,b42
eb3,86
71,d8a
82e,8d8
d2c,61e
b06,f9f
973,398
91,bd
da7,3e0
f01,a97
ef9,5ac
935,613
2e,ec1
8ec,de5
46a,73e
c7f,993
1fa,d2
929,341
1cb,55a
d0,a98
aa8,fc0
79a,7b3
32e,da2
e29,cd4
8f7,24b
a93,8b4
6c0,278
3e6,169
7a,2e9
113,ea4
7fe,fe2
218,951
b97,de
dbf,a9e
ee5,5b9
291,241
8d1,21e
8e,e00
76c,233
75d,284
362,f48
d6,f19
564,d29
993,93d
3cb,92b
f27,b44
bfd,c7e
7cc,1e7
fbf,821
8cd,7d
687,c88
ada,57b
bd0,ee8
cd0,a5e
77a,ffe
812,3a7
a09,bd2
616,c0f
5a5,8de
27d,8fd
c9f,c1f
a4b,753
465,e5f
ca5,3fe
c1,2b5
e8e,692
644,5f
ae6,1a1
b8b,f54
9e0,4a4
1d3,5a7
d46,904
ff0,f18
a14,4d3
f7c,a94
d91,267
6df,2ee
ff7,76f
de,ac
e61,ad5
e5f,85c
5c5,8a8
36,58e
da9,9b8
6bc,3a9
83a,673
aca,b24
b8f,39e
1a0,a88
19a,7cc
359,8d6
844,9c1
767,cce
715,185
632,a0d
5ec,fa7
3f4,68f
cb2,af9
fff,a1d
949,724
121,e96
f07,c20
7f2,41
b28,2a1
25e,bb1
c6b,b32
3cd,390
be5,d99
2bf,757
160,8f6
dd8,d16
fad,e10
f18,745
ba7,9f3
55c,ffc
dd4,353
41,ddd
d32,44d
464,95e
5bd,bf7
bb0,e35
f8,ed2
2fe,ce4
847,923
a46,ce5
a24,e29
919,d81
865,a66
96f,c14
e10,97
a57,a37
5,e2c
315,f7
8f,d73
eed,594
836,b
a22,ca2
d9,35f
dc5,27d
4a2,288
2c9,35d
58,c9a
f73,d6
e35,4ce
89d,922
a33,9c6
9d1,d80
31a,33c
e2a,eac
b43,821
585,9d1
fa3,8cc
a7f,241
ef1,30a
abb,803
9c4,a2f
c68,3f
233,b7a
157,d0d
6f4,9d4
24b,5e1
cb7,b66
c27,38f
794,9e9
a15,983
fb8,1ac
da5,4d9
bdc,dd8
4b7,726
f1,f28
1e7,ea1
a8b,77c
ab8,300
383,97
ef,47
6d6,11c
5d9,5b8
9d2,c62
e48,f8a
beb,a93
b9d,f44
d60,2e
d6c,f0d
8f5,f86
944,a73
2b,d7e
64e,df4
e2c,b0e
35f,935
5e8,355
cce,a15
8a0,967
8ee,79
590,72f
23e,e36
a39,832
da8,323
44d,8e7
a1d,4f2
79e,737
f75,1b9
1ac,5
d0f,255
c1a,269
fe3,4c8
a61,ebc
9c8,a11
e6c,3fa
d05,cbb
a80,c74
e78,629
608,143
ca2,6df
8b1,e38
864,9bb
6f,6a9
cd,ef7
4ff,566
e0a,cd
858,79
f9f,8ec
a66,520
e60,e3d
abf,0
1a7,8
add,c7
699,b8f
dfb,cd1
b60,635
361,3a5
ae0,ae6
81b,ad0
37a,4d0
815,e53
e1,600
408,d9a
3dc,75b
d97,8c
349,b03
821,36
34e,9c2
932,b66
629,4e5
d77,8aa
635,dcb
79,e2a
bb,487
b6,a8c
638,cdc
e52,d57
c18,4d3
966,27d
745,23c
e1c,862
14a,d8b
69e,396
737,1c9
77c,2d
cf4,b70
2d8,af2
a9d,d05
e9f,c96
13c,d60
a6b,948
1f8,f4f
66e,b39
d3f,c35
c90,536
cd4,21a
471,60a
eb5,1f5
692,fff
837,ea0
968,b0
50,b51
712,87
3fe,be3
97,6bc
4e3,ae0
c93,f01
7f9,9b8
30a,295
c80,d1f
d7f,285
cdc,db9
12b,465
5a7,cd
d11,884
8f8,55a
8cb,1fa
64d,b52
803,acc
132,860
31b,9a3
251,7e3
b40,ace
840,70
cfc,93d
313,2a3
9b9,364
1db,863
269,b29
fc3,abf
205,c3e
68d,ae5
6d1,76b
1dd,e3b
1cc,1f3
f65,175
c96,f8e
390,46d
c42,bc0
49f,1b8
72f,dd1
d4,ba1
9a6,11d
cd6,862
e08,2f4
873,d35
4e1,814
848,b65
76e,dfb
853,fc3
53b,8cb
94f,c55
85c,218
3c3,276
5fc,b0a
48b,fe3
d79,39c
fa9,e10
aae,7cd
b29,d79
188,91f
73b,391
513,eeb
f57,b8d
a21,8cf
f6c,7a7
87e,472
19,4d6
20f,253
1a1,c8d
e9a,362
64c,b9f
23f,d20
886,e76
32f,84
33,c79
4ec,38f
921,b95
9da,25e
799,8f
299,2f0
615,186
e1b,5ec
cee,b2b
fc0,aad
b98,3f4
1fb,17b
bd2,44c
b2c,c82
b92,79a
59,acc
4ce,9b1
398,bb6
fe,c7f
c26,293
79d,7e8
716,e97
841,cf6
d02,d73
c21,149
ce0,cb6
d80,c28
73e,59b
1f6,b60
38f,b66
161,893
9a2,ef1
a84,b33
9f4,c35
916,dfe
677,ceb
59a,a3d
399,89f
bcd,c68
a5d,f7c
2a1,25d
cae,776
bac,18a
dcc,73c
5b0,1ff
b96,687
4f4,31
23d,9fd
dc0,e58
6c4,8a0
e03,f6f
367,f94
42c,16c
288,13d
e0,2f9
7d1,f54
fe9,c66
d84,508
b82,f64
572,3cf
838,aaa
6cc,1db
2d7,ef4
890,77e
859,cdc
ee0,911
4a4,f55
3b9,dd4
e0e,a82
aee,c21
73a,921
cd9,93d
339,938
c28,3b8
b7a,8f8
acc,c87
ce1,79e
bc3,7d3
b55,77c
faa,4ce
894,a9
81,4dd
bc8,b5f
a82,8c1
e23,cfc
3da,555
cf0,2c1
828,916
9a1,d98
e97,38e
35d,2d7
542,f7f
721,b97
b9a,9bf
eda,9c2
55a,a80
f86,890
550,721
76d,16f
cb8,bfd
bea,a14
dba,65a
983,6e3
302,a15
28f,e3
f11,e4f
11e,d76
4d9,ff7
c59,fe
5a9,3e8
ea0,2ca
29c,aee
bd,950
b8c,ba8
474,c79
490,1a2
e0d,161
e2d,e0c
c34,76c
f66,3eb
82f,b89
9f5,3e0
59e,f88
104,19a
45e,b2b
cb3,601
282,73a
3a1,a8a
391,c0
ac,1fa
351,edd
6c5,e27
b9,694
7fc,718
9ad,cdb
fb0,8a2
