algorithm:RIPEMD160, bits:12, random:0, round:66, reduction:start
886,e76
1a7,8
17b,b6
b6f,e56
ba3,f51
dce,8b4
983,6e3
e56,e6d
253,e9f
673,1a7
b12,340
f51,dce
c53,d4e
e2a,eac
77c,2d
1a5,c81
d35,946
8b4,7d0
669,eb3
1fb,17b
d4e,ba3
e76,17a
387,d2c
33c,8cb
8fd,886
966,27d
d2,387
19c,e8c
20f,253
ffe,547
eac,873
f8e,b5c
340,31a
61e,673
d2c,61e
b5c,966
8cb,1fa
a8c,ffe
27d,8fd
ae5,b12
31a,33c
d6c,f0d
8,d6c
7d0,c53
a6b,948
946,1fb
370,974
7d9,2bf
547,20f
60d,a6b
ddb,d77
ce,669
948,473
1fa,d2
f0d,e33
bcc,444
8b1,e38
e33,b6f
873,d35
d8a,c83
e6d,ae5
17a,79
e38,c80
c96,f8e
79,e2a
b4c,370
2bf,757
0,19c
eb3,86
974,9a0
9a0,9bc
c83,8b1
ace,ce
d1f,f51
a98,71
e9f,c96
2f9,1cb
473,ddb
c81,b9d
444,60d
2d,b4c
b6,a8c
1cb,55a
e0,2f9
86,485
f44,6a7
3b8,9d1
c28,3b8
485,bcc
d77,8aa
e8c,a8b
f76,ace
6a7,776
9bc,f76
a80,c74
8aa,7d9
b9d,f44
9d1,d80
71,d8a
b28,2a1
d80,c28
757,e0
b44,a98
55a,a80
776,2af
3d5,3d5
a8b,77c
c80,d1f
abf,0
2a1,25d
fc3,abf
c74,1a5
6e3,345
f27,b44
345,853
2af,b28
25d,eac
853,fc3
