algorithm:RIPEMD160, bits:12, random:0, round:34, reduction:start
55a,a80
993,93d
17a,79
8cb,1fa
8b4,7d0
e38,c80
e0d,161
1fa,d2
946,1fb
e6d,ae5
d2c,61e
8d8,725
f51,dce
399,89f
c81,b9d
71,d8a
e53,404
77c,2d
6a7,776
b44,a98
7e6,69d
e76,17a
361,3a5
dce,8b4
e9f,c96
295,c59
1a7,8
20f,253
ffe,547
353,82e
f0d,e33
1e7,ea1
d35,946
e5e,c5e
c53,d4e
eac,873
b9d,f44
f1,f28
b6,a8c
61e,673
e33,b6f
e56,e6d
c59,fe
a8c,ffe
8,d6c
e2a,eac
547,20f
dc5,27d
387,d2c
673,1a7
340,31a
b12,340
a98,71
138,1b0
f27,b44
886,e76
692,fff
d77,8aa
6e3,345
873,d35
f1a,138
cce,a15
dec,790
c5e,3f7
911,7e6
f28,dbf
1b0,767
d6c,f0d
d1f,f51
31a,33c
b6f,e56
3dc,75b
3d0,354
a7a,b1e
d4e,ba3
5,e2c
948,473
c80,d1f
33c,8cb
27d,8fd
7d0,c53
9f3,ad2
5e2,d1
ba3,f51
d05,cbb
d2,387
c74,1a5
c52,30a
e2c,b0e
17b,b6
f8e,b5c
93d,262
e8e,692
345,853
7cc,1e7
69d,6be
fff,a1d
dd4,353
8b1,e38
b5c,966
b1e,dec
b28,2a1
75b,e5e
a1d,4f2
776,2af
d8a,c83
ae5,b12
8fd,886
dbf,a9e
cbb,5
c83,8b1
262,bef
ee0,911
82e,8d8
1e1,720
8f8,55a
3f7,f1
1c9,a9d
1fb,17b
e6c,3fa
abf,0
ba7,9f3
767,cce
76c,233
9ad,cdb
2d,b4c
354,f1a
404,e8e
251,7e3
53b,8cb
c96,f8e
233,b7a
0,19c
30a,295
fc3,abf
a9e,a7a
720,361
6be,d4c
370,974
c66,4d
23c,18
253,e9f
966,27d
e4e,dc5
3b8,9d1
c28,3b8
d4c,3d0
8c6,42a
ad2,8c6
ddb,d77
a80,c74
a15,983
790,f27
ea1,815
516,ee0
fe,c7f
79,e2a
2a1,25d
725,3dc
473,ddb
974,9a0
4f2,516
e0,2f9
e8c,a8b
983,6e3
d45,718
b4c,370
992,399
cdb,b9b
c34,76c
b9b,c52
2af,b28
2bf,757
757,e0
3a5,3b9
9d1,d80
23a,21b
89f,5e2
e48,f8a
b7a,8f8
a9d,d05
745,23c
f8a,373
7d9,2bf
f76,ace
d80,c28
c7f,993
bef,53b
3fa,dee
853,fc3
737,1c9
1cb,55a
60d,a6b
f18,745
ece,c34
86,485
19c,e8c
9a0,9bc
444,60d
3d5,3d5
815,e53
8aa,7d9
ea7,23a
ccf,f67
485,bcc
b0e,1e1
12c,5aa
4d,ccf
f44,6a7
5aa,5c5
c2b,992
373,e4e
42a,ece
ace,ce
a6b,948
2f9,1cb
21b,e8e
dee,251
c14,12c
25d,eac
18,e48
3b9,dd4
a8b,77c
308,c66
8a8,ea7
8d7,c2b
eb3,86
1a5,c81
629,4e5
d1,353
32e,da2
881,e6c
76f,a9e
65a,19a
79e,737
e18,881
161,893
669,eb3
893,96f
718,8d7
5c5,8a8
9bc,f76
f67,9ad
7e3,ba7
19a,7cc
4e5,dba
ce,669
dba,65a
bcc,444
da2,9ad
72f,dd1
96f,c14
dd1,308
