algorithm:RIPEMD160, bits:12, random:0, round:59, reduction:start
e9f,c96
8cb,1fa
79,e2a
61e,673
ba3,f51
dce,8b4
354,f1a
673,1a7
1fb,17b
33c,8cb
d6c,f0d
f51,dce
c53,d4e
d8a,c83
966,27d
853,fc3
757,e0
886,e76
8b4,7d0
370,974
17a,79
d4e,ba3
c96,f8e
b12,340
b6f,e56
253,e9f
547,20f
c80,d1f
ae5,b12
983,6e3
946,1fb
873,d35
27d,8fd
a8c,ffe
f0d,e33
31a,33c
340,31a
ffe,547
e56,e6d
eac,873
20f,253
8,d6c
e33,b6f
d2,387
1fa,d2
7d0,c53
669,eb3
e76,17a
0,19c
60d,a6b
d35,946
ce,669
485,bcc
b4c,370
eb3,86
e6d,ae5
387,d2c
f76,ace
790,f27
d2c,61e
8fd,886
8b1,e38
b1e,dec
1a7,8
f8e,b5c
f27,b44
b6,a8c
b5c,966
abf,0
a6b,948
a15,983
974,9a0
19c,e8c
e38,c80
e8c,a8b
dec,790
2d,b4c
d1f,f51
a98,71
a9e,a7a
17b,b6
2af,b28
ddb,d77
86,485
e0,2f9
ace,ce
fc3,abf
25d,eac
d77,8aa
473,ddb
71,d8a
9a0,9bc
1cb,55a
9d1,d80
3b8,9d1
9bc,f76
bcc,444
6e3,345
77c,2d
e2a,eac
55a,a80
a8b,77c
7d9,2bf
444,60d
2f9,1cb
c83,8b1
d80,c28
a7a,b1e
1a5,c81
c28,3b8
b28,2a1
948,473
dbf,a9e
776,2af
8aa,7d9
a80,c74
2a1,25d
3d5,3d5
345,853
b44,a98
cce,a15
c81,b9d
767,cce
2bf,757
6a7,776
f1a,138
f28,dbf
f44,6a7
138,1b0
c74,1a5
b9d,f44
1b0,767
