algorithm:RIPEMD160, bits:12, random:0, round:78, reduction:start
a8c,ffe
33c,8cb
27d,8fd
d2c,61e
c53,d4e
ba3,f51
b4c,370
61e,673
e2a,eac
31a,33c
8,d6c
d4e,ba3
8b4,7d0
253,e9f
86,485
d35,946
f8e,b5c
f51,dce
8aa,7d9
966,27d
7d0,c53
ffe,547
ae5,b12
e33,b6f
b6,a8c
1fb,17b
e6d,ae5
ce,669
79,e2a
e76,17a
e9f,c96
d6c,f0d
340,31a
b12,340
946,1fb
b6f,e56
886,e76
17b,b6
1a7,8
f0d,e33
1fa,d2
8cb,1fa
dce,8b4
55a,a80
b5c,966
444,60d
f44,6a7
17a,79
1cb,55a
1a5,c81
d77,8aa
a80,c74
e56,e6d
d2,387
e0,2f9
387,d2c
c96,f8e
673,1a7
547,20f
873,d35
20f,253
bcc,444
6a7,776
ace,ce
7d9,2bf
60d,a6b
a6b,948
ddb,d77
eac,873
b28,2a1
c74,1a5
2f9,1cb
485,bcc
8fd,886
2a1,25d
2af,b28
2bf,757
3b8,9d1
c28,3b8
757,e0
c81,b9d
669,eb3
473,ddb
948,473
b9d,f44
9d1,d80
d80,c28
776,2af
25d,eac
3d5,3d5
eb3,86
f76,ace
9bc,f76
370,974
974,9a0
9a0,9bc
