algorithm:RIPEMD160, bits:12, random:0, round:54, reduction:start
a8c,ffe
ae5,b12
27d,8fd
8cb,1fa
dce,8b4
7d0,c53
7e6,69d
1fa,d2
e2a,eac
e6d,ae5
d2c,61e
c83,8b1
ba3,f51
790,f27
253,e9f
cce,a15
ddb,d77
f8e,b5c
c53,d4e
e8c,a8b
966,27d
f51,dce
ffe,547
e33,b6f
1a7,8
b6,a8c
1fb,17b
71,d8a
f0d,e33
138,1b0
79,e2a
d1f,f51
e76,17a
e9f,c96
8b4,7d0
d35,946
61e,673
e56,e6d
b6f,e56
946,1fb
8,d6c
886,e76
17b,b6
387,d2c
673,1a7
340,31a
b12,340
d4e,ba3
9a0,9bc
b5c,966
6e3,345
25d,eac
eb3,86
17a,79
974,9a0
ace,ce
19c,e8c
9bc,f76
d6c,f0d
31a,33c
e38,c80
b4c,370
dbf,a9e
2af,b28
33c,8cb
c96,f8e
b28,2a1
b44,a98
f1,f28
d2,387
547,20f
a9e,a7a
873,d35
20f,253
983,6e3
86,485
f1a,138
a8b,77c
345,853
a98,71
c80,d1f
853,fc3
f28,dbf
0,19c
d8a,c83
b1e,dec
c5e,3f7
eac,873
c81,b9d
444,60d
f76,ace
d77,8aa
370,974
a15,983
6a7,776
60d,a6b
bcc,444
dec,790
77c,2d
7d9,2bf
3b8,9d1
c28,3b8
2d,b4c
2a1,25d
ce,669
1b0,767
abf,0
8fd,886
8b1,e38
2bf,757
fc3,abf
948,473
669,eb3
8aa,7d9
f27,b44
9d1,d80
3f7,f1
2f9,1cb
d80,c28
b9d,f44
485,bcc
e5e,c5e
1a5,c81
a6b,948
757,e0
f44,6a7
3d5,3d5
767,cce
a7a,b1e
354,f1a
1cb,55a
776,2af
3d0,354
473,ddb
c74,1a5
69d,6be
75b,e5e
a80,c74
6be,d4c
e0,2f9
55a,a80
d4c,3d0
53b,8cb
