algorithm:RIPEMD160, bits:12, random:0, round:41, reduction:start
6a7,776
d2,387
1fb,17b
1a7,8
8b4,7d0
c53,d4e
5c5,8a8
8,d6c
20f,253
1fa,d2
e33,b6f
f1,f28
f51,dce
725,3dc
2a1,25d
516,ee0
f76,ace
873,d35
c80,d1f
138,1b0
946,1fb
dce,8b4
886,e76
bef,53b
e6d,ae5
27d,8fd
b5c,966
c5e,3f7
340,31a
fff,a1d
547,20f
a7a,b1e
a8c,ffe
25d,eac
790,f27
c96,f8e
b6f,e56
31a,33c
8cb,1fa
53b,8cb
f8e,b5c
ae5,b12
b6,a8c
966,27d
e2a,eac
f0d,e33
e56,e6d
d2c,61e
387,d2c
d1f,f51
345,853
e38,c80
d35,946
7e6,69d
1cb,55a
e8c,a8b
ffe,547
6e3,345
abf,0
c83,8b1
b1e,dec
f1a,138
f27,b44
853,fc3
b12,340
ba3,f51
61e,673
33c,8cb
dbf,a9e
a15,983
71,d8a
d4e,ba3
3b9,dd4
757,e0
673,1a7
eac,873
7d0,c53
233,b7a
75b,e5e
361,3a5
d6c,f0d
2af,b28
93d,262
dd4,353
e9f,c96
17a,79
911,7e6
a8b,77c
692,fff
1b0,767
69d,6be
e5e,c5e
79,e2a
d8a,c83
a9e,a7a
6be,d4c
b44,a98
3a5,3b9
354,f1a
3f7,f1
82e,8d8
f44,6a7
dec,790
1e1,720
253,e9f
ad2,8c6
b4c,370
76c,233
fc3,abf
1a5,c81
fe,c7f
ace,ce
983,6e3
ee0,911
ece,c34
e76,17a
c81,b9d
370,974
262,bef
2d,b4c
a98,71
8d8,725
767,cce
669,eb3
c52,30a
8fd,886
c28,3b8
d80,c28
cce,a15
8f8,55a
b7a,8f8
2f9,1cb
776,2af
0,19c
8b1,e38
a1d,4f2
3d0,354
17b,b6
f28,dbf
e0,2f9
eb3,86
d4c,3d0
9a0,9bc
19c,e8c
5e2,d1
ce,669
c7f,993
c74,1a5
993,93d
3dc,75b
3b8,9d1
b9d,f44
720,361
dc5,27d
a80,c74
bcc,444
9d1,d80
8c6,42a
77c,2d
b0e,1e1
7d9,2bf
e4e,dc5
473,ddb
974,9a0
86,485
8aa,7d9
3d5,3d5
4f2,516
55a,a80
295,c59
ddb,d77
353,82e
e8e,692
30a,295
444,60d
2bf,757
42a,ece
21b,e8e
9bc,f76
b9b,c52
948,473
b28,2a1
ea1,815
9f3,ad2
404,e8e
e2c,b0e
ba7,9f3
8a8,ea7
a6b,948
ea7,23a
d1,353
485,bcc
c59,fe
c34,76c
815,e53
60d,a6b
e53,404
d77,8aa
9ad,cdb
23a,21b
cdb,b9b
