algorithm:RIPEMD160, bits:12, random:0, round:27, reduction:start
8aa,7d9
b9b,c52
f8e,b5c
e56,e6d
8b4,7d0
f27,b44
ec9,644
e6d,ae5
e76,17a
1a7,8
340,31a
720,361
f51,dce
c7c,594
e0,2f9
a7a,b1e
dba,65a
853,fc3
55a,a80
dbf,a9e
692,fff
c96,f8e
d05,cbb
d8a,c83
17b,b6
ccf,f67
8cb,1fa
32e,da2
946,1fb
873,d35
b0e,1e1
387,d2c
e78,629
886,e76
dd4,353
c53,d4e
f44,6a7
e38,c80
2f9,1cb
8d8,725
e2a,eac
bef,53b
d2c,61e
f71,1a7
f67,9ad
eac,873
1fa,d2
966,27d
d35,946
dce,8b4
745,23c
93d,262
33c,8cb
f0d,e33
d6c,f0d
a9e,a7a
7e6,69d
f28,dbf
e9f,c96
5aa,5c5
bcc,444
f1a,138
8fd,886
911,7e6
d4c,3d0
43,1dc
3f7,f1
353,82e
31a,33c
e8e,692
725,3dc
69d,6be
6a7,776
d2,387
a98,71
e33,b6f
61e,673
89f,5e2
516,ee0
e5e,c5e
d4e,ba3
a65,79e
eb3,86
b44,a98
b6f,e56
20f,253
7d0,c53
b12,340
881,e6c
76f,a9e
2af,b28
d45,718
ba3,f51
36f,22c
ae5,b12
2bf,757
c66,4d
79e,737
262,bef
c80,d1f
c83,8b1
2a1,25d
a8c,ffe
23c,18
c52,30a
12c,5aa
138,1b0
673,1a7
1f3,e78
fff,a1d
5c5,8a8
e2c,b0e
790,f27
ffe,547
3a5,3b9
c5e,3f7
1a5,c81
d24,d5a
5e2,d1
ea1,815
a80,c74
b1e,dec
8,d6c
18,e48
3dc,75b
25d,eac
22c,a65
dec,790
30a,295
404,e8e
f8a,373
1e1,720
c7f,993
42a,ece
1c9,a9d
a8d,43
8c6,42a
82e,8d8
b65,520
b28,2a1
71c,1aa
21b,e8e
cce,a15
e18,881
6be,d4c
27d,8fd
1dc,f71
ba7,9f3
72f,dd1
fc3,abf
ee0,911
65a,19a
8d7,c2b
2b,d7e
c59,fe
b6,a8c
9f3,ad2
a15,983
79,e2a
253,e9f
4d,ccf
767,cce
a5b,d24
a9d,d05
a1d,4f2
0,19c
38,945
fe,c7f
17a,79
1c,4ff
8b1,e38
e48,f8a
1fb,17b
547,20f
f18,745
9d1,d80
3b8,9d1
4f2,516
75b,e5e
3fa,dee
e6c,3fa
485,bcc
8a8,ea7
7d9,2bf
3d0,354
f1,f28
629,4e5
e53,404
9ad,cdb
e4e,dc5
c81,b9d
d1f,f51
361,3a5
86,485
19c,e8c
776,2af
992,399
c2b,992
815,e53
473,ddb
71,d8a
6e3,345
354,f1a
9c1,f4c
ece,c34
233,b7a
abf,0
bf8,c7c
dd1,308
7e3,ba7
308,c66
c74,1a5
a6b,948
948,473
53b,8cb
cbb,5
d80,c28
96f,c14
594,d45
566,a1f
ad2,8c6
993,93d
da5,4d9
520,36f
9ea,1c
399,89f
a1f,ff0
60d,a6b
77c,2d
19a,7cc
c28,3b8
cdb,b9b
23a,21b
295,c59
1aa,c2a
da2,9ad
4dd,a98
1b0,767
b4a,b65
ea7,23a
ff7,76f
d77,8aa
373,e4e
ce,669
a00,9ea
44d,8e7
251,7e3
4d9,ff7
9a0,9bc
b7a,8f8
983,6e3
e8c,a8b
ace,ce
3d5,3d5
4e5,dba
444,60d
b5c,966
893,96f
ce6,590
dc5,27d
9bc,f76
737,1c9
313,2a3
945,ce6
8f8,55a
1e7,ea1
2a3,e0d
832,bf8
ff0,f18
dee,251
2d,b4c
669,eb3
ddb,d77
c14,12c
c2a,2b
b32,313
8e7,8a6
b9d,f44
4ff,566
5,e2c
345,853
3b9,dd4
d32,44d
c4e,38
d5a,da5
161,893
b50,832
d1,353
974,9a0
8a6,32e
76c,233
80,6b4
718,8d7
5fc,b0a
a45,71c
c34,76c
79f,a5b
9bf,1cc
757,e0
a2e,b4a
dc3,a45
644,5f
81,4dd
592,d32
370,974
5f,c6b
f4c,b50
e0d,161
7cc,1e7
a8b,77c
590,72f
d7e,e18
1cb,55a
1cc,1f3
6b4,24d
b4c,370
24d,9bf
f76,ace
b0a,592
aad,54b
c6b,b32
54b,c4e
