algorithm:RIPEMD160, bits:12, random:0, round:103, reduction:start
ffe,547
d2c,61e
8fd,886
d6c,f0d
dce,8b4
7d0,c53
2f9,1cb
f0d,e33
eac,873
387,d2c
e56,e6d
8b4,7d0
ba3,f51
e9f,c96
776,2af
946,1fb
b5c,966
c53,d4e
17b,b6
27d,8fd
f51,dce
547,20f
8cb,1fa
b12,340
a8c,ffe
33c,8cb
b9d,f44
e2a,eac
17a,79
c96,f8e
e6d,ae5
d2,387
1fa,d2
1fb,17b
340,31a
e76,17a
b6,a8c
b6f,e56
ae5,b12
673,1a7
61e,673
d4e,ba3
966,27d
2a1,25d
79,e2a
253,e9f
31a,33c
1a7,8
8,d6c
f8e,b5c
e33,b6f
20f,253
d35,946
b28,2a1
886,e76
c81,b9d
25d,eac
873,d35
2af,b28
9d1,d80
3b8,9d1
f44,6a7
d80,c28
c28,3b8
3d5,3d5
6a7,776
1a5,c81
c74,1a5
1cb,55a
55a,a80
a80,c74
