algorithm:RIPEMD160, bits:12, random:0, round:45, reduction:start
2a1,25d
673,1a7
ffe,547
e33,b6f
ba3,f51
dce,8b4
21b,e8e
b6f,e56
f8e,b5c
61e,673
ae5,b12
a7a,b1e
c53,d4e
c5e,3f7
d35,946
69d,6be
eb3,86
17b,b6
8b4,7d0
a15,983
a8c,ffe
d4e,ba3
e2a,eac
d2,387
31a,33c
17a,79
886,e76
dbf,a9e
1fa,d2
ee0,911
c96,f8e
f27,b44
253,e9f
946,1fb
71,d8a
27d,8fd
b12,340
d2c,61e
387,d2c
8fd,886
33c,8cb
20f,253
e76,17a
e6d,ae5
340,31a
8,d6c
1a7,8
7d0,c53
0,19c
b6,a8c
3d0,354
1a5,c81
b4c,370
e9f,c96
abf,0
a8b,77c
d1f,f51
b44,a98
cce,a15
d8a,c83
19c,e8c
8cb,1fa
d6c,f0d
dec,790
853,fc3
e38,c80
8d8,725
55a,a80
f0d,e33
1fb,17b
f51,dce
a80,c74
f1,f28
353,82e
e56,e6d
eac,873
725,3dc
966,27d
873,d35
d4c,3d0
370,974
516,ee0
983,6e3
354,f1a
f28,dbf
c80,d1f
790,f27
f1a,138
c83,8b1
82e,8d8
767,cce
a9e,a7a
75b,e5e
b28,2a1
a98,71
3b9,dd4
b5c,966
c34,76c
9bc,f76
e8c,a8b
6a7,776
262,bef
86,485
fc3,abf
6be,d4c
b7a,8f8
776,2af
f76,ace
9a0,9bc
8b1,e38
e5e,c5e
6e3,345
bcc,444
fe,c7f
79,e2a
c28,3b8
d80,c28
345,853
c74,1a5
25d,eac
77c,2d
911,7e6
1b0,767
547,20f
b1e,dec
444,60d
138,1b0
ce,669
2d,b4c
485,bcc
bef,53b
f44,6a7
53b,8cb
3f7,f1
3b8,9d1
2af,b28
dd4,353
b9d,f44
948,473
9d1,d80
76c,233
974,9a0
3a5,3b9
2f9,1cb
7d9,2bf
ace,ce
60d,a6b
e0,2f9
3d5,3d5
7e6,69d
c81,b9d
993,93d
2bf,757
3dc,75b
4f2,516
c7f,993
473,ddb
1cb,55a
233,b7a
a1d,4f2
669,eb3
c59,fe
8aa,7d9
e8e,692
ece,c34
361,3a5
42a,ece
d77,8aa
692,fff
a6b,948
93d,262
8f8,55a
ddb,d77
fff,a1d
757,e0
30a,295
295,c59
