algorithm:Skein256, bits:14, random:0, round:146, reduction:mid
994,cab
2617,5d4
2377,3746
1814,cd3
3451,132c
203b,2d95
3b0d,28a7
318f,122a
3ee3,24a3
14e7,2cad
8ba,3c5b
32f4,2807
3fea,12bc
3746,905
1fcf,f41
2f33,6d0
358d,2bca
35c0,44e
2c74,3500
68,3714
3053,994
5d4,b2
24a3,35c0
33dc,f10
1581,fd8
3500,797
29bb,23bc
1baa,8a2
279d,36bd
346,1cdf
f93,1501
22e0,2ad5
306d,2617
2962,1dcf
fd8,29b9
1d24,20f3
2480,2c3f
3f,14e7
605,290d
31da,3f11
17fe,26bc
2f85,20bd
2aff,3ee3
290d,5a
159a,30c
17a,2f85
27e,2a99
1613,3b0d
2f60,3f
c1,3a67
1d4,3c3b
3d52,6a5
122a,1e31
34ca,31da
15b8,1373
b2,2c76
3c3b,3384
27c4,1814
3f11,1479
61a,3451
12bc,37a
5a,3c0f
1e87,346
344,38d1
300a,2ef3
4dd,605
973,2f33
216d,25e7
2c76,3d0b
6a5,1d90
7a6,1e87
745,122b
f10,10c1
6a2,216d
e1a,29b5
1d90,29bb
2df5,745
33c7,3fea
2053,1581
cd3,4dd
542,1a7
f41,24bb
3b30,f9f
1479,318f
1373,68
38bb,22d9
1870,2fc3
375a,2c74
2bca,35e1
7db,162c
37a,642
3073,1639
187e,3b30
6d0,2d8c
1cdf,123
29b9,5b4
20f3,38da
18b,303
3d3c,2232
10d6,5a9
2c3f,34ca
2092,c1
23bc,c65
38da,33c7
3c0f,22e0
15aa,203b
311a,a94
3940,3517
1ffa,32f4
8a2,1d4
905,15aa
36bd,2150
2ea8,542
3a67,306d
3945,2ea8
2fc3,19f5
24bb,26eb
26eb,2bd4
2a99,33dc
cab,27c4
797,17a
28a7,2aff
162c,15b8
3714,2424
c65,973
1e31,1ffa
2807,1baa
1639,8c4
3384,2df5
10c1,22b3
2232,f93
3c5b,18b
122b,2092
4ee,4ed
1c95,31f4
123,3518
2150,3053
303,27e
3a1d,1166
2ee1,1fcf
34ce,187e
2d8c,8ba
2cad,3d3c
354e,7a6
38d1,7db
29b5,35fa
30c,1512
44e,2480
2d0d,1d24
4ed,1e27
30a,6a2
35fa,25c2
22d9,1afe
1e27,2d0d
2ad5,1613
25f,3945
25e7,16bb
2ef3,34ce
642,358d
22b3,d49
1a7,159a
3d0b,279d
8a7,2ee1
f9f,2ad0
1512,354e
26bc,2f60
3bf0,1588
19f5,344
1166,4ee
631,1870
992,3a1d
2e30,2efd
768,137a
1ca8,139b
2424,e1a
19f1,30a
2bd4,38e3
16bb,631
5b4,61a
2d95,10d6
1e3b,375a
20bd,2377
25c2,17fe
3518,1e3b
d49,2053
b31,3bf0
5a9,3073
d59,38f7
137a,ff0
1afe,b31
3e6d,3d52
2ad0,2962
38e3,300a
31e1,19f1
1dcf,25f
35e1,8a7
3bc9,3940
1cb7,768
132c,992
3517,31e1
1501,3e6d
139b,1cb7
8c4,12d2
ff0,3bc9
1588,279d
1924,38bb
172d,10fb
22f,2e30
38f7,1c95
12d2,1924
1f50,3c53
3c53,1f50
a94,1ca8
2efd,311a
10fb,22f
552,d59
31f4,172d
1dfa,552
178b,178b
3f25,1dfa
