algorithm:Skein256, bits:14, random:0, round:135, reduction:mid
3a67,306d
8a2,1d4
1cdf,123
5d4,b2
33dc,f10
375a,2c74
27c4,1814
2aff,3ee3
4dd,605
68,3714
3e6d,3d52
44e,2480
992,3a1d
123,3518
38da,33c7
2232,f93
4ed,1e27
290d,5a
30c,1512
16bb,631
1afe,b31
c1,3a67
1d4,3c3b
605,290d
c65,973
3c5b,18b
1512,354e
3f,14e7
2c3f,34ca
745,122b
25f,3945
29b5,35fa
3053,994
1baa,8a2
24bb,26eb
18b,303
5b4,61a
3c0f,22e0
1373,68
3d0b,279d
1613,3b0d
7db,162c
1e87,346
cd3,4dd
279d,36bd
187e,3b30
7a6,1e87
29bb,23bc
cab,27c4
15b8,1373
32f4,2807
31da,3f11
17fe,26bc
3ee3,24a3
2ad5,1613
216d,25e7
3c3b,3384
3f11,1479
22d9,1afe
3b0d,28a7
2617,5d4
2a99,33dc
3a1d,1166
36bd,2150
1dcf,25f
31e1,19f1
358d,2bca
3bf0,1588
3d3c,2232
1cb7,768
3384,2df5
26bc,2f60
2962,1dcf
122a,1e31
973,2f33
139b,1cb7
2fc3,19f5
2f60,3f
318f,122a
132c,992
8ba,3c5b
b31,3bf0
2ef3,34ce
33c7,3fea
2ee1,1fcf
28a7,2aff
25e7,16bb
905,15aa
3bc9,3940
159a,30c
1e27,2d0d
30a,6a2
1166,4ee
17a,2f85
8a7,2ee1
b2,2c76
f93,1501
3945,2ea8
303,27e
61a,3451
6a5,1d90
2424,e1a
3500,797
22e0,2ad5
1ffa,32f4
14e7,2cad
3451,132c
2150,3053
1e3b,375a
1dfa,552
2e30,2efd
35c0,44e
12d2,1924
34ca,31da
3518,1e3b
122b,2092
300a,2ef3
2807,1baa
38e3,300a
3940,3517
3fea,12bc
12bc,37a
23bc,c65
306d,2617
354e,7a6
1814,cd3
6a2,216d
631,1870
2cad,3d3c
24a3,35c0
2480,2c3f
2f85,20bd
1479,318f
2f33,6d0
e1a,29b5
3d52,6a5
1e31,1ffa
2053,1581
1fae,b74
2ea8,542
2092,c1
1d90,29bb
22b3,d49
20f3,38da
35e1,8a7
1501,3e6d
3714,2424
2ad0,2962
19f1,30a
19f5,344
3b30,f9f
5a,3c0f
29b9,5b4
2c76,3d0b
1581,fd8
1ca8,139b
344,38d1
1639,8c4
15aa,203b
fd8,29b9
994,cab
2bd4,38e3
3073,1639
768,137a
2bca,35e1
4ee,4ed
6d0,2d8c
34ce,187e
2df5,745
1d24,20f3
1fcf,f41
38bb,22d9
f9f,2ad0
162c,15b8
10d6,5a9
3517,31e1
d49,2053
ff0,3bc9
10c1,22b3
8d7,3f25
31f4,172d
d59,38f7
8c4,12d2
1588,279d
1870,2fc3
a94,1ca8
37a,642
137a,ff0
27e,2a99
2c74,3500
1a7,159a
346,1cdf
38d1,7db
542,1a7
2d8c,8ba
2d95,10d6
797,17a
2576,10f1
172d,10fb
1924,38bb
203b,2d95
25c2,17fe
f41,24bb
642,358d
311a,a94
26eb,2bd4
2d0d,1d24
22f,2e30
1c95,31f4
f10,10c1
2efd,311a
35fa,25c2
38f7,1c95
20bd,2377
10fb,22f
5a9,3073
3746,905
312d,3cae
1890,8d7
10f1,1fae
2377,3746
3c53,1f50
1f50,3c53
552,d59
3f25,1dfa
3cae,1890
2f9,2576
b74,312d
277,2f9
178b,178b
aab,277
