algorithm:Skein256, bits:14, random:0, round:133, reduction:mid
2092,c1
2807,1baa
1e87,346
306d,2617
27e,2a99
3518,1e3b
994,cab
3b0d,28a7
1814,cd3
15b8,1373
f93,1501
24a3,35c0
3451,132c
346,1cdf
1d24,20f3
2cad,3d3c
1166,4ee
4dd,605
1a7,159a
216d,25e7
38bb,22d9
122b,2092
1baa,8a2
cd3,4dd
29bb,23bc
2d8c,8ba
159a,30c
26bc,2f60
44e,2480
3384,2df5
2962,1dcf
2424,e1a
36bd,2150
32f4,2807
1fcf,f41
8ba,3c5b
fd8,29b9
290d,5a
162c,15b8
b2,2c76
22e0,2ad5
344,38d1
354e,7a6
27c4,1814
2c76,3d0b
2ef3,34ce
1512,354e
6a5,1d90
3053,994
7db,162c
1e31,1ffa
2c3f,34ca
35fa,25c2
28a7,2aff
3c0f,22e0
30a,6a2
8a2,1d4
34ca,31da
1924,38bb
2ad5,1613
3a67,306d
303,27e
132c,992
3d0b,279d
2ad0,2962
3940,3517
37a,642
1afe,b31
14e7,2cad
1ca8,139b
1d4,3c3b
25c2,17fe
f9f,2ad0
1479,318f
23bc,c65
a94,1ca8
631,1870
17fe,26bc
3f11,1479
61a,3451
6d0,2d8c
22d9,1afe
38e3,300a
20f3,38da
35e1,8a7
1613,3b0d
6a2,216d
2377,3746
137a,ff0
542,1a7
4ee,4ed
31e1,19f1
992,3a1d
3500,797
2bca,35e1
2617,5d4
3d3c,2232
1dcf,25f
3c5b,18b
29b9,5b4
3e6d,3d52
68,3714
375a,2c74
5a,3c0f
122a,1e31
2f60,3f
5b4,61a
279d,36bd
123,3518
8d7,3f25
10fb,22f
3ee3,24a3
1639,8c4
2480,2c3f
1cdf,123
2df5,745
2bd4,38e3
1ffa,32f4
26eb,2bd4
ff0,3bc9
38da,33c7
33c7,3fea
1d90,29bb
c1,3a67
30c,1512
cab,27c4
19f1,30a
25e7,16bb
3f,14e7
1588,279d
2aff,3ee3
35c0,44e
797,17a
31da,3f11
c65,973
3714,2424
1501,3e6d
318f,122a
22b3,d49
2576,10f1
25f,3945
745,122b
3d52,6a5
f10,10c1
2d0d,1d24
358d,2bca
2232,f93
1373,68
3b30,f9f
3517,31e1
1870,2fc3
34ce,187e
605,290d
1581,fd8
5d4,b2
d49,2053
311a,a94
2fc3,19f5
5a9,3073
3746,905
2053,1581
2150,3053
24bb,26eb
10d6,5a9
139b,1cb7
642,358d
3a1d,1166
973,2f33
300a,2ef3
3c3b,3384
1e27,2d0d
8a7,2ee1
12d2,1924
187e,3b30
38d1,7db
203b,2d95
3bc9,3940
10c1,22b3
768,137a
33dc,f10
3cae,1890
38f7,1c95
1dfa,552
3073,1639
b31,3bf0
16bb,631
2efd,311a
3fea,12bc
1cb7,768
18b,303
1e3b,375a
2ea8,542
7a6,1e87
19f5,344
3945,2ea8
2f33,6d0
15aa,203b
2c74,3500
277,2f9
1c95,31f4
8c4,12d2
905,15aa
3bf0,1588
29b5,35fa
2ee1,1fcf
12bc,37a
2e30,2efd
f41,24bb
4ed,1e27
172d,10fb
d59,38f7
2a99,33dc
22f,2e30
e1a,29b5
552,d59
17a,2f85
31f4,172d
2d95,10d6
20bd,2377
1fae,b74
312d,3cae
2f9,2576
2f85,20bd
3c53,1f50
1f50,3c53
3f25,1dfa
1890,8d7
b74,312d
aab,277
10f1,1fae
47,aab
178b,178b
12c7,47
