algorithm:Skein256, bits:14, random:0, round:212, reduction:mid
3b0d,28a7
cd3,4dd
306d,2617
3ee3,24a3
10d6,5a9
2c76,3d0b
318f,122a
122b,2092
1ffa,32f4
3b30,f9f
1cdf,123
279d,36bd
2617,5d4
4dd,605
7a6,1e87
994,cab
2807,1baa
2df5,745
2ee1,1fcf
1613,3b0d
32f4,2807
3500,797
3746,905
745,122b
159a,30c
5d4,b2
3c0f,22e0
1dcf,25f
31da,3f11
1814,cd3
35c0,44e
905,15aa
1afe,b31
8a2,1d4
187e,3b30
44e,2480
3384,2df5
300a,2ef3
c1,3a67
1e31,1ffa
2480,2c3f
1479,318f
2092,c1
375a,2c74
34ce,187e
cab,27c4
2ea8,542
3c3b,3384
35e1,8a7
605,290d
3d0b,279d
2aff,3ee3
2d95,10d6
36bd,2150
2c3f,34ca
37a,642
2ad5,1613
354e,7a6
2d0d,1d24
290d,5a
542,1a7
2150,3053
797,17a
1e27,2d0d
24bb,26eb
1a7,159a
1588,279d
2377,3746
24a3,35c0
8a7,2ee1
33c7,3fea
358d,2bca
28a7,2aff
1e87,346
1baa,8a2
15aa,203b
b31,3bf0
3518,1e3b
2ad0,2962
1d4,3c3b
30c,1512
3bf0,1588
34ca,31da
b2,2c76
d49,2053
992,3a1d
3a67,306d
22e0,2ad5
27c4,1814
3fea,12bc
5a,3c0f
2c74,3500
122a,1e31
2bca,35e1
1fcf,f41
1512,354e
3053,994
17a,2f85
2962,1dcf
123,3518
12d2,1924
303,27e
1e3b,375a
1639,8c4
346,1cdf
f9f,2ad0
642,358d
26eb,2bd4
22d9,1afe
1924,38bb
4ed,1e27
2bd4,38e3
38bb,22d9
3f11,1479
1d24,20f3
2f85,20bd
2ef3,34ce
12bc,37a
8c4,12d2
38da,33c7
3073,1639
10c1,22b3
5b4,61a
1581,fd8
f41,24bb
4ee,4ed
20f3,38da
203b,2d95
38e3,300a
20bd,2377
3c5b,18b
61a,3451
3945,2ea8
1166,4ee
132c,992
29b9,5b4
5a9,3073
3a1d,1166
25f,3945
fd8,29b9
3451,132c
2a99,33dc
f10,10c1
18b,303
1f50,3c53
3c53,1f50
2053,1581
22b3,d49
33dc,f10
8ba,3c5b
27e,2a99
2d8c,8ba
178b,178b
6d0,2d8c
