algorithm:Skein256, bits:14, random:0, round:93, reduction:mid
994,cab
2617,5d4
1e27,2d0d
1814,cd3
2fc3,19f5
38da,33c7
30c,1512
797,17a
7a6,1e87
1890,8d7
139b,1cb7
32f4,2807
35fa,25c2
2d0d,1d24
2232,f93
311a,a94
2f60,3f
346,1cdf
132c,992
12c7,47
f9f,2ad0
3053,994
5d4,b2
1e87,346
3940,3517
216d,25e7
992,3a1d
10fb,22f
905,15aa
279d,36bd
1581,fd8
552,d59
22e0,2ad5
306d,2617
2d8c,8ba
25e7,16bb
3714,2424
2480,2c3f
3cae,1890
605,290d
31da,3f11
1fae,b74
4ee,4ed
2aff,3ee3
290d,5a
33dc,f10
24a3,35c0
1166,4ee
ff0,3bc9
1613,3b0d
312d,3cae
c1,3a67
3ee3,24a3
1d4,3c3b
1c95,31f4
17a,2f85
1e3b,375a
dcc,3967
b2,2c76
3c3b,3384
3b30,f9f
2c74,3500
27c4,1814
1870,2fc3
25c2,17fe
5a,3c0f
2053,1581
1baa,8a2
2d95,10d6
2a6c,34e0
1d90,29bb
2962,1dcf
2efd,311a
254d,15f4
2c76,3d0b
31f4,172d
d49,2053
3073,1639
3517,31e1
1b6e,254d
277,2f9
172d,10fb
2df5,745
29b5,35fa
6a2,216d
2ad0,2962
27e,2a99
f93,1501
973,2f33
1479,318f
3967,12c7
8a7,2ee1
3b31,170f
3451,132c
3f,14e7
282b,df3
17fe,26bc
37a,642
c65,973
cd3,4dd
1fad,2c98
fd8,29b9
16bb,631
2424,e1a
768,137a
3f25,1dfa
3fea,12bc
3518,1e3b
2092,c1
22f,2e30
e1a,29b5
3c0f,22e0
20f3,38da
9a6,2a3d
399e,e54
1ffa,32f4
203b,2d95
2ef3,34ce
8a2,1d4
3b0d,28a7
1d24,20f3
36bd,2150
303,27e
3a67,306d
18b,303
170f,b41
20bd,2377
1501,3e6d
3e6d,3d52
3bc9,3940
122a,1e31
cab,27c4
2a0e,51c
2c3f,34ca
3a1d,1166
28a7,2aff
df3,dcc
47,aab
318f,122a
2e30,2efd
3945,2ea8
1e31,1ffa
2807,1baa
642,358d
3384,2df5
31e1,19f1
1dfa,552
1cb7,768
122b,2092
162c,15b8
11a0,3118
29b9,5b4
2150,3053
137a,ff0
38d1,7db
3d3c,2232
23bc,c65
1ca8,139b
8d7,3f25
1924,38bb
22b3,d49
34e0,282b
2f9,2576
f10,10c1
44e,2480
542,1a7
34ca,31da
68,3714
3746,905
4dd,605
15b8,1373
64d,1b6e
2f85,20bd
1cdf,123
2576,10f1
8c4,12d2
38e3,300a
2ee1,1fcf
1373,68
2ea8,542
2ad5,1613
3c5b,18b
2bd4,38e3
3bf0,1588
15f4,30f6
29bb,23bc
26bc,2f60
19f1,30a
2a99,33dc
1a7,159a
3d0b,279d
35c0,44e
2cad,3d3c
a94,1ca8
1512,354e
22d9,1afe
2f33,6d0
375a,2c74
187e,3b30
10c1,22b3
b74,312d
3500,797
2377,3746
15aa,203b
24bb,26eb
b41,2a6c
7db,162c
1639,8c4
2b31,3b31
344,38d1
33cb,29d1
6d8,1858
1877,24bd
300a,2ef3
1dcf,25f
aab,277
1e32,64d
3d52,6a5
10d6,5a9
30f6,2b31
631,1870
33c7,3fea
61a,3451
4ed,1e27
10f1,1fae
1588,279d
5b4,61a
30a,6a2
f41,24bb
12bc,37a
3cfc,2c79
745,122b
1858,2ebc
34ce,187e
1fcf,f41
3f11,1479
25f,3945
38f7,1c95
6d0,2d8c
6a5,1d90
b63,1e32
993,214c
8ba,3c5b
14e7,2cad
b31,3bf0
2cf6,399e
159d,6d8
12d2,1924
123,3518
19f5,344
e54,b63
d59,38f7
24bd,159d
354e,7a6
358d,2bca
2ebc,2cf6
38bb,22d9
5a9,3073
159a,30c
2c98,139b
26eb,2bd4
1afe,b31
1963,2a0e
35e1,8a7
c1d,3a5e
3c0d,33cb
2c79,11a0
2bca,35e1
3c53,1f50
1f50,3c53
2a3d,1877
29d1,9a6
3a5e,3c0d
214c,1fad
3c43,2800
2e18,3cfc
3118,c1d
2800,1963
1659,2e18
3a83,3c43
178b,178b
51c,993
3a64,1659
