algorithm:Skein256, bits:14, random:0, round:101, reduction:mid
5a,3c0f
3053,994
37a,642
2ad5,1613
68,3714
35e1,8a7
3518,1e3b
203b,2d95
2c74,3500
31f4,172d
31e1,19f1
745,122b
3d3c,2232
642,358d
23bc,c65
3bc9,3940
3e6d,3d52
797,17a
1d24,20f3
b74,312d
1a7,159a
290d,5a
994,cab
3500,797
16bb,631
38d1,7db
20f3,38da
1cb7,768
8c4,12d2
cd3,4dd
3a1d,1166
2e30,2efd
35c0,44e
2150,3053
f10,10c1
7db,162c
2f60,3f
1e31,1ffa
1c95,31f4
28a7,2aff
2807,1baa
552,d59
3fea,12bc
31da,3f11
2aff,3ee3
29b9,5b4
1479,318f
33c7,3fea
216d,25e7
2480,2c3f
38f7,1c95
279d,36bd
3f11,1479
3a67,306d
a94,1ca8
2d95,10d6
2377,3746
10f1,1fae
cab,27c4
306d,2617
542,1a7
905,15aa
22e0,2ad5
1373,68
2232,f93
3ee3,24a3
992,3a1d
2092,c1
38bb,22d9
aab,277
8ba,3c5b
30c,1512
ff0,3bc9
34e0,282b
27c4,1814
1ca8,139b
132c,992
b31,3bf0
631,1870
2a6c,34e0
1890,8d7
139b,1cb7
5d4,b2
2cad,3d3c
344,38d1
159a,30c
1581,fd8
c65,973
27e,2a99
8a2,1d4
1fae,b74
300a,2ef3
3967,12c7
2d0d,1d24
3d52,6a5
2f9,2576
f93,1501
f41,24bb
303,27e
1613,3b0d
3940,3517
1166,4ee
162c,15b8
3f,14e7
30a,6a2
10fb,22f
2ee1,1fcf
20bd,2377
3d0b,279d
768,137a
14e7,2cad
24a3,35c0
2bca,35e1
2cf6,399e
30f6,2b31
2df5,745
1924,38bb
25f,3945
c1,3a67
2c3f,34ca
358d,2bca
4dd,605
2053,1581
36bd,2150
d49,2053
12c7,47
5a9,3073
973,2f33
2f33,6d0
25e7,16bb
3c3b,3384
3c0f,22e0
1ffa,32f4
38da,33c7
34ca,31da
2576,10f1
312d,3cae
1d4,3c3b
137a,ff0
7a6,1e87
3384,2df5
122b,2092
24bb,26eb
2617,5d4
1870,2fc3
22f,2e30
19f1,30a
2c76,3d0b
35fa,25c2
2a3d,1877
4ee,4ed
605,290d
6a2,216d
e1a,29b5
29bb,23bc
18b,303
3517,31e1
172d,10fb
3451,132c
277,2f9
8d7,3f25
5b4,61a
122a,1e31
346,1cdf
32f4,2807
26bc,2f60
1639,8c4
3b0d,28a7
25c2,17fe
b41,2a6c
10d6,5a9
17a,2f85
3f25,1dfa
1588,279d
2962,1dcf
2ef3,34ce
17fe,26bc
1e87,346
44e,2480
22b3,d49
2ad0,2962
282b,df3
3c5b,18b
1501,3e6d
2fc3,19f5
fd8,29b9
1cdf,123
1814,cd3
318f,122a
1d90,29bb
1e3b,375a
2a99,33dc
3746,905
2ea8,542
61a,3451
d59,38f7
15aa,203b
3073,1639
12d2,1924
3b30,f9f
47,aab
29b5,35fa
3bf0,1588
dcc,3967
2424,e1a
1858,2ebc
64d,1b6e
e54,b63
1dcf,25f
1512,354e
3cae,1890
170f,b41
6d0,2d8c
22d9,1afe
df3,dcc
15b8,1373
8a7,2ee1
1e27,2d0d
12bc,37a
1dfa,552
4ed,1e27
19f5,344
187e,3b30
1fcf,f41
29d1,9a6
b2,2c76
1b6e,254d
3945,2ea8
34ce,187e
1baa,8a2
354e,7a6
311a,a94
33dc,f10
2d8c,8ba
3b31,170f
10c1,22b3
6a5,1d90
15f4,30f6
1e32,64d
2f85,20bd
3714,2424
2b31,3b31
2efd,311a
b63,1e32
375a,2c74
26eb,2bd4
254d,15f4
1afe,b31
123,3518
f9f,2ad0
38e3,300a
24bd,159d
6d8,1858
9a6,2a3d
2bd4,38e3
3c53,1f50
1f50,3c53
399e,e54
2ebc,2cf6
159d,6d8
2c98,139b
33cb,29d1
1877,24bd
3c0d,33cb
1fad,2c98
178b,178b
3a5e,3c0d
