algorithm:Skein256, bits:14, random:0, round:97, reduction:mid
cd3,4dd
3d0b,279d
38da,33c7
290d,5a
7db,162c
37a,642
1e87,346
2377,3746
123,3518
552,d59
ff0,3bc9
1d4,3c3b
2f60,3f
33c7,3fea
3d52,6a5
1cb7,768
3d3c,2232
1e3b,375a
4ee,4ed
2f9,2576
25f,3945
1814,cd3
279d,36bd
3518,1e3b
30a,6a2
1870,2fc3
4ed,1e27
311a,a94
10d6,5a9
994,cab
61a,3451
31f4,172d
28a7,2aff
2c76,3d0b
303,27e
2fc3,19f5
35fa,25c2
3f11,1479
1dfa,552
22e0,2ad5
122a,1e31
1890,8d7
1d24,20f3
44e,2480
2ad5,1613
d49,2053
2c3f,34ca
2d0d,1d24
31e1,19f1
3ee3,24a3
3f25,1dfa
5d4,b2
2480,2c3f
745,122b
22f,2e30
3746,905
797,17a
aab,277
36bd,2150
122b,2092
1dcf,25f
2f85,20bd
605,290d
38d1,7db
3f,14e7
1613,3b0d
5b4,61a
3384,2df5
1639,8c4
dcc,3967
973,2f33
2ea8,542
139b,1cb7
3b31,170f
2150,3053
2e30,2efd
29b9,5b4
1924,38bb
6a2,216d
2b31,3b31
1fae,b74
2efd,311a
c1,3a67
26bc,2f60
631,1870
3945,2ea8
10c1,22b3
6a5,1d90
8ba,3c5b
1ffa,32f4
277,2f9
24bb,26eb
34e0,282b
1166,4ee
2232,f93
12c7,47
14e7,2cad
35e1,8a7
2d8c,8ba
5a,3c0f
768,137a
3451,132c
19f5,344
25c2,17fe
3940,3517
38f7,1c95
358d,2bca
3500,797
2617,5d4
a94,1ca8
17fe,26bc
3b0d,28a7
12bc,37a
159d,6d8
64d,1b6e
8a2,1d4
3073,1639
f9f,2ad0
2df5,745
24a3,35c0
3fea,12bc
cab,27c4
f10,10c1
b2,2c76
33dc,f10
282b,df3
15aa,203b
1d90,29bb
29bb,23bc
19f1,30a
2807,1baa
4dd,605
1fad,2c98
1479,318f
1e27,2d0d
35c0,44e
47,aab
2576,10f1
32f4,2807
1ca8,139b
159a,30c
1baa,8a2
3c3b,3384
8a7,2ee1
2092,c1
216d,25e7
1c95,31f4
3bc9,3940
306d,2617
3714,2424
3c0d,33cb
132c,992
27c4,1814
3517,31e1
1373,68
3e6d,3d52
6d0,2d8c
137a,ff0
d59,38f7
b31,3bf0
fd8,29b9
3967,12c7
b74,312d
2053,1581
31da,3f11
1512,354e
318f,122a
29b5,35fa
2d95,10d6
3c0f,22e0
2424,e1a
30f6,2b31
905,15aa
375a,2c74
312d,3cae
22d9,1afe
187e,3b30
26eb,2bd4
e1a,29b5
30c,1512
2aff,3ee3
2a99,33dc
34ce,187e
170f,b41
2f33,6d0
2cad,3d3c
25e7,16bb
22b3,d49
354e,7a6
3053,994
34ca,31da
1501,3e6d
346,1cdf
1588,279d
3c5b,18b
17a,2f85
2962,1dcf
1581,fd8
8d7,3f25
20bd,2377
203b,2d95
5a9,3073
300a,2ef3
df3,dcc
68,3714
38bb,22d9
2a6c,34e0
15b8,1373
1877,24bd
399e,e54
1858,2ebc
3b30,f9f
542,1a7
10f1,1fae
15f4,30f6
23bc,c65
8c4,12d2
b41,2a6c
344,38d1
642,358d
3a1d,1166
20f3,38da
3cae,1890
992,3a1d
16bb,631
38e3,300a
2bca,35e1
c1d,3a5e
3a67,306d
e54,b63
2ad0,2962
2bd4,38e3
1e31,1ffa
1a7,159a
10fb,22f
18b,303
c65,973
254d,15f4
27e,2a99
f93,1501
1e32,64d
2cf6,399e
1afe,b31
2c74,3500
162c,15b8
1b6e,254d
172d,10fb
2ebc,2cf6
1cdf,123
2ee1,1fcf
b63,1e32
3bf0,1588
12d2,1924
7a6,1e87
2ef3,34ce
214c,1fad
f41,24bb
29d1,9a6
2a3d,1877
3a5e,3c0d
1fcf,f41
3c53,1f50
1f50,3c53
6d8,1858
24bd,159d
9a6,2a3d
51c,993
3118,c1d
33cb,29d1
993,214c
11a0,3118
2a0e,51c
178b,178b
2c98,139b
2c79,11a0
