algorithm:Skein256, bits:14, random:0, round:41, reduction:mid
cab,27c4
5d4,b2
68,3714
cd3,4dd
22d0,272f
29b5,35fa
10c1,22b3
1166,4ee
2053,1581
91f,2c56
159d,6d8
3746,905
10f1,1fae
1afe,b31
3714,2424
552,d59
2a3d,1877
3308,23ae
fd8,29b9
344,38d1
d5e,3b73
1220,1af3
994,cab
b31,3bf0
1581,fd8
e54,b63
15f4,30f6
38d1,7db
3c0d,33cb
20f3,38da
36bd,2150
25e7,16bb
3cfc,2c79
19c3,140c
22d9,1afe
139b,1cb7
1860,221f
fb8,2ef2
3518,1e3b
ed1,1270
290d,5a
2dae,175
102f,1a71
3fd7,1860
15b8,1373
3bbb,345b
5a,3c0f
3517,31e1
3c98,1bda
162c,15b8
c2c,3e88
30c,1512
ef7,2532
1924,38bb
1e87,346
2d95,10d6
3118,c1d
4ee,4ed
3451,132c
13f0,2064
3bf0,1588
10d6,5a9
410,3e88
bb2,1220
992,3a1d
1814,cd3
170f,b41
1fae,b74
3c0f,22e0
216d,25e7
15aa,203b
3fea,12bc
2141,e9
21dc,251e
38c7,420
9a6,2a3d
2173,1f2d
3d0b,279d
c1d,3a5e
6a2,216d
642,358d
2029,206a
b63,1e32
1588,279d
34bc,2173
1187,13c
3a5e,3c0d
3157,1788
1a55,1ba2
254d,15f4
2530,32b0
2d8c,8ba
3bc9,3940
2cf6,399e
d59,38f7
2d06,1092
311a,a94
3cae,1890
208c,353f
dd8,d5e
3d3c,2232
df1,2b98
318f,122a
30f6,2b31
19f5,344
23ae,3d79
374e,3441
30db,199e
26bc,2f60
2efd,311a
4dd,605
29cb,bb6
16bb,631
221f,dd1
f9f,2ad0
1725,3455
2ef2,7d7
120b,e5f
1858,2ebc
241d,139
25c2,17fe
61a,3451
12d2,1924
33cb,29d1
2f9,2576
542,1a7
e1a,29b5
1a6b,16be
3953,37f5
2377,3746
1890,8d7
33c7,3fea
23bc,c65
203b,2d95
28a7,2aff
2424,e1a
2150,3053
ff0,3bc9
38bb,22d9
3c96,33cb
8a2,1d4
137a,ff0
e5f,397d
1e27,2d0d
b41,2a6c
50c,3a83
1c95,31f4
399e,e54
1e31,1ffa
27c4,1814
3a67,306d
39a1,14b8
1e3b,375a
7db,162c
2aff,3ee3
38e3,300a
3441,2224
3551,285a
7d7,1a55
1da7,20bd
17a,2f85
29d1,9a6
263a,3f1
20bd,2377
122a,1e31
905,15aa
2f60,3f
5a9,3073
1e32,64d
139,2d06
6d8,1858
2e18,3cfc
8c4,12d2
17fc,16fd
2b4c,37b4
631,1870
3053,994
2ebc,2cf6
cc2,16c0
282b,df3
300a,2ef3
1dfa,552
6d0,2d8c
2e30,2efd
24bd,159d
b2,2c76
2790,3a53
2c3f,34ca
1a2a,34b5
8a7,2ee1
3073,1639
30a,6a2
3b30,f9f
8dc,2b91
13c,346a
31e1,19f1
2480,2c3f
2a99,33dc
2617,5d4
31da,3f11
349a,fb8
1d24,20f3
23ed,2552
605,290d
3967,12c7
aab,277
2e4,34bc
301,38fa
4ed,1e27
19fc,bf4
320b,d8c
3a53,3bc1
2b31,3b31
20bb,3a64
2d8a,ee5
2092,c1
29b9,5b4
8a6,1b28
2224,dd8
2ad5,1613
3354,206b
2bca,35e1
353f,1da7
1d90,29bb
2232,f93
1a2e,349a
efa,1b5f
1d4,3c3b
27e,2a99
1613,3b0d
768,137a
6a5,1d90
26eb,2bd4
1f2d,2857
22f,2e30
199e,3308
345b,3c98
312d,3cae
745,122b
64d,1b6e
3940,3517
33dc,f10
3b73,2b9c
3494,3f2b
279d,36bd
1ba2,a8a
1cdf,123
1465,ee3
1877,24bd
3ce8,d49
306d,2617
1fcf,f41
a94,1ca8
36df,2aca
132c,992
3faf,2b1a
920,bb2
38f7,1c95
2321,12e4
