algorithm:Skein256, bits:14, random:0, round:182, reduction:mid
3384,2df5
122a,1e31
3b0d,28a7
122b,2092
1dcf,25f
24a3,35c0
279d,36bd
3c0f,22e0
3053,994
992,3a1d
35e1,8a7
1cdf,123
28a7,2aff
2f85,20bd
642,358d
375a,2c74
cab,27c4
290d,5a
10c1,22b3
3c3b,3384
1e31,1ffa
994,cab
26eb,2bd4
187e,3b30
5a,3c0f
33c7,3fea
2aff,3ee3
1baa,8a2
4ed,1e27
b2,2c76
318f,122a
12d2,1924
3b30,f9f
354e,7a6
1814,cd3
132c,992
3a67,306d
605,290d
5b4,61a
2ad5,1613
2150,3053
306d,2617
1588,279d
22e0,2ad5
f41,24bb
3d0b,279d
3451,132c
3f11,1479
1d24,20f3
4dd,605
33dc,f10
1ffa,32f4
35c0,44e
745,122b
2962,1dcf
123,3518
2617,5d4
18b,303
203b,2d95
c1,3a67
37a,642
c65,973
32f4,2807
20f3,38da
2c3f,34ca
2bd4,38e3
23bc,c65
2053,1581
38da,33c7
2480,2c3f
346,1cdf
34ce,187e
2092,c1
b31,3bf0
20bd,2377
3073,1639
f10,10c1
2d8c,8ba
2c74,3500
27e,2a99
3518,1e3b
5a9,3073
358d,2bca
27c4,1814
f9f,2ad0
7a6,1e87
2ee1,1fcf
1166,4ee
44e,2480
cd3,4dd
31da,3f11
3fea,12bc
1e87,346
5d4,b2
3ee3,24a3
26bc,2f60
3e6d,3d52
1613,3b0d
8a2,1d4
1afe,b31
1479,318f
22d9,1afe
8ba,3c5b
2377,3746
3746,905
24bb,26eb
2df5,745
36bd,2150
2a99,33dc
22b3,d49
12bc,37a
34ca,31da
38e3,300a
4ee,4ed
8a7,2ee1
1a7,159a
3714,2424
1d4,3c3b
1fcf,f41
2ea8,542
17a,2f85
10d6,5a9
2bca,35e1
3a1d,1166
303,27e
1581,fd8
1512,354e
159a,30c
29bb,23bc
fd8,29b9
30c,1512
2c76,3d0b
38bb,22d9
973,2f33
2d95,10d6
1e3b,375a
300a,2ef3
3bf0,1588
2807,1baa
797,17a
1639,8c4
61a,3451
3c5b,18b
542,1a7
6d0,2d8c
3945,2ea8
25c2,17fe
3d3c,2232
3f,14e7
d49,2053
1d90,29bb
905,15aa
2f33,6d0
2ad0,2962
29b9,5b4
2ef3,34ce
1373,68
2232,f93
2d0d,1d24
8c4,12d2
15aa,203b
6a5,1d90
1924,38bb
3500,797
1501,3e6d
2cad,3d3c
25f,3945
3d52,6a5
1e27,2d0d
14e7,2cad
f93,1501
e1a,29b5
35fa,25c2
68,3714
1f50,3c53
3c53,1f50
2f60,3f
17fe,26bc
29b5,35fa
15b8,1373
2424,e1a
162c,15b8
178b,178b
7db,162c
