algorithm:Skein256, bits:14, random:0, round:95, reduction:mid
27c4,1814
b2,2c76
1d24,20f3
4dd,605
344,38d1
3fea,12bc
354e,7a6
2f85,20bd
346,1cdf
3f25,1dfa
768,137a
1baa,8a2
17fe,26bc
20f3,38da
1501,3e6d
1ca8,139b
14e7,2cad
123,3518
3a1d,1166
aab,277
2962,1dcf
cab,27c4
2c76,3d0b
1cdf,123
31e1,19f1
16bb,631
1166,4ee
2e30,2efd
203b,2d95
2150,3053
29b9,5b4
38f7,1c95
1613,3b0d
5d4,b2
3c5b,18b
631,1870
e1a,29b5
34ca,31da
8d7,3f25
5a,3c0f
1479,318f
312d,3cae
1e27,2d0d
24a3,35c0
3c0f,22e0
10c1,22b3
44e,2480
4ed,1e27
3940,3517
28a7,2aff
1890,8d7
306d,2617
35c0,44e
3384,2df5
172d,10fb
20bd,2377
2c74,3500
12c7,47
3d0b,279d
2df5,745
2ad0,2962
797,17a
cd3,4dd
19f5,344
26bc,2f60
22e0,2ad5
fd8,29b9
1d4,3c3b
5a9,3073
282b,df3
23bc,c65
25f,3945
a94,1ca8
30f6,2b31
279d,36bd
10fb,22f
1581,fd8
8c4,12d2
19f1,30a
15f4,30f6
2576,10f1
22f,2e30
122b,2092
25c2,17fe
25e7,16bb
1dcf,25f
33dc,f10
3e6d,3d52
6d0,2d8c
122a,1e31
47,aab
1fcf,f41
b41,2a6c
992,3a1d
2cad,3d3c
dcc,3967
2f60,3f
358d,2bca
2f33,6d0
605,290d
139b,1cb7
5b4,61a
1870,2fc3
29b5,35fa
ff0,3bc9
552,d59
37a,642
375a,2c74
3a67,306d
2efd,311a
35fa,25c2
2ad5,1613
33c7,3fea
1877,24bd
b63,1e32
2807,1baa
10d6,5a9
187e,3b30
3c3b,3384
2aff,3ee3
38da,33c7
3053,994
2a99,33dc
2617,5d4
27e,2a99
2a6c,34e0
3746,905
3d52,6a5
6a5,1d90
3517,31e1
1ffa,32f4
1814,cd3
993,214c
31da,3f11
4ee,4ed
3ee3,24a3
3967,12c7
277,2f9
1e31,1ffa
311a,a94
542,1a7
32f4,2807
8a2,1d4
2bca,35e1
745,122b
30a,6a2
d59,38f7
137a,ff0
c1,3a67
1373,68
c1d,3a5e
61a,3451
994,cab
3bc9,3940
162c,15b8
f93,1501
973,2f33
1cb7,768
1dfa,552
22d9,1afe
2053,1581
df3,dcc
10f1,1fae
22b3,d49
2c3f,34ca
159a,30c
3f11,1479
2424,e1a
15aa,203b
290d,5a
68,3714
254d,15f4
2377,3746
3518,1e3b
1fae,b74
1924,38bb
2ef3,34ce
f41,24bb
3714,2424
1a7,159a
3b0d,28a7
303,27e
300a,2ef3
2b31,3b31
c65,973
3f,14e7
6a2,216d
f10,10c1
30c,1512
36bd,2150
2480,2c3f
2232,f93
7a6,1e87
b31,3bf0
2d8c,8ba
3500,797
f9f,2ad0
d49,2053
3cae,1890
17a,2f85
905,15aa
2d95,10d6
2bd4,38e3
34e0,282b
15b8,1373
12d2,1924
170f,b41
7db,162c
9a6,2a3d
2ebc,2cf6
159d,6d8
34ce,187e
3945,2ea8
2f9,2576
1b6e,254d
1d90,29bb
3073,1639
3b31,170f
2fc3,19f5
12bc,37a
132c,992
2d0d,1d24
b74,312d
3451,132c
216d,25e7
26eb,2bd4
642,358d
11a0,3118
2092,c1
2cf6,399e
3b30,f9f
24bb,26eb
318f,122a
2ea8,542
31f4,172d
8ba,3c5b
29bb,23bc
64d,1b6e
1fad,2c98
18b,303
3d3c,2232
1588,279d
e54,b63
1858,2ebc
38bb,22d9
1e3b,375a
38d1,7db
1e32,64d
1c95,31f4
6d8,1858
1e87,346
35e1,8a7
399e,e54
1afe,b31
1639,8c4
1512,354e
38e3,300a
3bf0,1588
51c,993
2ee1,1fcf
3c0d,33cb
29d1,9a6
3118,c1d
8a7,2ee1
3c53,1f50
1f50,3c53
24bd,159d
2a3d,1877
33cb,29d1
2c98,139b
1963,2a0e
2c79,11a0
3a5e,3c0d
2a0e,51c
3cfc,2c79
2800,1963
178b,178b
214c,1fad
2e18,3cfc
