algorithm:Skein256, bits:14, random:0, round:117, reduction:mid
3f11,1479
2aff,3ee3
187e,3b30
122a,1e31
1501,3e6d
2962,1dcf
5a9,3073
36bd,2150
8c4,12d2
3517,31e1
1373,68
cab,27c4
3c5b,18b
3b30,f9f
d49,2053
7db,162c
2a99,33dc
1924,38bb
26eb,2bd4
2efd,311a
17a,2f85
31da,3f11
3ee3,24a3
12d2,1924
35fa,25c2
14e7,2cad
2bd4,38e3
2fc3,19f5
1814,cd3
2480,2c3f
35e1,8a7
6a2,216d
1d4,3c3b
28a7,2aff
4ed,1e27
2cad,3d3c
2f33,6d0
2617,5d4
3940,3517
32f4,2807
2c76,3d0b
137a,ff0
2ef3,34ce
122b,2092
2807,1baa
3fea,12bc
c1,3a67
300a,2ef3
e1a,29b5
3384,2df5
3bc9,3940
1613,3b0d
2092,c1
4dd,605
16bb,631
2150,3053
b31,3bf0
22f,2e30
24a3,35c0
605,290d
797,17a
1588,279d
318f,122a
f93,1501
18b,303
1baa,8a2
2bca,35e1
1c95,31f4
61a,3451
20bd,2377
38d1,7db
1890,8d7
35c0,44e
631,1870
358d,2bca
3c0f,22e0
25c2,17fe
3cae,1890
1ca8,139b
1870,2fc3
5a,3c0f
8ba,3c5b
3f,14e7
2f85,20bd
38da,33c7
2053,1581
3a1d,1166
279d,36bd
2e30,2efd
1512,354e
552,d59
24bb,26eb
33dc,f10
172d,10fb
303,27e
2ea8,542
992,3a1d
1e31,1ffa
162c,15b8
8a7,2ee1
3d3c,2232
6d0,2d8c
3714,2424
19f1,30a
25f,3945
1afe,b31
2ad5,1613
19f5,344
2d8c,8ba
8a2,1d4
2ad0,2962
282b,df3
2576,10f1
994,cab
375a,2c74
cd3,4dd
2df5,745
f9f,2ad0
2c3f,34ca
20f3,38da
3b0d,28a7
1d24,20f3
d59,38f7
1581,fd8
fd8,29b9
29b5,35fa
1479,318f
5d4,b2
38e3,300a
745,122b
10fb,22f
311a,a94
344,38d1
905,15aa
3053,994
27c4,1814
542,1a7
290d,5a
17fe,26bc
30a,6a2
68,3714
22e0,2ad5
29bb,23bc
30f6,2b31
2ee1,1fcf
34ca,31da
2424,e1a
6a5,1d90
22b3,d49
132c,992
15b8,1373
31e1,19f1
642,358d
31f4,172d
139b,1cb7
12bc,37a
306d,2617
203b,2d95
b2,2c76
973,2f33
1ffa,32f4
23bc,c65
312d,3cae
38bb,22d9
1cb7,768
3518,1e3b
354e,7a6
c65,973
15aa,203b
3c3b,3384
2d0d,1d24
123,3518
8d7,3f25
3451,132c
27e,2a99
26bc,2f60
33c7,3fea
2d95,10d6
44e,2480
3a67,306d
10c1,22b3
3073,1639
1166,4ee
3bf0,1588
3500,797
37a,642
ff0,3bc9
346,1cdf
38f7,1c95
1d90,29bb
1dfa,552
3d52,6a5
2a6c,34e0
47,aab
dcc,3967
1e3b,375a
2377,3746
a94,1ca8
b74,312d
29b9,5b4
3f25,1dfa
2232,f93
1dcf,25f
f41,24bb
34ce,187e
768,137a
1fcf,f41
2f60,3f
1e87,346
3945,2ea8
254d,15f4
aab,277
2c74,3500
7a6,1e87
3d0b,279d
3746,905
25e7,16bb
4ee,4ed
5b4,61a
1fae,b74
1e27,2d0d
f10,10c1
2f9,2576
12c7,47
22d9,1afe
3e6d,3d52
10f1,1fae
216d,25e7
3967,12c7
1639,8c4
1a7,159a
277,2f9
10d6,5a9
1cdf,123
30c,1512
3b31,170f
b41,2a6c
15f4,30f6
159a,30c
3c53,1f50
1f50,3c53
df3,dcc
34e0,282b
170f,b41
1b6e,254d
2b31,3b31
64d,1b6e
178b,178b
1e32,64d
