algorithm:Skein256, bits:14, random:0, round:231, reduction:mid
1baa,8a2
31da,3f11
3c0f,22e0
3c3b,3384
27c4,1814
3b0d,28a7
5d4,b2
4dd,605
3d0b,279d
3518,1e3b
3073,1639
2aff,3ee3
22e0,2ad5
3f11,1479
2d95,10d6
44e,2480
36bd,2150
1814,cd3
542,1a7
2807,1baa
279d,36bd
22d9,1afe
cd3,4dd
3746,905
2ad5,1613
1e31,1ffa
3500,797
3a67,306d
34ca,31da
2df5,745
2150,3053
3053,994
123,3518
745,122b
1e87,346
290d,5a
2c76,3d0b
122b,2092
2617,5d4
605,290d
1924,38bb
1cdf,123
2480,2c3f
2f85,20bd
cab,27c4
3945,2ea8
1479,318f
28a7,2aff
1d4,3c3b
3ee3,24a3
2092,c1
2ad0,2962
32f4,2807
203b,2d95
38e3,300a
318f,122a
20bd,2377
24a3,35c0
1afe,b31
2bd4,38e3
30c,1512
2377,3746
3384,2df5
2ea8,542
187e,3b30
1dcf,25f
8a2,1d4
10d6,5a9
1613,3b0d
8c4,12d2
375a,2c74
994,cab
905,15aa
c1,3a67
33c7,3fea
2ee1,1fcf
5a,3c0f
1ffa,32f4
2c3f,34ca
3b30,f9f
122a,1e31
38bb,22d9
b2,2c76
25f,3945
1a7,159a
15aa,203b
35c0,44e
b31,3bf0
2c74,3500
1639,8c4
4ee,4ed
12d2,1924
5a9,3073
1e3b,375a
2962,1dcf
1512,354e
26eb,2bd4
354e,7a6
306d,2617
300a,2ef3
3bf0,1588
346,1cdf
f9f,2ad0
34ce,187e
20f3,38da
358d,2bca
12bc,37a
159a,30c
24bb,26eb
2ef3,34ce
7a6,1e87
1588,279d
3a1d,1166
2bca,35e1
17a,2f85
f41,24bb
8a7,2ee1
642,358d
1fcf,f41
797,17a
37a,642
35e1,8a7
1e27,2d0d
1d24,20f3
1166,4ee
3c53,1f50
1f50,3c53
3fea,12bc
38da,33c7
2d0d,1d24
992,3a1d
4ed,1e27
132c,992
178b,178b
3451,132c
