algorithm:Skein256, bits:14, random:0, round:87, reduction:mid
2c76,3d0b
745,122b
132c,992
36bd,2150
6a2,216d
4ee,4ed
25f,3945
123,3518
542,1a7
2576,10f1
22f,2e30
3f11,1479
1373,68
992,3a1d
26bc,2f60
31f4,172d
e1a,29b5
159a,30c
1581,fd8
2a6c,34e0
38e3,300a
b2,2c76
122b,2092
1a7,159a
139b,1cb7
3940,3517
fd8,29b9
552,d59
797,17a
306d,2617
33dc,f10
312d,3cae
cd3,4dd
2df5,745
29bb,23bc
3517,31e1
38d1,7db
28a7,2aff
2f9,2576
994,cab
24a3,35c0
47,aab
61a,3451
3c0f,22e0
cab,27c4
8ba,3c5b
2ad5,1613
5b4,61a
1fad,2c98
605,290d
277,2f9
3c3b,3384
22e0,2ad5
1e31,1ffa
8d7,3f25
3518,1e3b
7a6,1e87
170f,b41
2092,c1
1ffa,32f4
2bd4,38e3
346,1cdf
279d,36bd
30a,6a2
68,3714
27c4,1814
2a99,33dc
318f,122a
20bd,2377
15f4,30f6
2232,f93
2ef3,34ce
1c95,31f4
399e,e54
c1,3a67
3f25,1dfa
27e,2a99
905,15aa
1cb7,768
2cf6,399e
df3,dcc
1dfa,552
2807,1baa
15b8,1373
3bc9,3940
300a,2ef3
6d0,2d8c
a94,1ca8
2f60,3f
3d52,6a5
44e,2480
b41,2a6c
12bc,37a
64d,1b6e
2053,1581
29b5,35fa
2b31,3b31
3714,2424
1d24,20f3
3e6d,3d52
2150,3053
2800,1963
f10,10c1
31e1,19f1
7db,162c
2efd,311a
1fae,b74
1e27,2d0d
354e,7a6
1d4,3c3b
d59,38f7
162c,15b8
1814,cd3
1166,4ee
3118,c1d
24bd,159d
31da,3f11
2f85,20bd
f41,24bb
122a,1e31
290d,5a
3a1d,1166
2617,5d4
2f33,6d0
3384,2df5
973,2f33
1b6e,254d
375a,2c74
3f,14e7
14e7,2cad
1ca8,139b
2c3f,34ca
3d0b,279d
9c,50c
2aff,3ee3
29b9,5b4
5a,3c0f
38bb,22d9
3b31,170f
34e0,282b
2480,2c3f
38f7,1c95
3b30,f9f
34ca,31da
1479,318f
20f3,38da
32f4,2807
768,137a
b74,312d
2e30,2efd
8a2,1d4
1870,2fc3
20bb,3a64
10c1,22b3
5d4,b2
311a,a94
16bb,631
22d9,1afe
17fe,26bc
1501,3e6d
10fb,22f
10f1,1fae
10d6,5a9
303,27e
1588,279d
30f6,2b31
dcc,3967
3c5b,18b
3b0d,28a7
2ad0,2962
3ee3,24a3
344,38d1
3500,797
3053,994
2fc3,19f5
2ebc,2cf6
1e3b,375a
30c,1512
3967,12c7
203b,2d95
2ee1,1fcf
37a,642
19f5,344
f9f,2ad0
4dd,605
c65,973
8a7,2ee1
12d2,1924
e54,b63
f93,1501
2424,e1a
137a,ff0
2d8c,8ba
2962,1dcf
3a67,306d
1613,3b0d
25c2,17fe
172d,10fb
3945,2ea8
3073,1639
6a5,1d90
1e87,346
26eb,2bd4
18b,303
aab,277
1cdf,123
2c74,3500
17a,2f85
2bca,35e1
254d,15f4
631,1870
15aa,203b
1e32,64d
25e7,16bb
2c79,11a0
29d1,9a6
3a5e,3c0d
1fcf,f41
34ce,187e
282b,df3
1858,2ebc
2cad,3d3c
2377,3746
b63,1e32
19f1,30a
4ed,1e27
d49,2053
3451,132c
12c7,47
1924,38bb
22b3,d49
ff0,3bc9
358d,2bca
2d0d,1d24
ef7,2532
1baa,8a2
9a6,2a3d
24bb,26eb
642,358d
35c0,44e
187e,3b30
3bf0,1588
1890,8d7
1d90,29bb
3d3c,2232
6d8,1858
3a83,3c43
23bc,c65
35fa,25c2
8c4,12d2
1877,24bd
33cb,29d1
2d95,10d6
1512,354e
216d,25e7
159d,6d8
2c98,139b
3cae,1890
3c0d,33cb
2ea8,542
38da,33c7
2a3d,1877
5a9,3073
3746,905
1dcf,25f
1963,2a0e
35e1,8a7
1639,8c4
19d6,9c
3fea,12bc
1659,2e18
b31,3bf0
3cfc,2c79
2532,20bb
33c7,3fea
214c,1fad
3c53,1f50
1f50,3c53
c1d,3a5e
11a0,3118
2e18,3cfc
3c43,2800
1465,ee3
2a65,ef7
3a64,1659
1afe,b31
ee3,19d6
1a33,2a65
3d79,1465
178b,178b
51c,993
50c,3a83
2a0e,51c
ab5,1a33
993,214c
