algorithm:Skein256, bits:14, random:0, round:9, reduction:mid
1cc6,2639
3b0d,28a7
21dc,251e
1479,318f
2916,2f2e
b59,f54
29b5,35fa
37b7,3d52
29c2,23af
3f87,1d2b
11f0,1d53
2ef3,34ce
1877,24bd
309d,3594
251e,293a
1a5b,391b
3cd,369f
19a8,17bb
550,c36
20c,2d45
2a06,3723
3a28,3ff2
2c1a,1fcd
155f,102c
23af,550
2ac6,efa
1a71,320b
239a,1c92
32e,b29
c65,973
3c98,1bda
14f6,14cf
2696,2ab2
3a62,d95
2ed,1972
8c9,23d4
114f,2c60
37d2,1109
39a1,14b8
3d3a,367
1aa2,17e1
1da7,20bd
2d97,1756
1fe0,e46
305b,1629
260d,3ddc
92,360f
3423,2aa5
1d0d,28ee
132d,1411
14de,3851
1fce,92
2709,1dec
38da,33c7
2bad,20a6
3fb,f97
214c,1fad
261d,66a
3ead,2919
15f6,200b
3d52,6a5
2264,33c4
dae,36f1
37b3,37db
354e,7a6
3a0b,23ef
d73,2388
be9,d56
312d,3cae
2ae6,3456
27e7,1d48
e8b,3500
3e9d,30b5
28f7,3edf
24bd,159d
2e28,3c87
30db,199e
145,2bdc
e98,32b4
2a92,913
3005,1db3
26bc,2f60
22e8,964
271b,3677
30d8,16b4
22e1,134e
3fd8,3a6b
3ee3,24a3
2173,1f2d
a8a,30db
420,3b34
28,36f0
1eff,13c
2750,537
1b8d,3fd8
ac4,105
3ff7,1c9b
901,3ff7
27be,2fc4
3edb,29cb
1259,2431
17e5,a2a
38d1,7db
38aa,b77
2a0e,51c
26f9,37e5
32f4,2807
fe7,11a5
391b,12ad
3182,291f
1972,b6b
b41,2a6c
1221,2146
2fcf,3a95
7b1,1cf0
2fcc,1c0e
3940,3517
231e,635
256b,551
27db,3fe3
1601,33a3
1fb,1e4e
21ef,1689
339a,410
33e7,73c
2a98,2b4c
1c6b,17e0
1cb7,768
3f61,2f73
208c,353f
887,284f
3a39,1567
9b4,1843
2d03,2903
117e,2e44
3edf,10b1
1054,8b9
2597,93e
1f5,18b1
34ca,31da
1ca8,139b
320d,2264
2ce0,1876
1cda,343a
16ec,bb1
2454,952
9a6,2a3d
248,1d24
3872,215e
993,214c
1dc9,2210
929,1800
2a64,3b35
3c09,3ab4
300a,2ef3
1f75,3bbb
1df4,1e56
2ebc,2cf6
23bb,21d7
bb2,1220
2906,1212
316a,d91
2d95,10d6
342b,1470
3faf,2b1a
3374,a61
339d,102c
