algorithm:Skein256, bits:14, random:0, round:298, reduction:mid
b2,2c76
2df5,745
31da,3f11
279d,36bd
3ee3,24a3
122a,1e31
605,290d
44e,2480
3c0f,22e0
3c3b,3384
3053,994
1ffa,32f4
3f11,1479
745,122b
8a2,1d4
2ad5,1613
24a3,35c0
5d4,b2
22e0,2ad5
4dd,605
35c0,44e
1479,318f
3a67,306d
122b,2092
1814,cd3
3384,2df5
2150,3053
1613,3b0d
3b0d,28a7
1d4,3c3b
2807,1baa
2c3f,34ca
5a,3c0f
994,cab
2480,2c3f
2aff,3ee3
34ca,31da
1e31,1ffa
3d0b,279d
32f4,2807
cab,27c4
2617,5d4
2092,c1
306d,2617
36bd,2150
2c76,3d0b
318f,122a
28a7,2aff
27c4,1814
c1,3a67
cd3,4dd
290d,5a
1baa,8a2
1924,38bb
3bf0,1588
8c4,12d2
22d9,1afe
b31,3bf0
12d2,1924
1f50,3c53
3c53,1f50
1588,279d
1afe,b31
1639,8c4
38bb,22d9
3073,1639
178b,178b
5a9,3073
