algorithm:Skein256, bits:14, random:0, round:44, reduction:mid
cd3,4dd
3d0b,279d
e1a,29b5
290d,5a
301,38fa
17fe,26bc
2053,1581
1e27,2d0d
29b9,5b4
139,2d06
2ebc,2cf6
203b,2d95
312d,3cae
1588,279d
29b5,35fa
1c95,31f4
159d,6d8
1465,ee3
61a,3451
162c,15b8
3839,3354
8d1,16ad
1814,cd3
279d,36bd
5b4,61a
64d,1b6e
3b31,170f
15b8,1373
9a6,2a3d
3fea,12bc
994,cab
1870,2fc3
3118,c1d
206a,b1c
3bf0,1588
137a,ff0
363d,22d0
1a55,1ba2
2c74,3500
360e,1e5d
22e0,2ad5
353f,1da7
d8c,2928
dd1,363d
3714,2424
1bda,15d6
2ad5,1613
30a,6a2
163c,29ed
68,3714
2790,3a53
7a6,1e87
3a64,1659
1afe,b31
123,3518
3073,1639
3c0d,33cb
2d0d,1d24
3a1d,1166
37e5,2ac6
36bd,2150
1639,8c4
35c2,8d1
4ee,4ed
605,290d
34e0,282b
3cae,1890
1613,3b0d
631,1870
10d6,5a9
642,358d
1d53,2597
cc2,16c0
14b9,cf
24bd,159d
291e,120b
2150,3053
33cb,29d1
16bb,631
35e1,8a7
3b6f,537
1b6e,254d
2857,291e
3bd1,102f
29d1,9a6
2d8a,ee5
30db,199e
2b31,3b31
3441,2224
18b,303
31e1,19f1
b63,1e32
31f4,172d
139b,1cb7
3f25,1dfa
20bd,2377
2b9c,3839
1501,3e6d
16cc,8dc
1ffa,32f4
170f,b41
7db,162c
ee3,19d6
dd8,d5e
23ae,3d79
14e7,2cad
1ca8,139b
5a,3c0f
2de1,19a8
2fc3,19f5
22d0,272f
1dcf,25f
1ba2,a8a
2530,32b0
399e,e54
1092,11a0
2f60,3f
992,3a1d
22d9,1afe
2a3d,1877
1fae,b74
30c,1512
25c2,17fe
bc3,1e61
aa2,2e4
15aa,203b
1dfa,552
37a,642
2f33,6d0
5a9,3073
24a3,35c0
35fa,25c2
cab,27c4
3517,31e1
b31,3bf0
3384,2df5
3940,3517
32b0,374e
20f3,38da
282b,df3
2800,1963
10fb,22f
1e32,64d
2807,1baa
4dd,605
5d4,b2
3edb,29cb
3500,797
1373,68
35c0,44e
34ce,187e
