algorithm:Skein256, bits:14, random:0, round:162, reduction:mid
3ee3,24a3
290d,5a
b31,3bf0
44e,2480
642,358d
36bd,2150
1ffa,32f4
3a67,306d
1baa,8a2
2d8c,8ba
61a,3451
b2,2c76
2ef3,34ce
3bf0,1588
3945,2ea8
fd8,29b9
f9f,2ad0
1d4,3c3b
8c4,12d2
1501,3e6d
2aff,3ee3
5a,3c0f
8a2,1d4
4ee,4ed
38da,33c7
12d2,1924
22b3,d49
3d0b,279d
1613,3b0d
203b,2d95
303,27e
318f,122a
605,290d
3518,1e3b
33c7,3fea
26eb,2bd4
3384,2df5
6d0,2d8c
34ca,31da
122b,2092
c65,973
22d9,1afe
2807,1baa
31da,3f11
2f85,20bd
38bb,22d9
3a1d,1166
1e31,1ffa
2f33,6d0
cd3,4dd
33dc,f10
306d,2617
745,122b
2232,f93
3c0f,22e0
2150,3053
35c0,44e
2092,c1
37a,642
34ce,187e
3f11,1479
15aa,203b
3f,14e7
1512,354e
2c3f,34ca
1581,fd8
e1a,29b5
22e0,2ad5
f10,10c1
905,15aa
cab,27c4
4ed,1e27
2424,e1a
6a5,1d90
10c1,22b3
994,cab
300a,2ef3
20f3,38da
2480,2c3f
797,17a
2ea8,542
346,1cdf
c1,3a67
f93,1501
17fe,26bc
1639,8c4
2ad0,2962
2cad,3d3c
187e,3b30
1e87,346
29b9,5b4
2d95,10d6
3fea,12bc
2bd4,38e3
132c,992
3c5b,18b
3053,994
2df5,745
1814,cd3
d49,2053
38e3,300a
1479,318f
279d,36bd
25e7,16bb
162c,15b8
5d4,b2
1588,279d
3b0d,28a7
3500,797
4dd,605
2c74,3500
26bc,2f60
542,1a7
1a7,159a
1166,4ee
24a3,35c0
1924,38bb
32f4,2807
3d3c,2232
3e6d,3d52
2053,1581
2617,5d4
2c76,3d0b
27c4,1814
1e27,2d0d
18b,303
3451,132c
2ee1,1fcf
3940,3517
10d6,5a9
28a7,2aff
992,3a1d
35e1,8a7
25f,3945
7a6,1e87
5b4,61a
8ba,3c5b
3746,905
14e7,2cad
1d90,29bb
20bd,2377
3c3b,3384
24bb,26eb
1fcf,f41
3714,2424
29bb,23bc
f41,24bb
122a,1e31
375a,2c74
29b5,35fa
354e,7a6
3b30,f9f
2d0d,1d24
17a,2f85
2ad5,1613
1dcf,25f
1cdf,123
2377,3746
973,2f33
2f60,3f
8a7,2ee1
25c2,17fe
2bca,35e1
6a2,216d
19f5,344
631,1870
3d52,6a5
68,3714
159a,30c
35fa,25c2
12bc,37a
3073,1639
1afe,b31
23bc,c65
5a9,3073
1d24,20f3
ff0,3bc9
344,38d1
2a99,33dc
123,3518
30c,1512
1373,68
1e3b,375a
2962,1dcf
7db,162c
2fc3,19f5
358d,2bca
15b8,1373
27e,2a99
1870,2fc3
38d1,7db
31e1,19f1
30a,6a2
3bc9,3940
1f50,3c53
3c53,1f50
16bb,631
216d,25e7
19f1,30a
137a,ff0
3517,31e1
768,137a
178b,178b
1cb7,768
