algorithm:Skein256, bits:14, random:0, round:305, reduction:mid
994,cab
2617,5d4
32f4,2807
1814,cd3
31da,3f11
1d4,3c3b
3b0d,28a7
318f,122a
3ee3,24a3
3a67,306d
605,290d
3384,2df5
2807,1baa
5d4,b2
2092,c1
35c0,44e
3f11,1479
3053,994
24a3,35c0
1613,3b0d
1479,318f
1baa,8a2
279d,36bd
b2,2c76
22e0,2ad5
306d,2617
4dd,605
44e,2480
2480,2c3f
c1,3a67
745,122b
1e31,1ffa
2aff,3ee3
290d,5a
122a,1e31
34ca,31da
1ffa,32f4
3c3b,3384
27c4,1814
2df5,745
5a,3c0f
2150,3053
2c76,3d0b
36bd,2150
cd3,4dd
cab,27c4
8a2,1d4
2c3f,34ca
3c0f,22e0
3d0b,279d
2ad5,1613
28a7,2aff
122b,2092
3bf0,1588
1588,279d
3c53,1f50
1f50,3c53
b31,3bf0
1afe,b31
178b,178b
22d9,1afe
