algorithm:Skein256, bits:14, random:0, round:244, reduction:mid
5d4,b2
3384,2df5
34ca,31da
3d0b,279d
2aff,3ee3
318f,122a
4dd,605
35c0,44e
5a,3c0f
203b,2d95
2150,3053
1e31,1ffa
31da,3f11
2df5,745
1588,279d
1baa,8a2
22e0,2ad5
3ee3,24a3
375a,2c74
2617,5d4
3c0f,22e0
cd3,4dd
24a3,35c0
22d9,1afe
3f11,1479
c1,3a67
3073,1639
27c4,1814
3c3b,3384
36bd,2150
2ad5,1613
1613,3b0d
15aa,203b
2377,3746
2480,2c3f
290d,5a
3053,994
44e,2480
905,15aa
8a2,1d4
12d2,1924
28a7,2aff
3518,1e3b
745,122b
122a,1e31
2c76,3d0b
1ffa,32f4
994,cab
1e87,346
306d,2617
3bf0,1588
542,1a7
122b,2092
1924,38bb
32f4,2807
2ea8,542
797,17a
38bb,22d9
279d,36bd
1e3b,375a
1512,354e
1cdf,123
b2,2c76
1479,318f
10d6,5a9
3b0d,28a7
1afe,b31
cab,27c4
26eb,2bd4
2ad0,2962
2c3f,34ca
3a67,306d
1d4,3c3b
354e,7a6
2092,c1
1814,cd3
605,290d
123,3518
2c74,3500
b31,3bf0
2807,1baa
5a9,3073
2bca,35e1
2d95,10d6
346,1cdf
17a,2f85
3945,2ea8
2f85,20bd
1a7,159a
3746,905
7a6,1e87
30c,1512
f41,24bb
34ce,187e
38e3,300a
3500,797
25f,3945
159a,30c
20bd,2377
642,358d
187e,3b30
8c4,12d2
1dcf,25f
f9f,2ad0
2ef3,34ce
2962,1dcf
1639,8c4
300a,2ef3
3b30,f9f
8a7,2ee1
1fcf,f41
358d,2bca
1f50,3c53
3c53,1f50
2bd4,38e3
24bb,26eb
2ee1,1fcf
37a,642
35e1,8a7
12bc,37a
178b,178b
3fea,12bc
