algorithm:Skein256, bits:14, random:0, round:248, reduction:mid
279d,36bd
2092,c1
318f,122a
3053,994
44e,2480
32f4,2807
3c0f,22e0
34ca,31da
1613,3b0d
3073,1639
27c4,1814
1baa,8a2
122a,1e31
c1,3a67
3384,2df5
28a7,2aff
2480,2c3f
17a,2f85
3d0b,279d
3b0d,28a7
5a,3c0f
2c3f,34ca
1588,279d
1e31,1ffa
5d4,b2
1924,38bb
605,290d
122b,2092
cab,27c4
2aff,3ee3
3ee3,24a3
5a9,3073
203b,2d95
3f11,1479
2ad5,1613
1814,cd3
31da,3f11
10d6,5a9
2df5,745
1afe,b31
35c0,44e
3500,797
3a67,306d
2807,1baa
2150,3053
8a2,1d4
cd3,4dd
3518,1e3b
2c76,3d0b
1512,354e
306d,2617
b31,3bf0
1d4,3c3b
30c,1512
2377,3746
3bf0,1588
994,cab
797,17a
346,1cdf
375a,2c74
36bd,2150
1ffa,32f4
8c4,12d2
24a3,35c0
4dd,605
2ef3,34ce
3945,2ea8
1479,318f
b2,2c76
745,122b
1cdf,123
2617,5d4
290d,5a
22e0,2ad5
2c74,3500
2f85,20bd
3c3b,3384
12d2,1924
1fcf,f41
1639,8c4
1e3b,375a
3746,905
159a,30c
905,15aa
354e,7a6
2d95,10d6
123,3518
1e87,346
38e3,300a
2ad0,2962
187e,3b30
20bd,2377
1a7,159a
7a6,1e87
15aa,203b
8a7,2ee1
2962,1dcf
22d9,1afe
542,1a7
25f,3945
f9f,2ad0
2ea8,542
38bb,22d9
3b30,f9f
1dcf,25f
24bb,26eb
2bd4,38e3
2ee1,1fcf
1f50,3c53
3c53,1f50
34ce,187e
300a,2ef3
26eb,2bd4
35e1,8a7
f41,24bb
2bca,35e1
178b,178b
358d,2bca
