algorithm:Skein256, bits:14, random:0, round:94, reduction:mid
cab,27c4
5d4,b2
2d0d,1d24
cd3,4dd
19f5,344
33c7,3fea
1512,354e
17a,2f85
1e87,346
8d7,3f25
1cb7,768
2807,1baa
25c2,17fe
1d24,20f3
f93,1501
a94,1ca8
3f,14e7
1cdf,123
992,3a1d
47,aab
2ad0,2962
994,cab
b2,2c76
346,1cdf
3517,31e1
25e7,16bb
3a1d,1166
22f,2e30
15aa,203b
36bd,2150
fd8,29b9
d59,38f7
2ad5,1613
2617,5d4
8ba,3c5b
16bb,631
2424,e1a
2c3f,34ca
1890,8d7
290d,5a
3f11,1479
b74,312d
4ed,1e27
3ee3,24a3
5a,3c0f
f10,10c1
35c0,44e
4ee,4ed
3bc9,3940
3b0d,28a7
3cae,1890
3a67,306d
24a3,35c0
3c3b,3384
31f4,172d
2f85,20bd
375a,2c74
3967,12c7
2c76,3d0b
3384,2df5
f9f,2ad0
3500,797
1814,cd3
2fc3,19f5
17fe,26bc
3c0f,22e0
1581,fd8
8a2,1d4
10d6,5a9
34e0,282b
29bb,23bc
1dcf,25f
311a,a94
15f4,30f6
3d0b,279d
172d,10fb
2053,1581
1639,8c4
31e1,19f1
254d,15f4
2f9,2576
10fb,22f
745,122b
35fa,25c2
216d,25e7
2962,1dcf
2a99,33dc
1501,3e6d
2f33,6d0
318f,122a
12c7,47
2ee1,1fcf
170f,b41
132c,992
14e7,2cad
df3,dcc
26bc,2f60
642,358d
973,2f33
4dd,605
2c98,139b
29b9,5b4
631,1870
e1a,29b5
137a,ff0
1dfa,552
12bc,37a
1e3b,375a
c1,3a67
2e30,2efd
29b5,35fa
22e0,2ad5
38da,33c7
2a3d,1877
e54,b63
32f4,2807
2d95,10d6
34ce,187e
1d4,3c3b
28a7,2aff
20f3,38da
2150,3053
27e,2a99
306d,2617
303,27e
b41,2a6c
2377,3746
3e6d,3d52
3d52,6a5
3940,3517
1e31,1ffa
27c4,1814
51c,993
34ca,31da
1166,4ee
2aff,3ee3
dcc,3967
aab,277
122a,1e31
2efd,311a
2ea8,542
1ffa,32f4
1baa,8a2
358d,2bca
2df5,745
19f1,30a
552,d59
768,137a
2092,c1
15b8,1373
3118,c1d
5b4,61a
3053,994
ff0,3bc9
7db,162c
2232,f93
c65,973
139b,1cb7
3f25,1dfa
38bb,22d9
d49,2053
282b,df3
2576,10f1
10c1,22b3
2480,2c3f
1a7,159a
31da,3f11
3714,2424
905,15aa
605,290d
1373,68
1b6e,254d
20bd,2377
123,3518
10f1,1fae
12d2,1924
300a,2ef3
1fcf,f41
68,3714
542,1a7
1613,3b0d
18b,303
38e3,300a
1588,279d
30f6,2b31
23bc,c65
2f60,3f
30a,6a2
33dc,f10
159a,30c
279d,36bd
44e,2480
3d3c,2232
1ca8,139b
354e,7a6
1afe,b31
6d0,2d8c
2c74,3500
3b30,f9f
22b3,d49
312d,3cae
797,17a
3746,905
203b,2d95
26eb,2bd4
2a6c,34e0
162c,15b8
8c4,12d2
3b31,170f
38d1,7db
29d1,9a6
1858,2ebc
24bd,159d
2ef3,34ce
25f,3945
277,2f9
64d,1b6e
6a5,1d90
5a9,3073
2b31,3b31
1870,2fc3
3fea,12bc
3451,132c
1e27,2d0d
1fae,b74
61a,3451
6a2,216d
24bb,26eb
37a,642
2c79,11a0
122b,2092
2ebc,2cf6
187e,3b30
f41,24bb
1479,318f
3945,2ea8
1c95,31f4
2d8c,8ba
1d90,29bb
1e32,64d
214c,1fad
3c5b,18b
2cad,3d3c
3bf0,1588
399e,e54
6d8,1858
1924,38bb
3518,1e3b
344,38d1
b63,1e32
38f7,1c95
159d,6d8
7a6,1e87
2bca,35e1
2cf6,399e
22d9,1afe
3073,1639
30c,1512
2bd4,38e3
b31,3bf0
2a0e,51c
8a7,2ee1
3a5e,3c0d
33cb,29d1
11a0,3118
35e1,8a7
1f50,3c53
3c53,1f50
1877,24bd
9a6,2a3d
3c0d,33cb
1fad,2c98
2800,1963
3cfc,2c79
c1d,3a5e
1963,2a0e
2e18,3cfc
3c43,2800
178b,178b
993,214c
1659,2e18
