algorithm:Skein256, bits:14, random:0, round:21, reduction:mid
203b,2d95
1479,318f
3bc9,3940
2df5,745
389d,389e
19f1,30a
1501,3e6d
3c5b,18b
d32,336d
1365,51d
1a71,320b
1a7,159a
1b6e,254d
3500,797
3940,3517
2d7a,1fc0
346a,3bd1
221f,dd1
397c,25c9
1ca8,139b
31be,3953
f89,388b
15aa,203b
797,17a
336d,397c
139,2d06
3a5e,3c0d
139b,1cb7
3551,285a
f10,10c1
2377,3746
21dc,251e
2500,9e1
a6a,103d
2c98,139b
e8b,3500
942,328d
1bf1,39a1
23ac,2790
183,316a
2667,df1
8c4,12d2
10a9,3ea6
2e2e,3b3b
e59,304c
1ea,2cf8
137a,ff0
1c66,29a4
2d8a,ee5
22b8,311b
116c,1cd0
768,137a
5ba,326f
f41,24bb
2857,291e
1cc6,2639
38e3,300a
3f51,3b6f
22f4,1a48
18b,303
bb2,1220
1d4,3c3b
128b,3f87
17a,2f85
2ee7,2d8a
7a6,1e87
18ca,2916
10fb,22f
2bc4,f89
1af3,35c2
10d6,5a9
9a6,2a3d
254d,15f4
ee5,1b62
2800,1963
2652,1d97
d49,2053
2d96,3d2d
a61,39bd
1d90,29bb
28b8,327b
caf,1767
3c8a,169e
13c,346a
7b1,1cf0
1e31,1ffa
dd8,d5e
3c43,2800
fd8,29b9
17be,e87
3cfc,2c79
2f85,20bd
37b4,7b1
d7,c34
1a,1f84
3764,1a
3aed,2058
3bc1,351b
c1d,3a5e
dcd,bc3
17fe,26bc
7d2,379b
2c56,241d
3a67,306d
32f4,2807
1fc0,345f
66d,31ca
2576,10f1
2b31,3b31
2787,3c10
3713,31be
19f5,344
334c,3340
1394,17ea
3c0d,33cb
1e3b,375a
3b1d,105d
a94,1ca8
dd1,363d
1e61,2bad
3fd7,1860
25e7,16bb
2f9,2576
3073,1639
331e,2fd1
22f,2e30
28f7,3edf
3fea,12bc
103,3897
2790,3a53
27cd,1a6b
d8c,2928
33bd,1f33
6a2,216d
920,bb2
1f5e,2c82
420,3b34
27d6,1cc6
3a8b,e15
1e32,64d
8a7,2ee1
7ab,36e6
31e1,19f1
14c7,3da1
21c5,18da
2dbf,395c
3b73,2b9c
542,1a7
353f,1da7
3b31,170f
3b6f,537
3ce8,d49
2424,e1a
206a,b1c
3bf0,1588
3517,31e1
3746,905
3c37,36ab
375a,2c74
2ca1,1de1
3b0d,28a7
1af5,3c37
1a6b,16be
3f1,3a73
3f15,2d06
273d,305b
2a3d,1877
38fa,2056
17fc,16fd
3159,3f15
36ab,2f71
29bb,23bc
5a,3c0f
3c3b,3384
34ca,31da
faf,2c90
18b8,3c96
3b30,f9f
2807,1baa
1cb7,768
3d0b,279d
12d2,1924
92,360f
1e27,2d0d
2bad,20a6
faa,271e
3a53,3bc1
ea1,26d2
25f,3945
1187,13c
f33,565
3384,2df5
291d,320d
2a86,3fb
290d,5a
1fda,2652
16bb,631
cc5,3f61
50d,3b2f
1092,11a0
743,66d
ef7,2532
2141,e9
2064,183d
2aca,3518
ba,288f
39df,3bec
293a,cc2
1baa,8a2
2e46,d90
14fe,386e
159d,6d8
e45,6c1
2d0d,1d24
1b5f,3b1d
1060,2d7a
25c2,17fe
277,2f9
102f,1a71
318f,122a
148a,3e30
cab,27c4
1725,3455
359f,3872
22e1,134e
1f75,3bbb
3451,132c
346,1cdf
8d,2ba0
1fce,92
3c96,33cb
33c7,3fea
3518,1e3b
115a,2e32
c34,2d61
2c46,8a9
2224,dd8
1da7,20bd
3d4a,3a4f
994,cab
3e5c,527
3f11,1479
91f,2c56
38bd,19cf
3e88,23ac
2e30,2efd
3b5c,1390
1f84,3a8b
33a8,aef
1639,8c4
2ebc,2cf6
e54,b63
2b4c,37b4
db3,2de1
15c9,2e46
14b9,cf
ee1,36df
30b8,3d3a
345b,3c98
1c9b,2454
10b4,e45
3fe3,91f
2154,1d0d
3e30,1ee
33cb,29d1
1f56,3475
3654,2d97
6a5,1d90
2321,12e4
25c9,a5e
3358,10ff
20a6,3713
3a83,3c43
2aae,2f28
2617,5d4
aa2,2e4
21d,2143
5b4,61a
38c8,2dae
2275,ea1
8a2,1d4
68,3714
2925,7dc
f13,3311
344,38d1
c2c,3e88
24b7,34bb
2ce2,2513
1788,2ee7
29d8,3e5c
183d,37e5
1afe,b31
2125,90e
