algorithm:Skein256, bits:14, random:0, round:139, reduction:mid
b2,2c76
2df5,745
375a,2c74
279d,36bd
d49,2053
17a,2f85
605,290d
44e,2480
3c0f,22e0
29b5,35fa
29bb,23bc
31da,3f11
4ed,1e27
2c74,3500
37a,642
3d52,6a5
20f3,38da
2ad5,1613
1e87,346
19f5,344
5d4,b2
745,122b
22e0,2ad5
2d8c,8ba
2a99,33dc
346,1cdf
2232,f93
1479,318f
3a67,306d
1a7,159a
26bc,2f60
1814,cd3
3384,2df5
300a,2ef3
33dc,f10
992,3a1d
3b0d,28a7
e1a,29b5
3053,994
3ee3,24a3
68,3714
3518,1e3b
5a,3c0f
994,cab
2962,1dcf
123,3518
2f33,6d0
4dd,605
2424,e1a
1d4,3c3b
122a,1e31
14e7,2cad
2480,2c3f
2aff,3ee3
1870,2fc3
122b,2092
1e31,1ffa
1588,279d
24a3,35c0
3d0b,279d
22b3,d49
1e27,2d0d
cab,27c4
542,1a7
216d,25e7
2ee1,1fcf
2150,3053
3e6d,3d52
3bc9,3940
2092,c1
2cad,3d3c
2ea8,542
2807,1baa
8ba,3c5b
ff0,3bc9
7db,162c
3d3c,2232
32f4,2807
4ee,4ed
27e,2a99
36bd,2150
f9f,2ad0
642,358d
26eb,2bd4
35c0,44e
2fc3,19f5
10d6,5a9
19f1,30a
7a6,1e87
38da,33c7
16bb,631
2d0d,1d24
3746,905
24bb,26eb
6a5,1d90
159a,30c
f10,10c1
3a1d,1166
c65,973
25c2,17fe
20bd,2377
28a7,2aff
8a2,1d4
f93,1501
1166,4ee
27c4,1814
797,17a
1c95,31f4
1ca8,139b
34ca,31da
1afe,b31
318f,122a
3500,797
306d,2617
3b30,f9f
3c3b,3384
187e,3b30
30a,6a2
358d,2bca
2bca,35e1
6d0,2d8c
2c76,3d0b
1cdf,123
290d,5a
631,1870
344,38d1
1501,3e6d
2c3f,34ca
3f11,1479
905,15aa
1ffa,32f4
3c5b,18b
17fe,26bc
23bc,c65
1baa,8a2
5b4,61a
1890,8d7
30c,1512
2617,5d4
973,2f33
fd8,29b9
12bc,37a
f41,24bb
1d90,29bb
35fa,25c2
3945,2ea8
25e7,16bb
162c,15b8
1dcf,25f
1613,3b0d
132c,992
61a,3451
137a,ff0
15b8,1373
38bb,22d9
5a9,3073
3451,132c
cd3,4dd
34ce,187e
1924,38bb
3940,3517
1fcf,f41
1d24,20f3
18b,303
2ad0,2962
c1,3a67
3fea,12bc
2bd4,38e3
3bf0,1588
25f,3945
3714,2424
8c4,12d2
6a2,216d
29b9,5b4
31e1,19f1
1581,fd8
d59,38f7
2e30,2efd
172d,10fb
22d9,1afe
38d1,7db
768,137a
35e1,8a7
3517,31e1
10c1,22b3
2f85,20bd
354e,7a6
1e3b,375a
1373,68
1512,354e
303,27e
1639,8c4
2377,3746
312d,3cae
2efd,311a
b31,3bf0
3073,1639
3f,14e7
38e3,300a
8a7,2ee1
1cb7,768
2ef3,34ce
33c7,3fea
a94,1ca8
22f,2e30
2053,1581
139b,1cb7
2f60,3f
10fb,22f
15aa,203b
311a,a94
12d2,1924
2d95,10d6
3f25,1dfa
552,d59
3cae,1890
203b,2d95
3c53,1f50
1f50,3c53
31f4,172d
38f7,1c95
1dfa,552
b74,312d
8d7,3f25
1fae,b74
178b,178b
10f1,1fae
