algorithm:Skein256, bits:14, random:0, round:238, reduction:mid
122b,2092
32f4,2807
3ee3,24a3
3a67,306d
3c0f,22e0
2480,2c3f
3053,994
1613,3b0d
27c4,1814
2f85,20bd
1afe,b31
34ca,31da
24a3,35c0
2807,1baa
1924,38bb
318f,122a
cd3,4dd
22e0,2ad5
1e87,346
745,122b
1814,cd3
2150,3053
2ad5,1613
3073,1639
35c0,44e
3c3b,3384
905,15aa
279d,36bd
1ffa,32f4
2617,5d4
4dd,605
605,290d
17a,2f85
5d4,b2
2c74,3500
28a7,2aff
cab,27c4
b2,2c76
3b0d,28a7
797,17a
122a,1e31
2d95,10d6
5a,3c0f
354e,7a6
1baa,8a2
2c3f,34ca
c1,3a67
31da,3f11
2c76,3d0b
1a7,159a
2df5,745
12d2,1924
2ad0,2962
8a2,1d4
10d6,5a9
3f11,1479
f9f,2ad0
123,3518
5a9,3073
306d,2617
7a6,1e87
3945,2ea8
30c,1512
2092,c1
38bb,22d9
44e,2480
3bf0,1588
2377,3746
290d,5a
1639,8c4
3d0b,279d
35e1,8a7
300a,2ef3
2aff,3ee3
3384,2df5
1e31,1ffa
2ea8,542
1d4,3c3b
36bd,2150
994,cab
1512,354e
346,1cdf
8c4,12d2
1479,318f
3746,905
b31,3bf0
33c7,3fea
1588,279d
22d9,1afe
20bd,2377
159a,30c
3518,1e3b
3b30,f9f
1e3b,375a
2962,1dcf
3500,797
542,1a7
25f,3945
358d,2bca
24bb,26eb
2ee1,1fcf
1cdf,123
187e,3b30
1dcf,25f
375a,2c74
20f3,38da
26eb,2bd4
203b,2d95
34ce,187e
38e3,300a
f41,24bb
2ef3,34ce
15aa,203b
1fcf,f41
2bd4,38e3
12bc,37a
642,358d
38da,33c7
1f50,3c53
3c53,1f50
8a7,2ee1
2bca,35e1
37a,642
1d24,20f3
3fea,12bc
2d0d,1d24
178b,178b
1e27,2d0d
