algorithm:MD5, bits:14, random:1, round:3, reduction:mid
311f,37cb
311f,1dd
434,650
434,c5a
3b93,2d63
3b93,34b3
2054,27ea
2054,160d
3fb,2270
3fb,1aa7
a0c,1ab1
a0c,2976
2a8e,1b16
2a8e,2fc1
d1f,195d
d1f,308f
37b9,2554
37b9,bb1
291d,36e3
291d,17f5
37c2,33d
37c2,f03
25b4,b74
25b4,f1d
22d3,2150
22d3,239d
252b,3d14
252b,10c
377,1628
377,bc9
438,1c75
438,2360
d9c,22d3
d9c,252b
35dc,31c8
35dc,2902
215d,1c83
215d,1b0b
20a5,2da8
20a5,36c
3a43,1928
3a43,124f
188e,174
188e,122a
61c,27e1
61c,1135
3d4d,2d9e
3d4d,2e3e
27e6,1c5b
27e6,3ffa
3dd,1215
3dd,24e2
3879,1bde
3879,c28
36cc,1a47
36cc,3630
3c9f,1391
3c9f,2c76
2fb6,2312
2fb6,2a05
3195,861
3195,13ef
12f9,37c0
12f9,19f4
257a,24cd
257a,102d
3df3,3bd4
3df3,1ee3
11bf,1088
11bf,252e
2414,3e85
2414,1362
701,20af
701,1e04
2c3e,3b50
2c3e,3ede
df8,39bd
df8,37b6
1e17,af
1e17,25bc
2f3f,1391
2f3f,bf4
2f59,207d
2f59,1ee1
241c,3dce
241c,3510
23b9,30cd
23b9,35b6
2d8b,38d0
2d8b,3f4
2019,2f62
2019,33c4
20e0,30b0
20e0,177f
20ea,36fe
20ea,111f
3c81,2328
3c81,1603
538,144b
538,33d1
260,ad9
260,19cd
9c2,4d
9c2,367c
3a81,2d7d
3a81,2aac
3ccf,1170
3ccf,2a48
30b7,a2b
30b7,33d1
27bb,30a9
27bb,15b0
26e6,3b70
26e6,1deb
3200,1a9e
3200,3228
2fb8,2621
2fb8,6
18aa,15b7
18aa,69
c0b,2ed0
c0b,1233
3d7a,1929
3d7a,24a3
527,1fe4
527,8ae
365d,bca
365d,131b
94e,a57
94e,3e41
16d,2039
16d,272
189c,15f7
189c,1d4e
3132,3b24
3132,1f5a
1ad5,195c
1ad5,35bb
677,96c
677,3782
2c06,2f0e
2c06,245b
113d,370
113d,3588
328f,7fc
328f,28cd
2f60,bdf
2f60,2fd7
315d,333e
315d,5f0
155b,1cf3
155b,1831
3af1,69e
3af1,3446
f25,1022
f25,1284
b71,2914
b71,2a30
2aa4,27fe
2aa4,12e
1492,2198
1492,1563
37f1,ce7
37f1,2dca
2bb,1a49
2bb,933
296e,24c7
296e,3105
1682,c70
1682,a94
344f,1544
344f,422
510,2214
510,c35
1ab2,2b5
1ab2,140d
2d07,c36
2d07,b1
259c,1766
259c,8bc
37de,3df3
37de,366
3398,23f0
3398,c46
e80,1c23
e80,33dd
24bc,1dc4
24bc,727
207e,2af1
207e,357b
de3,f57
de3,271a
3ef1,29d6
3ef1,172d
3d1e,37cb
3d1e,16f3
3193,b53
3193,282
d5f,3b7e
d5f,2689
3c18,2592
3c18,2c84
15f6,1d65
15f6,3831
4f1,2cd4
4f1,d09
3c86,1799
3c86,21bf
29f2,147e
29f2,279a
3261,970
3261,3a74
2cd8,122
2cd8,3cd9
4e1,3f46
4e1,78a
30b6,18a6
30b6,2f45
b09,2144
b09,2c30
24a4,fd7
24a4,2f13
dc3,2688
dc3,1111
12f3,875
12f3,559
1c06,79a
1c06,c60
17a2,1b44
17a2,28ed
18d4,2c52
18d4,1794
3db5,1b97
3db5,2f15
10e3,2682
10e3,1237
3e24,1556
3e24,306e
38ca,44
38ca,3b0
2290,2ebe
2290,3b74
2920,663
2920,3300
1523,1ded
1523,c0b
376f,27d8
376f,5d9
2eec,34a9
2eec,36ca
1439,3eac
1439,1bf8
273e,2117
273e,2cc5
2906,19d7
2906,2d4f
307f,d9e
307f,1b65
e98,899
e98,125c
1c35,170b
1c35,3cb7
3993,29f
3993,208
119c,3e89
119c,2f03
b44,1171
b44,2484
3df7,8f3
3df7,2c8a
3f6b,1f11
3f6b,10c0
13fb,361c
13fb,1bc5
1ec9,2c79
1ec9,719
2931,152a
2931,1032
db0,1ce5
db0,13a8
aab,1d69
aab,36fa
2cca,2d55
2cca,151f
13fa,18ce
13fa,137f
1850,33ad
1850,3800
3bc2,3eae
3bc2,11b1
2604,2fec
2604,2954
1a4f,3b58
1a4f,220f
498,a4a
498,b38
34f6,2f06
34f6,3e23
2453,3555
2453,2d8a
2d29,1fa3
2d29,2893
1e7,1310
1e7,295c
1f2b,2f52
1f2b,1f61
12f7,3895
12f7,22bb
1a33,221d
1a33,22b0
1917,35d0
1917,22be
3a3,62f
3a3,255
32a3,3b73
32a3,1550
2614,233c
2614,3202
38a2,2972
38a2,2f37
2bb6,3f55
2bb6,167b
381a,299e
381a,2ed7
1bde,35e0
1bde,2226
1c9c,2aff
1c9c,3903
17b8,336a
17b8,379f
3f47,31d8
3f47,2712
160,193f
160,34d2
145d,21b8
145d,efc
2cf9,8f0
2cf9,51
224a,3166
224a,2963
351a,21ff
351a,167e
878,23c0
878,2661
208c,1398
208c,275a
794,15f
794,2742
3bf1,a5
3bf1,1dca
2362,1c4d
2362,21b1
1000,1c70
1000,f5c
c3b,279d
c3b,8d
3538,3e98
3538,e0
254c,2e15
254c,1e93
102c,3e81
102c,26d8
3d9c,2d4e
3d9c,1be9
255,b04
255,3429
322d,f3c
322d,12db
261e,52c
261e,d6c
28af,3d84
28af,3d21
80b,42
80b,c6b
19c8,f6d
19c8,18a
125,1d85
125,23df
1ea8,27b1
1ea8,10a2
2855,3d1c
2855,20e8
309,34bd
309,fc2
341b,1d2d
341b,35bb
382f,882
382f,1164
1eb3,719
1eb3,1de4
3dfa,665
3dfa,1143
284,1ee
284,c77
248b,3ab5
248b,174e
13be,2a63
13be,3733
2636,398f
2636,2ae6
9c,3cea
9c,2ac5
1803,1827
1803,304
1859,35a2
1859,1df9
1794,1108
1794,28fb
38db,2c72
38db,37b0
fdc,1f06
fdc,1835
18e4,9f1
18e4,1620
bca,269d
bca,177
3c02,1f4d
3c02,2525
2016,20d
2016,2302
1ee8,1e4e
1ee8,ea4
2f37,ae2
2f37,1703
85a,265f
85a,314f
1230,763
1230,33c0
fae,ac3
fae,390c
25e3,30bc
25e3,a88
3ae1,26da
3ae1,f92
2c9b,2eb9
2c9b,199
3515,928
3515,37af
433,627
433,2f7
2c66,150d
2c66,3b9f
1f72,36b2
1f72,3cb
a21,27ef
a21,3b86
2fe9,1a85
2fe9,31d2
3bbc,3217
3bbc,3897
31a9,284e
31a9,1ce3
f7b,1486
f7b,ecf
223,1c97
223,1555
1fb3,1a0c
1fb3,28f0
14af,2b45
14af,15df
13d3,148a
13d3,215e
1347,3023
1347,1d83
21d1,15ae
21d1,22bc
aa1,13d6
aa1,1b83
3fb6,3b5
3fb6,362
25e5,2b66
25e5,eab
15ff,324f
15ff,454
3373,11ef
3373,369
212b,2bce
212b,d15
124b,2e37
124b,1aa
19c9,3d13
19c9,2731
2bb1,1c37
2bb1,2c75
da0,74e
da0,188a
428,c91
428,1b30
2685,37b9
2685,1eb4
dae,565
dae,2ad0
a80,1091
a80,eb7
12b5,f4d
12b5,3da4
2acd,1948
2acd,275e
331f,3576
331f,2cbb
4d2,3bd9
4d2,16cf
2dc,133b
2dc,1e7b
2953,2704
2953,2c69
2c03,3da3
2c03,218c
e87,243
e87,1041
121f,fe3
121f,2b70
1b17,1105
1b17,211c
170,e98
170,1c35
1cae,3b7c
1cae,33d5
3264,b0f
3264,32d0
110b,3111
110b,62a
39d5,106b
39d5,123d
264c,3dc
264c,3331
3ff3,3efe
3ff3,3bdd
358b,14de
358b,a6d
1acb,35e4
1acb,2b1b
33f9,36c7
33f9,3d87
1c21,726
1c21,2917
29f3,268f
29f3,2a20
3085,344e
3085,30f6
163,15a8
163,cdb
1ac8,39f6
1ac8,3d8c
1a5b,216b
1a5b,20a9
3569,61e
3569,369b
220e,3bd6
220e,15a6
2096,3cc5
2096,3f7f
353f,c38
353f,3c61
2bc2,268e
2bc2,297
35f6,3831
35f6,2b4c
cfe,fe9
cfe,1705
33ad,2897
33ad,1a66
230f,2b86
230f,2c63
3f66,3c78
3f66,2f25
2e5c,91e
2e5c,2ff4
3068,2dc5
3068,2b6b
ead,30f4
ead,eb3
eb6,2685
eb6,3a08
18a5,5ef
18a5,238
2cd6,21ff
2cd6,95b
98d,360d
98d,2eae
1bb9,21e8
1bb9,cec
1e60,3232
1e60,1581
36e9,9e
36e9,20e2
2418,21c9
2418,24ec
a56,3fd6
a56,593
3b74,1894
3b74,2870
2684,10a3
2684,3523
26e9,3cb6
26e9,3dd6
24,1612
24,3495
175e,2881
175e,5d6
5a0,2bee
5a0,74e
d27,8ae
d27,37c2
3e71,2fa5
3e71,1846
39af,2c68
39af,c4f
3988,9f4
3988,16e8
3c8a,3de4
3c8a,2325
33cf,1dc8
33cf,a60
16a0,1736
16a0,3a2f
86b,a06
86b,32d9
1c38,2403
1c38,2622
2f49,3119
2f49,1f2f
2f8e,2a8e
2f8e,d1f
2a19,2e9b
2a19,2ef0
2ddf,23e1
2ddf,29d2
31c7,230f
31c7,3f66
158f,a4
158f,251e
39e8,124b
39e8,19c9
377a,293a
377a,2a03
ba6,35ee
ba6,2712
27b,1f87
27b,1d86
78a,1617
78a,eb4
3954,33dc
3954,3615
ff4,32de
ff4,15ad
35e0,692
35e0,3de
9ac,147
9ac,34d7
710,9bd
710,12ee
3567,12c2
3567,157a
1732,3758
1732,28d8
3979,2f59
3979,3c5b
1619,3df9
1619,1a40
3b7c,2f8d
3b7c,504
33d5,8
33d5,3bee
1a86,217
1a86,30af
3422,35e8
3422,2164
1c7d,1693
1c7d,2f30
189d,29de
189d,3474
e24,1931
e24,17c9
21dd,186e
21dd,104d
1ca5,129b
1ca5,1f9e
3787,1931
3787,6e3
3e16,27b9
3e16,2271
33,28fe
33,403
322b,579
322b,390e
2e75,264e
2e75,fe0
201e,3649
201e,195
1bb4,3cb4
1bb4,f51
a15,1093
a15,3ef1
2617,3b5e
2617,2124
2d1,1075
2d1,3690
7e8,960
7e8,33e0
8d9,634
8d9,a12
1a6d,3eb4
1a6d,214c
239c,1c0d
239c,3df8
135f,3a40
135f,a79
6bd,1d21
6bd,2193
3a88,2a27
3a88,589
2e12,11af
2e12,3f73
c5a,f11
c5a,144f
14f4,32cd
14f4,21ed
3800,76d
3800,3c29
360b,37c0
360b,134f
2214,33b2
2214,3732
835,1dd8
835,2adc
298a,dcf
298a,3f44
24e7,893
24e7,3bac
3804,13c2
3804,a39
3070,20aa
3070,1fcd
399d,34d4
399d,1c97
1b4f,2ede
1b4f,255e
1a2c,3d7f
1a2c,3a5a
69,2563
69,3774
2187,d6
2187,3fec
399b,246a
399b,eb
3071,b84
3071,9dc
3c33,1bcc
3c33,3f97
c35,2c37
c35,170b
2dae,88d
2dae,136f
1b65,1d84
1b65,765
3d15,3146
3d15,3206
2c44,1c86
2c44,23cf
1c08,3597
1c08,20cd
10ec,1160
10ec,543
13f,399b
13f,2e75
38c,1b5f
38c,343e
bd3,12ca
bd3,1520
2d2,28f0
2d2,1cd
1f2a,32dc
1f2a,1498
2a6e,6a5
2a6e,33a5
1e27,30f4
1e27,d0a
3c53,cb0
3c53,948
2c0d,1186
2c0d,3333
3c1e,27ac
3c1e,115a
2d1f,252b
2d1f,fc3
42c,4a
42c,3dbe
17f7,3fa3
17f7,25b0
fa0,852
fa0,26b3
2a92,3e40
2a92,3ad6
27f9,114b
27f9,3676
3440,30d7
3440,2aeb
3fc6,3fdd
3fc6,309
2678,24c6
2678,270f
cb7,3cc7
cb7,891
d14,14fe
d14,1781
a42,3c54
a42,e2d
2d95,dd
2d95,611
2ff6,32cd
2ff6,c5e
27c9,15b0
27c9,3f12
243,1eb6
243,1d05
1548,1dec
1548,336c
30dc,ff4
30dc,558
13e4,2810
13e4,1c98
118f,266e
118f,36c
21b8,3eeb
21b8,33b7
3aab,224b
3aab,407
3bfd,23df
3bfd,314c
16b3,2191
16b3,285d
338,2f35
338,3755
2be5,1371
2be5,1986
e1e,3651
e1e,3a44
1170,2a25
1170,2e39
206a,208
206a,143b
3a32,26ad
