algorithm:Skein256, bits:14, random:0, round:114, reduction:start
2cc8,af5
fec,2fb0
dd3,fec
b2e,149b
eb7,2584
2a59,a1f
22c6,2d91
467,1da6
382a,3abe
2797,4f0
3e36,3f38
376f,2db9
158e,1086
220d,2792
1b35,194c
3783,e8e
6ac,31dc
316c,2ee5
1f05,2f50
15ed,3cf4
3dd0,24b8
1d3c,2c5a
3d25,1d3d
1aca,2dcf
1740,35a1
91d,1cc
1cc,fed
7f2,2168
2422,3d0b
2948,2b88
584,242e
2a9b,39f3
23d4,235
18b3,2255
1e36,5b8
30b9,20e9
2a78,392f
c6d,e5d
35f5,8c0
2e7a,3f41
36f5,337f
1ce5,2903
195c,330a
f23,9da
3b17,da0
1922,133b
227f,3d11
392f,2a59
2,22aa
2f50,2ae3
3124,602
3863,346c
377d,2e09
19bb,ed7
2238,2dd6
1cf,334c
1cc9,1e36
271c,25e9
3f39,28e6
2d91,da9
37d6,2389
2f5,2bed
3abe,f3a
198c,2faf
39f3,eb7
241b,25c1
db5,aa9
832,f57
ec9,36d
2239,1b35
2255,91d
3a02,560
1086,11c
2bf3,c6d
ed7,1ce5
1d37,1b52
2389,2c7a
26d9,2cdc
21c4,b2e
2cdc,1341
166b,1f6f
3e70,c1d
23bb,198c
2faf,2238
242e,fe3
13b,10be
2fb0,1cc9
17be,3025
1bcc,27ad
1017,29af
2e4a,3687
339b,2f29
b39,271c
3cca,eec
da9,2
277f,33c9
3d11,140
35f1,b39
a32,7a0
929,162e
28ef,d27
36d,2c90
18f5,9dd
149b,aed
8c0,3f35
2dd6,19cb
11c,2872
39e3,5f0
a1f,2f66
2fe1,838
2e09,1cf
a69,a32
1ad5,3e79
1298,2b29
1db3,874
da0,17be
3314,89e
838,376f
1293,220d
e5d,21c4
3fe1,ec9
3e,166b
1285,640
d27,241b
bec,832
21ec,377d
37d,146d
2c13,10ca
2868,929
33c9,13b6
35a1,3a46
f8c,544
3cae,d6a
1f44,1d08
346a,3144
2518,1c52
1341,21ec
391b,158e
1737,2fe1
3cf4,2bf3
13e1,328b
22d9,15d4
133b,7da
874,2258
2257,900
265e,3e
aed,3fe1
3233,1a15
3f1d,4e2
3f38,3f39
3e9,157f
2872,18b3
3fb7,26d9
aa9,1db3
c1d,121d
3f41,1898
1898,c38
1ca0,265e
35de,1d37
f05,3783
25e9,f05
1d,814
25c1,db5
1f6f,2f49
328b,2e4a
300e,2518
35a4,382a
a2a,2a78
3e3d,3314
28e6,35a4
faa,662
5b8,22c6
1dce,7f2
2c5a,2257
2eac,35d9
24b8,391b
7a0,227f
1739,1f44
3d0b,13b
2ae3,35f1
560,1347
146d,18f5
2258,3b17
2584,286
662,649
ccc,1d6d
89e,257
346c,3e70
162e,2a8b
10b,200f
22aa,1dce
1d87,178b
3741,36b7
f57,2422
a1a,f4c
2a67,1739
35d3,3e20
3e90,1741
ea0,1bcc
20e9,28ef
33cd,2029
640,3cae
257,3dd0
2b29,dd3
2e0f,f8c
815,3863
3025,1017
10be,1293
2168,1285
3e79,22d9
2ce5,2948
10ca,15ed
334c,23bb
2f29,1ca0
1525,37d6
3a46,3e3d
156,815
13b6,2a9b
2b88,2124
2a8b,1d3c
1cba,2afa
36e6,3e90
399a,11ec
4e2,2239
1741,37d
2deb,35f5
fed,faa
194c,3e61
649,a2a
2db9,3a02
1347,316c
9da,33cd
900,13e1
3687,2deb
2afa,ccc
7da,3741
1c52,3f1d
26b,7a6
2f49,2a67
2311,2cc8
3e61,277f
1d3d,1d87
1b52,ea0
2c90,1f05
11ec,f23
245,3e9
140,1737
fe3,1cba
1b98,355b
2792,399a
c8c,2391
123,2ce5
2124,2c13
3ed7,1d6f
31dc,1eb3
314f,3e36
602,12cf
2903,1922
157f,30b9
e8e,21fb
2f66,bec
819,3687
27ad,6ac
330a,748
2029,2868
1713,b4d
1eb3,612
121d,19bb
f3a,1525
2a92,819
3d45,921
eec,195c
d6a,a69
36b7,36e6
748,2311
af5,3fb7
19cb,3124
3f35,1298
be9,12b6
c38,467
1bf6,1ad5
286,1bf6
2c7a,156
1d6d,245
21fb,2e7a
3d5c,1647
12cf,1740
4f0,3d5c
178b,339b
2ee5,3cca
35d9,123
29af,584
24fa,159f
15d4,314f
612,3d25
1b1c,1534
6ad,13d
3086,d4c
3062,1713
1da6,300e
ddc,8a
12b6,3233
3408,2571
337f,1349
1d08,3ed7
235,3062
2e21,2a92
3e1a,97f
97f,2e0f
39c,3752
1d6f,24b8
200f,3408
3e20,4b5
9dd,1aca
38bb,32df
13d,2490
331f,10b
2571,1b38
b4d,2e21
544,c8c
1349,3e1a
2490,23d4
2dcf,2eac
814,24fa
355b,6ad
7a6,3bd
921,451
1b38,2f5
1a15,35de
451,34ef
3bd,316e
321c,3086
f4c,be9
4b5,2797
8a,39e3
341,3d45
1534,38bb
316e,331f
2fe2,230b
230b,36f5
98b,36d3
32df,1b1c
2bed,3205
d4c,2010
1f55,3ee2
2010,333a
333a,3dbe
5f0,ddc
1647,a1a
3dbe,1f55
2391,346a
3205,1b98
3144,1d
1fc7,3637
159f,39c
36d3,321c
234e,341
3752,35d3
34ef,26b
3ee2,234e
3637,2fe2
