algorithm:Skein256, bits:14, random:0, round:58, reduction:start
c8e,b80
36ec,3a12
257,3dd0
20f,1f98
9dd,1aca
3a02,560
11c,2872
121d,19bb
2bf3,c6d
3822,1414
2124,2c13
cfa,3b7b
1285,640
2cdf,88a
3741,36b7
2c7a,156
3cce,1189
399a,11ec
38b9,35a4
39f3,eb7
1dce,7f2
1d87,178b
3d7a,25dd
1c52,3f1d
1e36,5b8
7a0,227f
227f,3d11
fed,faa
eec,195c
13b4,277f
1017,29af
146d,18f5
1121,d4b
a69,a32
141c,1de5
3e9,157f
376f,2db9
286,1bf6
35a1,3a46
3863,346c
20d4,752
271c,25e9
33cd,2029
d5e,2c7b
874,2258
f05,3783
22ce,1782
2db9,3a02
3eb4,19af
35a4,382a
fec,2fb0
36d,2c90
328b,2e4a
35f1,b39
1298,2b29
3687,2deb
164e,141c
1525,37d6
10ca,15ed
2872,18b3
b2e,149b
1a5d,2d7f
c6d,e5d
8c0,3f35
18f5,9dd
28ef,d27
241b,25c1
2ee5,3cca
3e36,3f38
7da,3741
346a,3144
1293,220d
f8c,544
2584,286
391b,158e
b39,271c
3c23,13bc
6cf,2de9
149b,aed
1edb,2257
2851,20f
2257,900
861,3d3f
1f05,2f50
35f5,8c0
3f35,1298
29af,584
b9e,15fa
24b8,391b
3b17,da0
32d9,3e4d
17b,96
17be,3025
3e,166b
37b7,c3
f3a,1525
2064,23f1
18b3,2255
3e90,1741
f55,18e7
bec,832
3abe,f3a
2a59,a1f
321c,3086
2e0f,f8c
1cf,334c
30b9,20e9
3a9d,1681
195,fb1
22d9,15d4
98b,36d3
640,3cae
2a67,1739
2b29,dd3
3cae,d6a
2255,91d
39e3,5f0
560,1347
3bd,316e
db2,d09
2e4a,3687
392f,2a59
35d9,123
1727,3e9a
db5,aa9
2258,3b17
da9,2
3d0b,13b
2311,2cc8
148a,2851
314f,3e36
1d8,861
1c49,bc4
3dbe,1f55
20e9,28ef
316c,2ee5
2e21,2a92
467,1da6
13b6,2a9b
2422,3d0b
2e09,1cf
1741,37d
5b8,22c6
2a1f,9b2
3ee2,234e
13e1,328b
230b,36f5
8ec,2573
1ce5,2903
900,13e1
2168,1285
16c3,db2
1372,2ae2
1ca0,265e
2ce5,2948
3783,e8e
aa9,1db3
2238,2dd6
986,3a9d
2d73,1d8
2663,7a2
38c8,8b5
3c46,2149
1922,133b
300e,2518
2c13,10ca
1d6d,245
7a6,3bd
d6a,a69
1f98,38c8
2a6a,1edb
25c1,db5
2f50,2ae3
346c,3e70
544,c8c
3e70,c1d
f9,2d73
15bb,6cf
158e,1086
2389,2c7a
451,34ef
37d6,2389
2110,1ed2
d27,241b
3d3f,1fc7
265e,3e
1d3c,2c5a
ed7,1ce5
3cf4,2bf3
838,376f
96,2522
1eb3,612
2d91,da9
3f38,3f39
32ce,3f56
140,1737
33bf,17b
1cc,fed
2faf,2238
4e2,2239
7f2,2168
a1f,2f66
2fe2,230b
195c,330a
382a,3abe
36d3,321c
220d,2792
3ca2,8d0
3b29,8d3
1db3,874
2522,3eb4
1aca,2dcf
2cc8,af5
6a5,1e2a
662,649
