algorithm:Skein256, bits:14, random:0, round:109, reduction:start
eec,195c
8c0,3f35
35f5,8c0
3cf4,2bf3
277f,33c9
662,649
fec,2fb0
21fb,2e7a
3e36,3f38
39c,3752
1ad5,3e79
3d11,140
89e,257
2422,3d0b
2518,1c52
35f1,b39
1d37,1b52
376f,2db9
aed,3fe1
2948,2b88
3a46,3e3d
2029,2868
27ad,6ac
1741,37d
2dd6,19cb
1086,11c
11c,2872
2d91,da9
a1f,2f66
2dcf,2eac
da0,17be
194c,3e61
1b98,355b
391b,158e
2b29,dd3
ccc,1d6d
fed,faa
2c13,10ca
13e1,328b
25e9,f05
3d3f,1fc7
3e70,c1d
1347,316c
1293,220d
db5,aa9
121d,19bb
3cae,d6a
faa,662
1e36,5b8
3fe1,ec9
198c,2faf
37d6,2389
3fb7,26d9
3863,346c
1cf,334c
2cdc,1341
1298,2b29
1f05,2f50
22d9,15d4
2fb0,1cc9
35a4,382a
10b,200f
3f38,3f39
377d,2e09
3e61,277f
157f,30b9
20e9,28ef
392f,2a59
21c4,b2e
300e,2518
158e,1086
1737,2fe1
3ed7,1d6f
2124,2c13
346c,3e70
be9,12b6
382a,3abe
748,2311
15ed,3cf4
2311,2cc8
339b,2f29
2c7a,156
21ec,377d
2e09,1cf
17be,3025
bec,832
3f35,1298
1db3,874
1a15,35de
2258,3b17
2c5a,2257
612,3d25
2c90,1f05
3a02,560
1cc9,1e36
4e2,2239
d6a,a69
36d,2c90
1285,640
1d08,3ed7
f23,9da
245,3e9
b2e,149b
36e6,3e90
2bf3,c6d
257,3dd0
328b,2e4a
334c,23bb
3dd0,24b8
8a,39e3
649,a2a
7a0,227f
26d9,2cdc
2168,1285
39f3,eb7
3687,2deb
d27,241b
aa9,1db3
12cf,1740
227f,3d11
f57,2422
10ca,15ed
e5d,21c4
178b,339b
2e21,2a92
2,22aa
3e9,157f
2a78,392f
af5,3fb7
3741,36b7
123,2ce5
11ec,f23
2239,1b35
19cb,3124
337f,1349
1dce,7f2
166b,1f6f
2e0f,f8c
1898,c38
2cc8,af5
3314,89e
a32,7a0
2b88,2124
2a8b,1d3c
2584,286
19bb,ed7
241b,25c1
929,162e
1d87,178b
c6d,e5d
1647,a1a
467,1da6
3e79,22d9
1cba,2afa
24b8,391b
330a,748
28ef,d27
156,815
f05,3783
1d6f,24b8
3783,e8e
1d3d,1d87
f4c,be9
2ae3,35f1
2f50,2ae3
544,c8c
30b9,20e9
2f29,1ca0
1d3c,2c5a
3f41,1898
314f,3e36
1cc,fed
602,12cf
15d4,314f
18b3,2255
dd3,fec
22c6,2d91
2868,929
146d,18f5
3e3d,3314
640,3cae
3e,166b
2f66,bec
ec9,36d
2fe1,838
36b7,36e6
25c1,db5
33c9,13b6
2255,91d
584,242e
1740,35a1
2389,2c7a
9da,33cd
26b,7a6
5b8,22c6
31dc,1eb3
1ce5,2903
2a59,a1f
4b5,2797
265e,3e
814,24fa
133b,7da
3233,1a15
1d6d,245
2792,399a
22aa,1dce
35a1,3a46
2deb,35f5
36f5,337f
1525,37d6
874,2258
832,f57
da9,2
eb7,2584
1aca,2dcf
2ce5,2948
1341,21ec
3d25,1d3d
28e6,35a4
3124,602
f3a,1525
1b35,194c
2eac,35d9
33cd,2029
1017,29af
1922,133b
13b,10be
1da6,300e
7da,3741
900,13e1
2872,18b3
1c52,3f1d
91d,1cc
140,1737
838,376f
220d,2792
162e,2a8b
2257,900
29af,584
ed7,1ce5
c38,467
341,3d45
1ca0,265e
3cca,eec
3f1d,4e2
6ac,31dc
12b6,3233
149b,aed
10be,1293
fe3,1cba
a69,a32
3025,1017
2571,1b38
3d0b,13b
3e1a,97f
9dd,1aca
35d9,123
2f49,2a67
1b52,ea0
1bf6,1ad5
2faf,2238
c1d,121d
2afa,ccc
b39,271c
a2a,2a78
3062,1713
35de,1d37
316c,2ee5
399a,11ec
13d,2490
ea0,1bcc
815,3863
3f39,28e6
235,3062
3dbe,1f55
560,1347
7f2,2168
2903,1922
2ee5,3cca
195c,330a
1739,1f44
23bb,198c
2e4a,3687
819,3687
4f0,3d5c
e8e,21fb
2a9b,39f3
13b6,2a9b
2a92,819
3abe,f3a
1713,b4d
242e,fe3
271c,25e9
35d3,3e20
2238,2dd6
3752,35d3
1eb3,612
2db9,3a02
18f5,9dd
3b17,da0
2391,346a
286,1bf6
1bcc,27ad
32df,1b1c
2f5,2bed
1de5,3e1d
6ad,13d
2e7a,3f41
5f0,ddc
3d5c,1647
3bd,316e
1fc7,3637
1f6f,2f49
355b,6ad
1f44,1d08
23d4,235
2fe2,230b
230b,36f5
3144,1d
2a67,1739
b4d,2e21
7a6,3bd
24fa,159f
3e90,1741
1534,38bb
2bed,3205
34ef,26b
316e,331f
2490,23d4
1349,3e1a
3637,2fe2
3205,1b98
37d,146d
c8c,2391
1b38,2f5
3d45,921
1f55,3ee2
331f,10b
a1a,f4c
3ee2,234e
921,451
141c,1de5
2797,4f0
159f,39c
ddc,8a
333a,3dbe
1b1c,1534
451,34ef
1d8,861
861,3d3f
3a12,164e
38bb,32df
200f,3408
3e1d,98b
3086,d4c
98b,36d3
36d3,321c
39e3,5f0
3e20,4b5
321c,3086
97f,2e0f
3408,2571
f8c,544
f9,2d73
346a,3144
164e,141c
2010,333a
1d,814
234e,341
d4c,2010
2d73,1d8
