algorithm:Skein256, bits:14, random:0, round:75, reduction:start
fec,2fb0
341,3d45
2a78,392f
815,3863
21c4,b2e
21ec,377d
832,f57
1aca,2dcf
25e9,f05
1189,a94
2f50,2ae3
2257,900
1347,316c
265e,3e
2124,2c13
36e6,3e90
2fe2,230b
3687,2deb
ed7,1ce5
f3a,1525
2db9,3a02
391b,158e
1349,3e1a
3e79,22d9
227f,3d11
330a,748
748,2311
1293,220d
198c,2faf
3f39,28e6
25c1,db5
c6d,e5d
3a12,164e
eec,195c
451,34ef
1017,29af
2cdc,1341
2389,2c7a
fed,faa
37d,146d
1fb1,2e94
2239,1b35
3f35,1298
2f49,2a67
157f,30b9
194c,3e61
2f81,186a
1341,21ec
d09,cfa
1ce5,2903
a69,a32
467,1da6
da9,2
3f1d,4e2
640,3cae
22aa,1dce
921,451
7da,3741
35f1,b39
f57,2422
21fb,2e7a
3f6e,1c49
f05,3783
2168,1285
e5d,21c4
fe3,1cba
2afa,ccc
334c,23bb
c1d,121d
2b88,2124
be9,12b6
13e1,328b
3d5c,1647
37d6,2389
a1f,2f66
4e2,2239
1d8,861
2e7a,3f41
1e36,5b8
156,815
5b8,22c6
3144,1d
300e,2518
7f2,2168
1285,640
db5,aa9
339b,2f29
2a59,a1f
20e9,28ef
1fc7,3637
39ac,16c3
d27,241b
2255,91d
f8c,544
133b,7da
35f5,8c0
2422,3d0b
15ed,3cf4
1d87,178b
929,162e
1922,133b
33cd,2029
316e,331f
4f0,3d5c
257,3dd0
584,242e
121d,19bb
148a,2851
3863,346c
7a6,3bd
316c,2ee5
faa,662
3cae,d6a
2ee5,3cca
3d0b,13b
5f0,ddc
377d,2e09
235,3062
2a6a,1edb
2,22aa
9da,33cd
3fe1,ec9
1f55,3ee2
1d6d,245
30b9,20e9
2fe1,838
2c5a,2257
19cb,3124
2c7a,156
3e70,c1d
346a,3144
2010,333a
2571,1b38
242e,fe3
1cf,334c
2d91,da9
2584,286
382a,3abe
1d3c,2c5a
89e,257
3cf4,2bf3
3d11,140
3f88,3528
2f5,2bed
39c,3752
3599,1af
35d9,123
22c6,2d91
560,1347
b80,2a6a
1525,37d6
2872,18b3
36d,2c90
3e61,277f
245,3e9
1086,11c
2391,346a
3877,1111
346c,3e70
c3,f9
2ce5,2948
1bf6,1ad5
2ae3,35f1
17be,3025
23d4,235
3cca,eec
1cc9,1e36
ccc,1d6d
2518,1c52
146d,18f5
1647,a1a
18f5,9dd
c8c,2391
2d73,1d8
2f66,bec
36b7,36e6
6ad,13d
3741,36b7
3c46,2149
1cba,2afa
1d,814
18b3,2255
2eac,35d9
271c,25e9
26d9,2cdc
16c3,db2
1d08,3ed7
1737,2fe1
b39,271c
2cc8,af5
1782,39ac
10be,1293
158e,1086
15d4,314f
3a02,560
2029,2868
159f,39c
2faf,2238
2903,1922
3bd,316e
328b,2e4a
1681,38b9
286,1bf6
3e9,157f
db2,d09
b2e,149b
3124,602
88a,11bf
2792,399a
2258,3b17
838,376f
1da6,300e
3dd0,24b8
245c,1f3
331f,10b
97f,2e0f
10b,200f
33c9,13b6
23bb,198c
25dd,2cb9
24fa,159f
32d9,3e4d
39f3,eb7
3d3f,1fc7
29af,584
3e3d,3314
399a,11ec
376f,2db9
a2a,2a78
1414,3f88
c38,467
28ef,d27
1b3d,148a
2f29,1ca0
3408,2571
ec9,36d
3f38,3f39
200f,3408
35a1,3a46
3abe,f3a
3b7b,240c
1dce,7f2
544,c8c
392f,2a59
e8e,21fb
140,1737
1898,c38
2bf3,c6d
38b9,35a4
24b8,391b
1db3,874
2a9b,39f3
195c,330a
3ee2,234e
166b,1f6f
2948,2b88
1372,2ae2
1cc,fed
2311,2cc8
2c13,10ca
3fb7,26d9
900,13e1
2e4a,3687
2a67,1739
cfa,3b7b
11c,2872
91d,1cc
3d25,1d3d
12cf,1740
874,2258
277f,33c9
123,2ce5
1186,1121
814,24fa
dd3,fec
10ca,15ed
3e1a,97f
861,3d3f
19bb,ed7
1740,35a1
11bf,12c0
28e6,35a4
da0,17be
162e,2a8b
234e,341
aa9,1db3
16da,1727
af5,3fb7
602,12cf
1d9d,3f9e
3e36,3f38
35a4,382a
35d3,3e20
2868,929
230b,36f5
1f05,2f50
a32,7a0
eb7,2584
1b35,194c
3025,1017
3e90,1741
2e09,1cf
f4c,be9
321c,3086
3637,2fe2
6ac,31dc
1298,2b29
3314,89e
2238,2dd6
819,3687
1de5,3e1d
36f5,337f
1c52,3f1d
3783,e8e
23f1,3c23
36d3,321c
13a7,2364
612,3d25
3a9d,1681
8c0,3f35
f23,9da
1d3d,1d87
3d45,921
13b,10be
13b6,2a9b
34ef,26b
2b29,dd3
2fb0,1cc9
4b5,2797
27ad,6ac
d6a,a69
662,649
3dbe,1f55
240c,1356
3f1e,37b7
1b38,2f5
2dd6,19cb
3062,1713
bec,832
9dd,1aca
aed,3fe1
11ec,f23
3205,1b98
149b,aed
333a,3dbe
3f41,1898
3086,d4c
3b17,da0
26b,7a6
1b98,355b
1741,37d
2bed,3205
1151,3d7a
a1a,f4c
3233,1a15
2a8b,1d3c
b4d,2e21
3d87,ab5
178b,339b
7a0,227f
220d,2792
3c23,13bc
a94,1151
2e0f,f8c
1d6f,24b8
2deb,35f5
1f6f,2f49
341f,22ce
2c7b,3877
314f,3e36
241b,25c1
15bb,6cf
2c90,1f05
2e21,2a92
13b4,277f
649,a2a
337f,1349
1534,38bb
3e9a,2617
3ed7,1d6f
32e9,57c
355b,6ad
186a,c8e
2ae7,2301
141c,1de5
2dcf,2eac
18e7,b9e
8a,39e3
37b7,c3
26a2,31e7
8b5,986
2e94,1baf
1739,1f44
3752,35d3
164e,141c
2490,23d4
2797,4f0
12b6,3233
98b,36d3
15fa,128
c8e,b80
3411,3822
3822,1414
3215,277d
2de9,3eac
1356,32e9
3e20,4b5
1713,b4d
22ce,1782
d4c,2010
1f3,26a2
1f44,1d08
3e4d,3cce
1ad5,3e79
32df,1b1c
128,2cdf
2617,36ec
215d,245c
3e,166b
31e7,1f26
1eb3,612
ea0,1bcc
1ca0,265e
3e1d,98b
1d37,1b52
3528,1d9d
1baf,3411
1111,1eb3
d5e,2c7b
36ec,3a12
7dc,2064
20f,1f98
31dc,1eb3
1a15,35de
22d9,15d4
2149,15bb
13bc,2f81
1727,3e9a
1bcc,27ad
1f98,38c8
1121,d4b
3a46,3e3d
2364,2473
1f26,3f6e
f9,2d73
38c8,8b5
2473,1915
d4b,3363
273a,2ae7
2cb9,3f1e
3352,1cef
3cce,1189
39e3,5f0
b29,13a7
2cdf,88a
2851,20f
38bb,32df
2a92,819
b9f,a34
3363,215d
1b9b,8ff
2286,3352
986,3a9d
8ff,1fb1
37da,1d45
277d,341f
13d,2490
1b1c,1534
1c49,bc4
2301,22b7
57c,7dc
33b1,1a5d
22b7,3427
3427,16e6
12c0,d5e
2064,23f1
1b52,ea0
ddc,8a
3d7a,25dd
16e6,33b1
3f9e,3599
2ae2,1b3d
bc4,16da
ab5,1372
1af,3c46
1edb,2257
30c2,f55
1ed2,c0c
6cf,2de9
1d45,273a
35de,1d37
1cef,13b4
f55,18e7
2d7f,b29
3eac,32d9
1915,1186
b9e,15fa
a34,1b2a
1a5d,2d7f
c0c,1b9b
1371,3d87
1b2a,2286
195e,30c2
