algorithm:Skein256, bits:14, random:0, round:31, reduction:start
c,b32
3427,16e6
2311,2cc8
1db7,36f9
f3a,1525
2fb0,1cc9
27ad,6ac
8,13e9
1ce5,2903
723,27b9
3e70,c1d
c8a,1f78
1edb,2257
2bfb,3e12
314f,3e36
621,3ca2
8ec,2573
1086,11c
47,195
35f1,b39
20e2,28bd
e67,2cd9
c8e,b80
c0c,1b9b
21c4,b2e
7dc,2064
3687,2deb
2deb,35f5
1d3d,1d87
da9,2
95a,2dfd
1017,29af
382a,3abe
1dfd,3956
328b,2e4a
2a92,819
1a5d,2d7f
1864,918
dd3,fec
1b85,3564
3cca,eec
180c,2da0
38b2,1371
c26,2288
2eac,35d9
2255,91d
2f6,b2
874,2258
123,2ce5
2c71,3931
fec,2fb0
18b5,260e
195,fb1
3408,2571
28db,2144
341f,22ce
37c7,1299
cfa,3b7b
bec,832
33b1,1a5d
3e7f,457
121d,19bb
6ac,31dc
d05,ccf
2ab9,a81
2903,1922
2422,3d0b
3abe,f3a
1222,2a97
1108,a2f
22c6,2d91
1898,c38
15d4,314f
a94,1151
35d,32dc
24b8,391b
32d9,3e4d
25e9,f05
e60,1b85
3fb7,26d9
1299,1329
3eb4,19af
3cb0,2a1f
3741,36b7
1e62,3ad7
949,1db7
2a78,392f
3f88,3528
146d,18f5
f57,2422
d09,cfa
29af,584
1a0e,14ef
88a,11bf
3b17,da0
8b5,986
3951,145b
181e,527
32fa,2e3e
17be,3025
ed2,3fd9
2e94,1baf
144b,f89
208b,20f2
96,2522
31dc,1eb3
3f39,28e6
1aec,261c
2f49,2a67
3c82,208b
3e,166b
2473,1915
3eac,32d9
3d11,140
30b9,20e9
20f2,28ae
1cf9,27a1
c08,2f2c
21fb,2e7a
13a7,2364
32dc,900
f55,18e7
f8a,31fb
900,13e1
1eb3,612
5f0,ddc
1cc9,1e36
1727,3e9a
182c,10db
22ce,1782
265e,3e
2c7a,156
453,2301
33,317b
2258,3b17
13bc,2f81
1d08,3ed7
7f2,2168
2e88,949
16b2,35c2
1414,3f88
33ee,126f
3363,215d
3e9,157f
1951,1222
5b8,22c6
3d45,921
3cf4,2bf3
2f50,2ae3
3314,89e
227f,3d11
28e6,35a4
389e,315d
2f8,2756
245c,1f3
331f,10b
2a59,a1f
1af,3c46
2ca4,9c0
1bf6,1ad5
20e9,28ef
3215,277d
fd1,35d
1556,182c
3ad7,3215
116c,8c5
33c9,13b6
241b,25c1
158a,3a9f
4b5,2797
815,3863
2ce5,2948
3477,2542
317b,1db3
376f,2db9
2c4d,1cf9
3822,1414
2551,2cd6
3dfa,15bd
24e4,32ff
3e79,22d9
c6d,e5d
c1d,121d
28ef,d27
db5,aa9
1d6d,245
16da,1727
377d,2e09
13e1,328b
36f9,3dfa
703,1e62
25c1,db5
18f5,9dd
3ddf,3f58
13b6,2a9b
3e4d,3cce
2a9b,39f3
3411,3822
1782,39ac
3e5e,3cb0
26d9,2cdc
3f1d,4e2
1b35,194c
3f6e,1c49
2239,1b35
3cfa,1a28
d27,241b
3528,1d9d
2797,4f0
1e1b,a2a
1b3d,148a
ed7,1ce5
2b29,dd3
527,143f
2c4e,284c
26ec,3477
e2c,203a
2c74,153a
8c0,3f35
7da,3741
