algorithm:Skein256, bits:14, random:0, round:73, reduction:start
2b29,dd3
3ee2,234e
649,a2a
2c7a,156
c6d,e5d
2cdc,1341
2f66,bec
18f5,9dd
b39,271c
3e4d,3cce
2c90,1f05
2a6a,1edb
3a02,560
2f29,1ca0
2948,2b88
3741,36b7
1fc7,3637
328b,2e4a
121d,19bb
382a,3abe
838,376f
1d6f,24b8
36f5,337f
1bf6,1ad5
a32,7a0
eec,195c
195c,330a
13b,10be
334c,23bb
3e36,3f38
d27,241b
3cf4,2bf3
2617,36ec
2ee5,3cca
3d45,921
17be,3025
3fb7,26d9
1525,37d6
91d,1cc
3e90,1741
1b9b,8ff
3f1d,4e2
35f5,8c0
166b,1f6f
245,3e9
2239,1b35
3c23,13bc
26d9,2cdc
16c3,db2
19bb,ed7
3cae,d6a
1898,c38
22c6,2d91
2518,1c52
2168,1285
da9,2
341,3d45
1922,133b
2f50,2ae3
bec,832
3783,e8e
31e7,1f26
271c,25e9
1dce,7f2
2bf3,c6d
584,242e
fe3,1cba
2e09,1cf
346c,3e70
2ce5,2948
a1a,f4c
2257,900
2797,4f0
f3a,1525
392f,2a59
1c52,3f1d
f9,2d73
e8e,21fb
2fb0,1cc9
2389,2c7a
1cc9,1e36
2391,346a
467,1da6
22aa,1dce
7f2,2168
241b,25c1
1d87,178b
2a78,392f
157f,30b9
861,3d3f
22ce,1782
20e9,28ef
2872,18b3
97f,2e0f
2903,1922
3687,2deb
832,f57
2c13,10ca
3d25,1d3d
2029,2868
1ce5,2903
f23,9da
7a6,3bd
4b5,2797
3314,89e
1017,29af
3e70,c1d
2ae2,1b3d
156,815
34ef,26b
560,1347
1cc,fed
1285,640
1347,316c
f57,2422
8a,39e3
1341,21ec
2490,23d4
c8e,b80
2d91,da9
11ec,f23
149b,aed
333a,3dbe
2afa,ccc
3e9,157f
140,1737
2a8b,1d3c
2238,2dd6
37d6,2389
3863,346c
c8c,2391
3086,d4c
200f,3408
29af,584
377d,2e09
5b8,22c6
39f3,eb7
28e6,35a4
162e,2a8b
3e3d,3314
10ca,15ed
7a0,227f
3822,1414
2571,1b38
24fa,159f
1d9d,3f9e
2dcf,2eac
1e36,5b8
2db9,3a02
186a,c8e
3abe,f3a
1086,11c
3fe1,ec9
1b35,194c
ccc,1d6d
391b,158e
544,c8c
d5e,2c7b
815,3863
3f1e,37b7
35d9,123
2584,286
1f05,2f50
3b17,da0
13d,2490
316c,2ee5
fec,2fb0
