algorithm:Skein256, bits:14, random:0, round:44, reduction:start
d09,cfa
3363,215d
198c,2faf
28ae,197b
ed7,1ce5
640,3cae
3e,166b
35a4,382a
9dd,1aca
9b2,3951
3e90,1741
c,b32
dd3,fec
2421,e59
156,815
1f98,38c8
3f88,3528
392f,2a59
3d87,ab5
1da6,300e
3f35,1298
15fa,128
3599,1af
271c,25e9
13e1,328b
22c6,2d91
2d91,da9
1f44,1d08
227f,3d11
115c,16b2
20e9,28ef
121d,19bb
453,2301
1e36,5b8
1f3,26a2
3b17,da0
2168,1285
b9f,a34
377d,2e09
986,3a9d
1a28,1f4f
e5d,21c4
bec,832
7a2,3b2e
ccc,1d6d
b2e,149b
96,2522
1285,640
3100,35aa
ab5,1372
3062,1713
2124,2c13
7dc,2064
1edc,216d
c8e,b80
9da,33cd
245c,1f3
32a,2851
37d,146d
166b,1f6f
245a,1717
245d,323c
1aca,2dcf
2868,929
19bb,ed7
1017,29af
584,242e
a32,7a0
277f,33c9
2c7a,156
1fc7,3637
649,a2a
2d73,1d8
1c52,3f1d
3c43,b9f
2dd6,19cb
216d,12be
1782,39ac
2e94,1baf
123,2ce5
240c,1356
20f2,28ae
220d,2792
3e4d,3cce
10ca,15ed
2029,2868
186a,c8e
28ef,d27
2fb6,6a5
339b,2f29
245,3e9
3822,1414
3467,2488
b61,3b36
157f,30b9
d5e,2c7b
15bb,6cf
1b3d,148a
341f,22ce
1f6f,2f49
346c,3e70
1269,3a7e
18b3,2255
2ae2,1b3d
1086,11c
1c49,bc4
f9,2d73
eec,195c
17be,3025
148a,2851
38b2,1371
1442,31b4
1b35,194c
1f26,3f6e
fec,2fb0
1eb3,612
2c00,fd1
2fb0,1cc9
2f49,2a67
ddc,8a
3cae,d6a
d4c,2010
142a,b97
2064,23f1
158e,1086
133b,7da
1186,1121
fe3,1cba
1d6d,245
2deb,35f5
fed,faa
2fe1,838
208b,20f2
13b4,277f
32d9,3e4d
2364,2473
2617,36ec
3025,1017
a69,a32
1b38,2f5
2f50,2ae3
c38,467
1cc,fed
3cca,eec
3e70,c1d
328b,2e4a
9b,2bb1
3a12,164e
2490,23d4
399a,11ec
3d7a,25dd
10ae,2d75
f3a,1525
32e9,57c
2b29,dd3
19af,142a
1356,32e9
195,fb1
3e36,3f38
11bf,12c0
1b52,ea0
3741,36b7
149b,aed
1cba,2afa
2cc8,af5
8d0,38b2
3eac,32d9
318e,37ce
621,3ca2
1b9b,8ff
37d6,2389
35f1,b39
1741,37d
874,2258
3086,d4c
1740,35a1
1cc9,1e36
197b,621
3b7b,240c
242e,fe3
15ed,3cf4
3f38,3f39
1d8,861
3f39,28e6
2de9,3eac
23f1,3c23
1fb1,2e94
19cb,3124
286,1bf6
3e79,22d9
98b,36d3
1ad5,3e79
2c6,27fa
29af,584
3cce,1189
ea0,1bcc
10be,1293
3abe,f3a
18f5,9dd
7f2,2168
2488,2684
30c2,f55
3687,2deb
33c9,13b6
50b,39ea
2,22aa
35d9,123
1a05,3467
1739,1f44
2311,2cc8
20f,1f98
f05,3783
6ad,13d
1298,2b29
11c,2872
1151,3d7a
3d11,140
1372,2ae2
3f6e,1c49
3a9f,ed2
a2a,2a78
2ae7,2301
3dfa,15bd
2f29,1ca0
89b,1b3b
2afa,ccc
24b1,b55
2684,3100
1ce5,2903
f23,9da
838,376f
1a0e,14ef
257,3dd0
db5,aa9
4e2,2239
35f5,8c0
b55,2148
195c,330a
10d8,991
bc4,16da
3f1d,4e2
3c46,2149
16da,1727
3fe1,ec9
7a0,227f
2573,2110
a94,1151
3e5e,3cb0
2c90,1f05
3411,3822
2797,4f0
da0,17be
316c,2ee5
3dd0,24b8
8c0,3f35
1d3d,1d87
1255,9b
2792,399a
194c,3e61
3ca2,8d0
2b88,2124
3e9,157f
10dd,fc
6a5,1e2a
3e9a,2617
7da,3741
21fb,2e7a
1727,3e9a
560,1347
467,1da6
1556,182c
128,2cdf
3c23,13bc
6cf,2de9
374a,2c00
178b,339b
2eac,35d9
2e4a,3687
2948,2b88
c1d,121d
eb7,2584
15bd,2c4d
330a,748
27a1,47
1108,a2f
95a,2dfd
1e62,3ad7
5b8,22c6
1121,d4b
1ef6,2663
2389,2c7a
280a,17d7
159f,39c
3877,1111
2bf3,c6d
3ed7,1d6f
da9,2
1cf9,27a1
57c,7dc
815,3863
1dce,7f2
3c67,2630
b32,703
2a78,392f
3b2e,1acc
3d0b,13b
35aa,1556
1bf6,1ad5
af5,3fb7
27ad,6ac
346a,3144
