algorithm:Skein256, bits:14, random:0, round:144, reduction:start
158e,1086
1347,316c
560,1347
1b35,194c
1ce5,2903
3687,2deb
195c,330a
382a,3abe
1aca,2dcf
1f6f,2f49
1741,37d
3124,602
f23,9da
1e36,5b8
815,3863
15d4,314f
91d,1cc
3a46,3e3d
39f3,eb7
300e,2518
2792,399a
3cae,d6a
662,649
25e9,f05
f57,2422
162e,2a8b
2a8b,1d3c
3fb7,26d9
2b29,dd3
3f41,1898
1cba,2afa
19bb,ed7
640,3cae
2868,929
3cca,eec
d27,241b
328b,2e4a
3f1d,4e2
2fe1,838
3f38,3f39
1a15,35de
21c4,b2e
257,3dd0
da9,2
3025,1017
149b,aed
23bb,198c
2e4a,3687
2311,2cc8
eb7,2584
2f66,bec
2c13,10ca
1cc,fed
c6d,e5d
392f,2a59
faa,662
2ee5,3cca
1ad5,3e79
146d,18f5
330a,748
123,2ce5
2d91,da9
2dcf,2eac
a2a,2a78
ed7,1ce5
aa9,1db3
874,2258
3f35,1298
33c9,13b6
156,815
929,162e
12cf,1740
9da,33cd
1c52,3f1d
e5d,21c4
1086,11c
2ce5,2948
2872,18b3
2239,1b35
18b3,2255
832,f57
15ed,3cf4
649,a2a
2a78,392f
2afa,ccc
fec,2fb0
316c,2ee5
29af,584
242e,fe3
3d11,140
1bf6,1ad5
3314,89e
748,2311
3e70,c1d
198c,2faf
286,1bf6
1cf,334c
2168,1285
25c1,db5
13b6,2a9b
b39,271c
194c,3e61
838,376f
2a59,a1f
33cd,2029
ddc,8a
2deb,35f5
2dd6,19cb
fed,faa
2e09,1cf
7da,3741
2db9,3a02
3b17,da0
1017,29af
10be,1293
19cb,3124
1cc9,1e36
4e2,2239
277f,33c9
bec,832
2cdc,1341
db5,aa9
8c0,3f35
2ae3,35f1
467,1da6
7f2,2168
c1d,121d
2422,3d0b
27ad,6ac
21ec,377d
612,3d25
1525,37d6
2255,91d
11ec,f23
2238,2dd6
2518,1c52
7a0,227f
36b7,36e6
aed,3fe1
da0,17be
a69,a32
3e61,277f
24b8,391b
2389,2c7a
37d,146d
20e9,28ef
2029,2868
11c,2872
2258,3b17
3cf4,2bf3
3f39,28e6
28e6,35a4
a1f,2f66
22d9,15d4
3e79,22d9
1d3d,1d87
1db3,874
227f,3d11
f3a,1525
9dd,1aca
13e1,328b
13b,10be
18f5,9dd
2c5a,2257
eec,195c
af5,3fb7
d6a,a69
3783,e8e
399a,11ec
334c,23bb
dd3,fec
2584,286
1740,35a1
35f1,b39
17be,3025
2903,1922
2257,900
3e9,157f
1293,220d
10ca,15ed
1285,640
2fb0,1cc9
2cc8,af5
ec9,36d
1298,2b29
1f44,1d08
3d0b,13b
265e,3e
1f05,2f50
241b,25c1
22aa,1dce
1341,21ec
220d,2792
3a02,560
1bcc,27ad
2124,2c13
584,242e
26d9,2cdc
3741,36b7
2e7a,3f41
1da6,300e
35d9,123
2b88,2124
121d,19bb
1898,c38
1d6d,245
2c90,1f05
22c6,2d91
2c7a,156
2f50,2ae3
1737,2fe1
1d3c,2c5a
3863,346c
900,13e1
602,12cf
35a1,3a46
2,22aa
a32,7a0
140,1737
245,3e9
3fe1,ec9
37d6,2389
391b,158e
346c,3e70
2a9b,39f3
30b9,20e9
2faf,2238
ccc,1d6d
5b8,22c6
31dc,1eb3
21fb,2e7a
c38,467
3e90,1741
b2e,149b
28ef,d27
314f,3e36
35f5,8c0
3dd0,24b8
1dce,7f2
2bf3,c6d
2eac,35d9
89e,257
377d,2e09
36d,2c90
376f,2db9
3ed7,1d6f
35a4,382a
133b,7da
1922,133b
2948,2b88
157f,30b9
3e36,3f38
2a67,1739
2f49,2a67
3e3d,3314
e8e,21fb
fe3,1cba
178b,339b
36e6,3e90
38bb,32df
2490,23d4
3abe,f3a
39e3,5f0
1d6f,24b8
35de,1d37
1b52,ea0
ea0,1bcc
2f29,1ca0
3e,166b
271c,25e9
1b1c,1534
6ac,31dc
1d37,1b52
f05,3783
1d87,178b
13d,2490
1d08,3ed7
166b,1f6f
5f0,ddc
819,3687
32df,1b1c
12b6,3233
3233,1a15
355b,6ad
1534,38bb
23d4,235
b4d,2e21
235,3062
3062,1713
8a,39e3
1739,1f44
1713,b4d
1eb3,612
3d25,1d3d
f4c,be9
339b,2f29
6ad,13d
2a92,819
1ca0,265e
2e21,2a92
be9,12b6
