algorithm:Skein256, bits:14, random:0, round:68, reduction:start
2deb,35f5
d4c,2010
91d,1cc
3abe,f3a
2c13,10ca
2311,2cc8
a2a,2a78
36e6,3e90
2c90,1f05
15bb,6cf
149b,aed
13bc,2f81
1737,2fe1
3d25,1d3d
2dcf,2eac
1ce5,2903
f9,2d73
1d3c,2c5a
815,3863
3e36,3f38
227f,3d11
2a67,1739
3d3f,1fc7
2a9b,39f3
1285,640
560,1347
1347,316c
bec,832
1341,21ec
1ad5,3e79
3e9,157f
2b88,2124
1c49,bc4
2db9,3a02
3dbe,1f55
1db3,874
330a,748
28e6,35a4
1086,11c
133b,7da
8ec,2573
467,1da6
13e1,328b
339b,2f29
fe3,1cba
300e,2518
32e9,57c
748,2311
277d,341f
3863,346c
1dce,7f2
3783,e8e
fec,2fb0
1898,c38
da9,2
1cc9,1e36
333a,3dbe
121d,19bb
3fe1,ec9
2a78,392f
35f1,b39
3363,215d
1f05,2f50
22c6,2d91
2124,2c13
da0,17be
3025,1017
26d9,2cdc
2389,2c7a
1aca,2dcf
4b5,2797
929,162e
39c,3752
3f39,28e6
faa,662
c38,467
25dd,2cb9
b39,271c
3f35,1298
382a,3abe
1298,2b29
97f,2e0f
21fb,2e7a
5b8,22c6
2d91,da9
157f,30b9
1111,1eb3
fed,faa
2afa,ccc
37b7,c3
1e62,3ad7
1d6d,245
24b8,391b
230b,36f5
c1d,121d
2257,900
392f,2a59
123,2ce5
2c7b,3877
399a,11ec
3e70,c1d
1293,220d
3d45,921
159f,39c
12cf,1740
2258,3b17
2c7a,156
38b2,1371
f3a,1525
234e,341
2fe1,838
11c,2872
2,22aa
838,376f
2a59,a1f
ddc,8a
2cc8,af5
3205,1b98
23f1,3c23
2fb0,1cc9
10be,1293
2bf3,c6d
36d3,321c
29af,584
1cba,2afa
a69,a32
33cd,2029
1cf,334c
35a4,382a
37d6,2389
3e1a,97f
1de5,3e1d
7a6,3bd
3b17,da0
3fb7,26d9
dd3,fec
3e61,277f
15d4,314f
9da,33cd
602,12cf
2ce5,2948
640,3cae
8ff,1fb1
316e,331f
2391,346a
3411,3822
37d,146d
2b29,dd3
140,1737
2064,23f1
3a9d,1681
3ed7,1d6f
e5d,21c4
2518,1c52
584,242e
3314,89e
1349,3e1a
128,2cdf
1525,37d6
a94,1151
18f5,9dd
33c9,13b6
aed,3fe1
db5,aa9
2bed,3205
376f,2db9
8c0,3f35
1017,29af
2e7a,3f41
7da,3741
3752,35d3
3741,36b7
337f,1349
3d7a,25dd
662,649
ed7,1ce5
2571,1b38
19bb,ed7
1414,3f88
17be,3025
2e0f,f8c
1d6f,24b8
1741,37d
36d,2c90
195c,330a
3ad7,3215
3e,166b
d6a,a69
ec9,36d
2ee5,3cca
703,1e62
2f66,bec
3e3d,3314
eb7,2584
3d11,140
220d,2792
c8c,2391
21ec,377d
346c,3e70
341,3d45
162e,2a8b
2851,20f
277f,33c9
242e,fe3
3215,277d
10ca,15ed
334c,23bb
30c2,f55
f57,2422
d27,241b
a32,7a0
e8e,21fb
1740,35a1
2473,1915
921,451
3637,2fe2
451,34ef
3f1d,4e2
2cdc,1341
32d9,3e4d
544,c8c
1af,3c46
1b35,194c
3f1e,37b7
874,2258
19cb,3124
2422,3d0b
7a0,227f
2255,91d
1b9b,8ff
f05,3783
ccc,1d6d
8d0,38b2
1eb3,612
26b,7a6
c6d,e5d
1bf6,1ad5
34ef,26b
2238,2dd6
314f,3e36
22ce,1782
1739,1f44
1e36,5b8
36f5,337f
1cc,fed
2ae3,35f1
3cae,d6a
25e9,f05
2948,2b88
20f,1f98
35a1,3a46
8b5,986
20e9,28ef
2286,3352
c8e,b80
3a02,560
321c,3086
1d87,178b
9dd,1aca
621,3ca2
158e,1086
316c,2ee5
38c8,8b5
2eac,35d9
eec,195c
2f81,186a
2a8b,1d3c
2f29,1ca0
341f,22ce
89e,257
391b,158e
ea0,1bcc
198c,2faf
28ef,d27
1c52,3f1d
146d,18f5
1a5d,2d7f
f8c,544
2029,2868
1d08,3ed7
3687,2deb
35d9,123
1fc7,3637
2cb9,3f1e
156,815
2faf,2238
f55,18e7
3e79,22d9
2868,929
1f44,1d08
3a46,3e3d
25c1,db5
11ec,f23
2239,1b35
3086,d4c
30b9,20e9
1f3,26a2
3cca,eec
23bb,198c
2e94,1baf
286,1bf6
1f98,38c8
3144,1d
2792,399a
2d73,1d8
b2e,149b
3f38,3f39
7f2,2168
1cef,13b4
1da6,300e
aa9,1db3
2903,1922
af5,3fb7
3e20,4b5
3a12,164e
c3,f9
1a15,35de
2a92,819
3124,602
257,3dd0
377d,2e09
23d4,235
1727,3e9a
1d8,861
3f41,1898
194c,3e61
2f50,2ae3
3b7b,240c
36ec,3a12
3dd0,24b8
22b7,3427
986,3a9d
11bf,12c0
148a,2851
900,13e1
13b,10be
1bcc,27ad
2010,333a
a1f,2f66
4e2,2239
1f55,3ee2
2e4a,3687
35f5,8c0
814,24fa
3233,1a15
22aa,1dce
2872,18b3
98b,36d3
1782,39ac
3cce,1189
3bd,316e
38b9,35a4
2e09,1cf
1b98,355b
22d9,15d4
649,a2a
36b7,36e6
a34,1b2a
3cf4,2bf3
3d0b,13b
10b,200f
15ed,3cf4
3e1d,98b
271c,25e9
164e,141c
241b,25c1
3ee2,234e
200f,3408
1922,133b
331f,10b
186a,c8e
2de9,3eac
35d3,3e20
b80,2a6a
4f0,3d5c
f23,9da
328b,2e4a
6ad,13d
28ae,197b
3877,1111
2168,1285
832,f57
12c0,d5e
240c,1356
6cf,2de9
2fe2,230b
b9f,a34
1f6f,2f49
2c5a,2257
178b,339b
c,b32
1681,38b9
15fa,128
2584,286
245,3e9
3528,1d9d
21c4,b2e
13d,2490
3c43,b9f
18b3,2255
861,3d3f
38bb,32df
31e7,1f26
166b,1f6f
16c3,db2
819,3687
3408,2571
57c,7dc
27ad,6ac
1bc0,24d4
16da,1727
3e90,1741
2663,7a2
39e3,5f0
1189,a94
1186,1121
2ae2,1b3d
2573,2110
1ca0,265e
346a,3144
bc4,16da
2f5,2bed
24fa,159f
2797,4f0
235,3062
2617,36ec
3b2e,1acc
7dc,2064
1ed2,c0c
c0c,1b9b
142a,b97
3f9e,3599
39ac,16c3
1d,814
355b,6ad
b32,703
141c,1de5
1915,1186
265e,3e
3c46,2149
13b6,2a9b
1b1c,1534
2f49,2a67
1acc,195e
1f26,3f6e
2364,2473
1713,b4d
1d3d,1d87
1121,d4b
1d37,1b52
be9,12b6
612,3d25
3e9a,2617
a1a,f4c
1fb1,2e94
b4d,2e21
2110,1ed2
2cdf,88a
b9e,15fa
2e21,2a92
3f6e,1c49
d09,cfa
3d87,ab5
35de,1d37
3d5c,1647
39f3,eb7
3f88,3528
1356,32e9
3062,1713
26a2,31e7
12b6,3233
ab5,1372
2a6a,1edb
2d7f,b29
2dd6,19cb
3427,16e6
d4b,3363
1151,3d7a
1372,2ae2
d5e,2c7b
16e6,33b1
b29,13a7
3352,1cef
a2d,1bc0
3e4d,3cce
3b29,8d3
2149,15bb
5f0,ddc
2301,22b7
88a,11bf
13b4,277f
195e,30c2
1371,3d87
1b2a,2286
32df,1b1c
2490,23d4
16b2,35c2
13a7,2364
3951,145b
203a,3b29
1edb,2257
1b52,ea0
1b3d,148a
145b,8ec
3650,3df
b97,c
1b38,2f5
1534,38bb
215d,245c
24d4,24be
db2,d09
1d45,273a
24be,618
618,37da
18e7,b9e
cfa,3b7b
f4c,be9
8a,39e3
3eac,32d9
37da,1d45
1baf,3411
3ca2,8d0
245c,1f3
197b,621
3822,1414
3c23,13bc
e59,1ef6
2a1f,9b2
1d9d,3f9e
3df,a2d
1647,a1a
6ac,31dc
8d3,3c43
1ef6,2663
2ae7,2301
3599,1af
33b1,1a5d
7a2,3b2e
35c2,e2c
273a,2ae7
31dc,1eb3
9b2,3951
20f2,28ae
e2c,203a
2421,e59
