algorithm:Groestl256, bits:12, random:0, round:87, reduction:end
320,32b
e17,3a4
bc1,5e7
573,597
3f5,1b0
c0c,ec5
7a7,ab9
360,e82
7d7,bb0
133,c59
669,f0f
93e,68
fcd,174
e07,c0c
8ee,657
31f,6ff
6f8,a9a
236,7a7
959,c4
7f8,c8c
1b6,2b1
64b,568
ec5,ae7
3e3,98c
8a2,2dc
8a5,89c
568,bb1
a52,616
44,cf3
f19,320
9a5,5c9
8e7,f9b
1df,e07
6ae,de2
e1c,31f
62e,d5a
ee6,669
ef2,d97
7e,659
7c0,e38
a9a,3f5
63e,fcb
753,daa
d67,dd3
242,527
ec9,93e
6df,e28
f0f,412
f4d,b3f
6fb,a0a
6e6,ec9
b83,2d
4e1,7a8
b13,86d
65f,b21
daa,7e
141,6e6
986,e44
fe5,d02
2b8,374
391,1df
889,829
dab,6f8
de2,133
1cb,1ca
913,d67
1e8,48e
2b1,2e8
d60,8e7
cf3,171
c59,e1c
7a8,1e8
73f,24c
c4,ee6
48e,1a4
89c,b13
b43,d08
9e,784
be4,7e4
d02,93f
b21,b43
659,8ee
522,ad9
cc3,753
24c,9f9
1d1,499
c9,2c7
597,f34
33d,35f
6f6,619
ca4,fd1
5e7,141
f9b,457
2d,73f
ae7,a93
f93,6bb
749,3e3
ab1,b8e
159,959
412,e5d
35f,fcd
68,ee3
b3f,e9b
c8c,e17
e44,56c
784,65f
7b7,159
a0a,fe6
a93,7f8
ee3,cc3
1ca,128
128,a3c
fd1,1b6
657,ef2
1a6,bc1
bd3,5c7
9bb,6fa
6bb,2f6
f34,5a6
d97,913
e2a,ab1
619,8a5
bb1,bd3
616,44
3a4,437
6ff,75d
be7,56f
f9,749
fe6,9e
2c7,653
c22,848
6da,2b8
2e8,889
59,525
bb0,6fb
e2c,236
e99,a82
948,e59
829,a52
3d2,be7
98c,391
7fc,986
86d,b83
e5d,63e
b85,fa8
c0f,e2c
b7f,ca2
d08,6f6
5c9,bbc
5a6,c80
e38,f56
499,4e1
653,9bf
727,ddd
eb7,d60
655,c60
e82,537
ab9,fe5
fcb,1a6
928,be4
d45,33d
720,59
171,7fc
e28,a7e
25c,e2a
9f9,ca4
5c7,801
1b0,6ae
19d,b85
437,d45
f56,3d2
9bf,64b
bbc,f9
fa8,655
56f,dab
693,57c
354,b7f
b8e,25c
dd3,6df
5bd,996
e9b,e99
fd,f4d
a03,7c0
3c3,9be
b61,872
a82,9bb
eb6,eb7
8f9,eb6
764,62e
801,360
a7e,693
c80,c22
6fa,f93
56c,c0f
525,46
75d,1d1
a3c,d29
1a4,7d7
c99,8a2
57c,fd
46,9b0
169,c51
848,354
527,9a5
7e4,1cb
fb7,f19
ca2,242
d5a,fb7
374,b61
457,928
2dc,69
2f6,573
69,c9
e59,e6e
7ec,c3a
285,79c
d29,522
32b,948
93f,7b7
72d,3bd
79c,764
e6e,72d
44a,67f
537,c99
c60,6fb
c51,19d
174,a03
996,7ec
872,6da
ad9,720
a9c,169
c86,8f9
c3a,727
9b0,5bd
3bd,285
67f,54c
ddd,44a
54c,c86
d2d,d2d
9be,a9c
