algorithm:Groestl256, bits:12, random:0, round:70, reduction:end
d5a,fb7
527,9a5
7a7,ab9
dd3,6df
3a4,437
c22,848
1b6,2b1
360,e82
3f5,1b0
35f,fcd
7fc,986
7b7,159
3e3,98c
c80,c22
e5d,63e
a03,7c0
c8c,e17
fd1,1b6
44,cf3
ca2,242
65f,b21
64b,568
848,354
573,597
8a2,2dc
7a8,1e8
568,bb1
619,8a5
89c,b13
62e,d5a
9bb,6fa
525,46
5a6,c80
d45,33d
174,a03
285,79c
171,7fc
fcb,1a6
f0f,412
1df,e07
e17,3a4
c0f,e2c
ee6,669
5e7,141
e99,a82
93f,7b7
6e6,ec9
986,e44
753,daa
6ae,de2
d02,93f
655,c60
be7,56f
b85,fa8
95c,825
669,f0f
fe5,d02
2d,73f
2e8,889
872,6da
f34,5a6
d08,6f6
7f8,c8c
33d,35f
c3a,727
bc1,5e7
dab,6f8
b21,b43
59,525
b13,86d
fcd,174
56f,dab
6fb,a0a
cf3,171
6f8,a9a
19d,b85
75d,1d1
c59,e1c
996,7ec
889,829
6ff,75d
412,e5d
54c,c86
31f,6ff
c4,ee6
a0a,fe6
f56,3d2
c9,2c7
6df,e28
f9,749
a9c,169
9e,784
ab9,fe5
46,9b0
c60,6fb
354,b7f
d97,913
2f6,573
48e,1a4
e2a,ab1
616,44
e44,56c
749,3e3
159,959
daa,7e
242,527
73f,24c
e1c,31f
a52,616
de2,133
b7f,ca2
959,c4
727,ddd
ddd,44a
784,65f
63e,fcb
236,7a7
bd3,5c7
657,ef2
913,d67
e28,a7e
1a6,bc1
25c,e2a
4e1,7a8
bb1,bd3
8a5,89c
9a5,5c9
7c0,e38
ae7,a93
6bb,2f6
c8b,94d
2c7,653
57c,fd
1e8,48e
b61,872
b43,d08
eb6,eb7
1b0,6ae
ca4,fd1
c51,19d
659,8ee
f19,320
6f6,619
ec5,ae7
597,f34
b83,2d
fa8,655
56c,c0f
5a4,bd9
3c3,9be
9f9,ca4
94d,ffe
b3f,e9b
bb0,6fb
1d1,499
6fa,f93
a7e,693
e07,c0c
3d2,be7
653,9bf
7e4,1cb
720,59
795,341
e82,537
2b1,2e8
e2c,236
5bd,996
bbc,f9
8f9,eb6
86d,b83
ec9,93e
b8e,25c
fe6,9e
5c7,801
437,d45
efe,5a4
5c9,bbc
c0c,ec5
9bf,64b
f93,6bb
bd9,795
a93,7f8
68,ee3
f4d,b3f
9be,a9c
ab1,b8e
1a4,7d7
169,c51
141,6e6
f9b,457
7e,659
cc3,753
391,1df
842,2c5
2b8,374
8ee,657
ad9,720
522,ad9
3bd,285
801,360
93e,68
413,191
693,57c
ef2,d97
24c,9f9
825,3c3
eb7,d60
e38,f56
44a,67f
a9a,3f5
c99,8a2
ee3,cc3
d60,8e7
e8e,66b
fd,f4d
133,c59
a82,9bb
7ec,c3a
ffe,95c
764,62e
e9b,e99
79c,764
6da,2b8
9b0,5bd
2dc,69
d67,dd3
69,c9
320,32b
928,be4
7d7,bb0
e6e,72d
191,c8b
67f,54c
fb7,f19
829,a52
948,e59
72d,3bd
32b,948
499,4e1
1ca,128
537,c99
341,413
66b,efe
98c,391
457,928
374,b61
c86,8f9
dbc,e8e
d29,522
be4,7e4
8e7,f9b
e59,e6e
128,a3c
1cb,1ca
a3c,d29
d2d,d2d
2c5,dbc
