algorithm:Groestl256, bits:12, random:0, round:42, reduction:end
d5a,fb7
dd3,6df
8a5,89c
c4,ee6
597,f34
8ee,657
c51,19d
69,c9
98c,391
c22,848
784,65f
2d,73f
fd,f4d
659,8ee
2e8,889
b7f,ca2
2f6,573
4e1,7a8
a0a,fe6
913,d67
66b,efe
360,e82
657,ef2
cc3,753
9bf,64b
d45,33d
e82,537
341,413
191,c8b
62e,d5a
6e6,ec9
996,7ec
7e,659
5a6,c80
354,b7f
285,79c
9e,784
829,a52
1b6,2b1
e9b,e99
573,597
d08,6f6
ca4,fd1
44,cf3
5e7,141
b83,2d
171,7fc
65f,b21
e2c,236
1df,e07
86d,b83
5c1,ad4
5c9,bbc
5d7,cfb
ce7,b95
fd1,1b6
b13,86d
31f,6ff
b85,fa8
2b8,374
daa,7e
bd9,795
6bb,2f6
c80,c22
67f,54c
616,44
f9,749
efe,5a4
5bd,996
133,c59
848,354
bbc,f9
7c0,e38
fe6,9e
749,3e3
a18,5d7
c8c,e17
ec5,ae7
ddd,44a
fa8,655
7f8,c8c
2b1,2e8
eb7,d60
a93,7f8
9f9,ca4
842,2c5
527,9a5
bb1,bd3
ee6,669
693,57c
8ec,4b2
3d2,be7
89c,b13
7ec,c3a
ad4,c70
ef2,d97
7b7,159
ee3,cc3
35f,fcd
e2a,ab1
6fb,a0a
b21,b43
57c,fd
73f,24c
236,7a7
d67,dd3
825,3c3
ae7,a93
c60,6fb
e07,c0c
d97,913
24c,9f9
54c,c86
c86,8f9
e8e,66b
889,829
619,8a5
c99,8a2
d02,93f
159,959
669,f0f
a52,616
de2,133
25c,e2a
437,d45
537,c99
6ae,de2
6df,e28
ca2,242
6fa,f93
68,ee3
6d9,be8
bd3,5c7
e5d,63e
33d,35f
6da,2b8
6f8,a9a
f9b,457
391,1df
499,4e1
47e,a18
ab9,fe5
f19,320
795,341
9bb,6fa
753,daa
e1c,31f
cfb,5c1
b43,d08
582,1b7
ab3,36c
1d1,499
be8,492
1a6,bc1
a03,7c0
e17,3a4
5a4,bd9
ec9,93e
f0f,412
e99,a82
be7,56f
9a5,5c9
5c7,801
a3c,d29
9b0,5bd
a40,482
c9,2c7
19d,b85
6f6,619
727,ddd
a7e,693
8e7,f9b
c59,e1c
1e8,48e
7fc,986
b8e,25c
f56,3d2
413,191
8a2,2dc
ffe,95c
f34,5a6
ff0,582
e28,a7e
a82,9bb
801,360
93e,68
1b7,a40
f93,6bb
e44,56c
2c5,dbc
fcb,1a6
dbc,e8e
36c,8ec
ab1,b8e
fcd,174
4b2,47e
cf3,171
7e4,1cb
7a7,ab9
c0f,e2c
b3f,e9b
36d,6b8
6ff,75d
169,c51
c8b,94d
a9c,169
b61,872
fe5,d02
46,9b0
525,46
48e,1a4
3bd,285
2dc,69
986,e44
d00,83a
412,e5d
93f,7b7
3c3,9be
b95,ab3
457,928
242,527
8f9,eb6
3e3,98c
75d,1d1
3f5,1b0
653,9bf
56c,c0f
928,be4
f1e,ea1
63e,fcb
c0c,ec5
141,6e6
44a,67f
492,ce7
764,62e
bc1,5e7
79c,764
374,b61
56f,dab
c3a,727
64b,568
959,c4
568,bb1
94d,ffe
320,32b
1ca,128
174,a03
a9a,3f5
e6e,72d
83a,6d9
eb6,eb7
1a4,7d7
fb7,f19
655,c60
7a8,1e8
c70,842
948,e59
72d,3bd
32b,948
1b0,6ae
3a4,437
522,ad9
e38,f56
2c7,653
482,d00
9be,a9c
ea1,ff0
95c,825
7d7,bb0
f4d,b3f
bb0,6fb
1cb,1ca
872,6da
d60,8e7
552,f1e
59,525
128,a3c
be4,7e4
e59,e6e
ad9,720
dab,6f8
d29,522
720,59
d2d,d2d
6b8,552
